Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648457571.7118742
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026983022689819336
random selection method range initialization spend 0.006526470184326172
time for parepare:  0.01884603500366211
local_output_nid generation:  0.0011107921600341797
local_in_edges_tensor generation:  0.0032198429107666016
mini_batch_src_global generation:  0.0016753673553466797
r_  generation:  0.010901689529418945
local_output_nid generation:  0.0014040470123291016
local_in_edges_tensor generation:  0.0009946823120117188
mini_batch_src_global generation:  0.0015993118286132812
r_  generation:  0.009743452072143555
local_output_nid generation:  0.0014705657958984375
local_in_edges_tensor generation:  0.0008447170257568359
mini_batch_src_global generation:  0.0010077953338623047
r_  generation:  0.00912332534790039
local_output_nid generation:  0.0014824867248535156
local_in_edges_tensor generation:  0.0008368492126464844
mini_batch_src_global generation:  0.0010528564453125
r_  generation:  0.009383678436279297
local_output_nid generation:  0.0014529228210449219
local_in_edges_tensor generation:  0.0008156299591064453
mini_batch_src_global generation:  0.0010378360748291016
r_  generation:  0.009700298309326172
local_output_nid generation:  0.001459360122680664
local_in_edges_tensor generation:  0.00080108642578125
mini_batch_src_global generation:  0.0009768009185791016
r_  generation:  0.009294509887695312
local_output_nid generation:  0.001463174819946289
local_in_edges_tensor generation:  0.0007758140563964844
mini_batch_src_global generation:  0.0009629726409912109
r_  generation:  0.009631633758544922
local_output_nid generation:  0.0014734268188476562
local_in_edges_tensor generation:  0.0007863044738769531
mini_batch_src_global generation:  0.0009672641754150391
r_  generation:  0.009332418441772461
local_output_nid generation:  0.0014586448669433594
local_in_edges_tensor generation:  0.0007801055908203125
mini_batch_src_global generation:  0.0009851455688476562
r_  generation:  0.009799480438232422
local_output_nid generation:  0.0014743804931640625
local_in_edges_tensor generation:  0.0007729530334472656
mini_batch_src_global generation:  0.0009608268737792969
r_  generation:  0.009503364562988281
local_output_nid generation:  0.0014371871948242188
local_in_edges_tensor generation:  0.0007343292236328125
mini_batch_src_global generation:  0.0009567737579345703
r_  generation:  0.009104251861572266
local_output_nid generation:  0.0014426708221435547
local_in_edges_tensor generation:  0.0007925033569335938
mini_batch_src_global generation:  0.0009827613830566406
r_  generation:  0.009566307067871094
local_output_nid generation:  0.0014443397521972656
local_in_edges_tensor generation:  0.0007398128509521484
mini_batch_src_global generation:  0.0010056495666503906
r_  generation:  0.010136604309082031
local_output_nid generation:  0.0014853477478027344
