Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648458344.0850673
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02749800682067871
random selection method range initialization spend 0.006510019302368164
time for parepare:  0.018788576126098633
local_output_nid generation:  0.0011515617370605469
local_in_edges_tensor generation:  0.004169464111328125
mini_batch_src_global generation:  0.0016093254089355469
r_  generation:  0.010654449462890625
local_output_nid generation:  0.0013544559478759766
local_in_edges_tensor generation:  0.0010259151458740234
mini_batch_src_global generation:  0.0016703605651855469
r_  generation:  0.010092020034790039
local_output_nid generation:  0.0014324188232421875
local_in_edges_tensor generation:  0.0009236335754394531
mini_batch_src_global generation:  0.0010302066802978516
r_  generation:  0.00914621353149414
local_output_nid generation:  0.0014319419860839844
local_in_edges_tensor generation:  0.0008709430694580078
mini_batch_src_global generation:  0.0010383129119873047
r_  generation:  0.009448051452636719
local_output_nid generation:  0.0014216899871826172
local_in_edges_tensor generation:  0.0008409023284912109
mini_batch_src_global generation:  0.001108407974243164
r_  generation:  0.009829044342041016
local_output_nid generation:  0.001483917236328125
local_in_edges_tensor generation:  0.0008232593536376953
mini_batch_src_global generation:  0.00099945068359375
r_  generation:  0.009282112121582031
local_output_nid generation:  0.001451730728149414
local_in_edges_tensor generation:  0.0008065700531005859
mini_batch_src_global generation:  0.0009677410125732422
r_  generation:  0.009561777114868164
local_output_nid generation:  0.0014507770538330078
local_in_edges_tensor generation:  0.0007977485656738281
mini_batch_src_global generation:  0.0009682178497314453
r_  generation:  0.009375810623168945
local_output_nid generation:  0.0014605522155761719
local_in_edges_tensor generation:  0.0008015632629394531
mini_batch_src_global generation:  0.0010142326354980469
r_  generation:  0.009876012802124023
local_output_nid generation:  0.0014529228210449219
local_in_edges_tensor generation:  0.0007836818695068359
mini_batch_src_global generation:  0.001008749008178711
r_  generation:  0.00960087776184082
local_output_nid generation:  0.0014531612396240234
local_in_edges_tensor generation:  0.0007798671722412109
mini_batch_src_global generation:  0.0009608268737792969
r_  generation:  0.009093761444091797
local_output_nid generation:  0.001459360122680664
local_in_edges_tensor generation:  0.0007758140563964844
mini_batch_src_global generation:  0.0009846687316894531
r_  generation:  0.009711742401123047
local_output_nid generation:  0.0014455318450927734
local_in_edges_tensor generation:  0.0007700920104980469
mini_batch_src_global generation:  0.0010647773742675781
r_  generation:  0.010469198226928711
local_output_nid generation:  0.0014791488647460938
local_in_edges_tensor generation:  0.0008089542388916016
mini_batch_src_global generation:  0.0010833740234375
r_  generation:  0.010169029235839844
local_output_nid generation:  0.0014672279357910156
local_in_edges_tensor generation:  0.0007739067077636719
mini_batch_src_global generation:  0.001050710678100586
r_  generation:  0.01008152961730957
local_output_nid generation:  0.0014801025390625
local_in_edges_tensor generation:  0.0007758140563964844
mini_batch_src_global generation:  0.0010311603546142578
r_  generation:  0.009897708892822266
local_output_nid generation:  0.0014662742614746094
local_in_edges_tensor generation:  0.0007658004760742188
mini_batch_src_global generation:  0.0010159015655517578
r_  generation:  0.009620904922485352
local_output_nid generation:  0.0014657974243164062
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0010390281677246094
r_  generation:  0.010338544845581055
local_output_nid generation:  0.00145721435546875
local_in_edges_tensor generation:  0.0007693767547607422
mini_batch_src_global generation:  0.0010559558868408203
r_  generation:  0.010313987731933594
local_output_nid generation:  0.0014729499816894531
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0010442733764648438
r_  generation:  0.01000213623046875
local_output_nid generation:  0.0014667510986328125
local_in_edges_tensor generation:  0.0007431507110595703
mini_batch_src_global generation:  0.0010099411010742188
r_  generation:  0.009594917297363281
local_output_nid generation:  0.0014753341674804688
local_in_edges_tensor generation:  0.0007660388946533203
mini_batch_src_global generation:  0.0010423660278320312
r_  generation:  0.010256767272949219
local_output_nid generation:  0.0014815330505371094
local_in_edges_tensor generation:  0.0007655620574951172
mini_batch_src_global generation:  0.0010542869567871094
r_  generation:  0.010062694549560547
local_output_nid generation:  0.0014843940734863281
local_in_edges_tensor generation:  0.0007686614990234375
mini_batch_src_global generation:  0.0010828971862792969
r_  generation:  0.010401010513305664
local_output_nid generation:  0.0014774799346923828
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.0010442733764648438
r_  generation:  0.010170698165893555
local_output_nid generation:  0.001489877700805664
local_in_edges_tensor generation:  0.0007507801055908203
