Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648459234.5079727
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0263521671295166
random selection method range initialization spend 0.00728297233581543
time for parepare:  0.019843101501464844
local_output_nid generation:  0.0011098384857177734
local_in_edges_tensor generation:  0.003373861312866211
mini_batch_src_global generation:  0.002249479293823242
r_  generation:  0.012027263641357422
local_output_nid generation:  0.0015113353729248047
local_in_edges_tensor generation:  0.0009002685546875
mini_batch_src_global generation:  0.0016429424285888672
r_  generation:  0.009932994842529297
local_output_nid generation:  0.0014951229095458984
local_in_edges_tensor generation:  0.0008218288421630859
mini_batch_src_global generation:  0.0010273456573486328
r_  generation:  0.008995771408081055
local_output_nid generation:  0.0014965534210205078
local_in_edges_tensor generation:  0.0007913112640380859
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.009440422058105469
local_output_nid generation:  0.0014653205871582031
local_in_edges_tensor generation:  0.0007727146148681641
mini_batch_src_global generation:  0.0010530948638916016
r_  generation:  0.009807109832763672
local_output_nid generation:  0.0015361309051513672
local_in_edges_tensor generation:  0.0007712841033935547
mini_batch_src_global generation:  0.0009837150573730469
r_  generation:  0.009442567825317383
local_output_nid generation:  0.0015072822570800781
local_in_edges_tensor generation:  0.0007860660552978516
mini_batch_src_global generation:  0.0009951591491699219
r_  generation:  0.009418725967407227
local_output_nid generation:  0.0014574527740478516
local_in_edges_tensor generation:  0.0007541179656982422
mini_batch_src_global generation:  0.0009446144104003906
r_  generation:  0.009343385696411133
local_output_nid generation:  0.001432180404663086
local_in_edges_tensor generation:  0.0007359981536865234
mini_batch_src_global generation:  0.0011141300201416016
r_  generation:  0.009888172149658203
local_output_nid generation:  0.0014634132385253906
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.0009920597076416016
r_  generation:  0.009608745574951172
local_output_nid generation:  0.0014510154724121094
local_in_edges_tensor generation:  0.0007472038269042969
mini_batch_src_global generation:  0.0009524822235107422
r_  generation:  0.009154796600341797
local_output_nid generation:  0.0014674663543701172
local_in_edges_tensor generation:  0.0007593631744384766
mini_batch_src_global generation:  0.000982046127319336
r_  generation:  0.009707450866699219
local_output_nid generation:  0.0014455318450927734
local_in_edges_tensor generation:  0.0007562637329101562
mini_batch_src_global generation:  0.0010421276092529297
r_  generation:  0.010150909423828125
local_output_nid generation:  0.0014541149139404297
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.0010521411895751953
r_  generation:  0.010141611099243164
local_output_nid generation:  0.0014705657958984375
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0010395050048828125
r_  generation:  0.010011672973632812
local_output_nid generation:  0.0014901161193847656
local_in_edges_tensor generation:  0.0007641315460205078
mini_batch_src_global generation:  0.0010333061218261719
r_  generation:  0.009956598281860352
local_output_nid generation:  0.0014486312866210938
local_in_edges_tensor generation:  0.0007522106170654297
mini_batch_src_global generation:  0.001016378402709961
r_  generation:  0.009610891342163086
local_output_nid generation:  0.0014662742614746094
local_in_edges_tensor generation:  0.0007412433624267578
mini_batch_src_global generation:  0.001031637191772461
r_  generation:  0.010433197021484375
local_output_nid generation:  0.001468658447265625
local_in_edges_tensor generation:  0.0007693767547607422
mini_batch_src_global generation:  0.0010755062103271484
r_  generation:  0.010278463363647461
local_output_nid generation:  0.0014829635620117188
local_in_edges_tensor generation:  0.0007605552673339844
mini_batch_src_global generation:  0.0010509490966796875
r_  generation:  0.010099411010742188
local_output_nid generation:  0.0014674663543701172
local_in_edges_tensor generation:  0.0007560253143310547
mini_batch_src_global generation:  0.0010175704956054688
r_  generation:  0.009543180465698242
local_output_nid generation:  0.0014612674713134766
local_in_edges_tensor generation:  0.000762939453125
mini_batch_src_global generation:  0.0010385513305664062
r_  generation:  0.010245323181152344
local_output_nid generation:  0.0014696121215820312
local_in_edges_tensor generation:  0.0007467269897460938
mini_batch_src_global generation:  0.0010509490966796875
r_  generation:  0.009989261627197266
local_output_nid generation:  0.0014624595642089844
local_in_edges_tensor generation:  0.0007572174072265625
mini_batch_src_global generation:  0.0010616779327392578
r_  generation:  0.010315418243408203
local_output_nid generation:  0.0014503002166748047
local_in_edges_tensor generation:  0.0007510185241699219
mini_batch_src_global generation:  0.001027822494506836
r_  generation:  0.010030746459960938
local_output_nid generation:  0.0014574527740478516
local_in_edges_tensor generation:  0.0007543563842773438
mini_batch_src_global generation:  0.0009989738464355469
r_  generation:  0.009720563888549805
local_output_nid generation:  0.0014672279357910156
local_in_edges_tensor generation:  0.00074005126953125
mini_batch_src_global generation:  0.0010242462158203125
r_  generation:  0.009781360626220703
local_output_nid generation:  0.0014548301696777344
local_in_edges_tensor generation:  0.0007596015930175781
mini_batch_src_global generation:  0.001056671142578125
r_  generation:  0.010385274887084961
local_output_nid generation:  0.0014481544494628906
local_in_edges_tensor generation:  0.0007426738739013672
mini_batch_src_global generation:  0.0010457038879394531
r_  generation:  0.010195493698120117
local_output_nid generation:  0.0014612674713134766
local_in_edges_tensor generation:  0.005599498748779297
mini_batch_src_global generation:  0.0012950897216796875
r_  generation:  0.010416746139526367
local_output_nid generation:  0.001355886459350586
local_in_edges_tensor generation:  0.0007877349853515625
mini_batch_src_global generation:  0.0011205673217773438
r_  generation:  0.009771585464477539
local_output_nid generation:  0.0013995170593261719
local_in_edges_tensor generation:  0.000774383544921875
mini_batch_src_global generation:  0.0010828971862792969
r_  generation:  0.009734630584716797
----------------------check_connections_block total spend ----------------------------- 0.5387201309204102
generate_one_block  0.015545368194580078
generate_one_block  0.015409469604492188
generate_one_block  0.014182090759277344
generate_one_block  0.014849662780761719
generate_one_block  0.015136003494262695
generate_one_block  0.014323234558105469
generate_one_block  0.014463424682617188
generate_one_block  0.014190912246704102
generate_one_block  0.01490473747253418
generate_one_block  0.014617443084716797
generate_one_block  0.01367807388305664
generate_one_block  0.014472246170043945
generate_one_block  0.015336275100708008
generate_one_block  0.014775276184082031
generate_one_block  0.014684438705444336
generate_one_block  0.01465749740600586
generate_one_block  0.014166593551635742
generate_one_block  0.014920234680175781
generate_one_block  0.014974355697631836
generate_one_block  0.014608144760131836
generate_one_block  0.014173030853271484
generate_one_block  0.014947175979614258
generate_one_block  0.014658689498901367
generate_one_block  0.015485286712646484
generate_one_block  0.01500701904296875
generate_one_block  0.014293909072875977
generate_one_block  0.014474153518676758
generate_one_block  0.015155553817749023
generate_one_block  0.014838457107543945
generate_one_block  0.01494288444519043
generate_one_block  0.014559268951416016
generate_one_block  0.014251947402954102
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041522979736328125
gen group dst list time:  0.026171445846557617
time for parepare:  0.019039154052734375
local_output_nid generation:  0.0052967071533203125
local_in_edges_tensor generation:  0.014857769012451172
mini_batch_src_global generation:  0.019026994705200195
r_  generation:  0.16266942024230957
local_output_nid generation:  0.008824825286865234
local_in_edges_tensor generation:  0.015266895294189453
mini_batch_src_global generation:  0.02392125129699707
r_  generation:  0.17305231094360352
local_output_nid generation:  0.008253097534179688
local_in_edges_tensor generation:  0.011373519897460938
mini_batch_src_global generation:  0.021395444869995117
r_  generation:  0.1702585220336914
local_output_nid generation:  0.008330583572387695
local_in_edges_tensor generation:  0.012035369873046875
mini_batch_src_global generation:  0.02079176902770996
r_  generation:  0.18056464195251465
local_output_nid generation:  0.00836634635925293
local_in_edges_tensor generation:  0.010453224182128906
mini_batch_src_global generation:  0.021837234497070312
r_  generation:  0.1830911636352539
local_output_nid generation:  0.008080005645751953
local_in_edges_tensor generation:  0.009886026382446289
mini_batch_src_global generation:  0.025575637817382812
r_  generation:  0.17872929573059082
local_output_nid generation:  0.008103132247924805
local_in_edges_tensor generation:  0.010090351104736328
mini_batch_src_global generation:  0.0216829776763916
r_  generation:  0.17551803588867188
local_output_nid generation:  0.008196115493774414
local_in_edges_tensor generation:  0.011671066284179688
mini_batch_src_global generation:  0.021604537963867188
r_  generation:  0.17087769508361816
local_output_nid generation:  0.00823354721069336
local_in_edges_tensor generation:  0.008568763732910156
mini_batch_src_global generation:  0.025021076202392578
r_  generation:  0.181610107421875
local_output_nid generation:  0.008119821548461914
local_in_edges_tensor generation:  0.011583566665649414
mini_batch_src_global generation:  0.022418498992919922
r_  generation:  0.18854022026062012
local_output_nid generation:  0.01093292236328125
local_in_edges_tensor generation:  0.01851177215576172
mini_batch_src_global generation:  0.02210235595703125
