Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648456932.9950483
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025038480758666992
random selection method range initialization spend 0.006391286849975586
time for parepare:  0.01855015754699707
local_output_nid generation:  0.0011267662048339844
local_in_edges_tensor generation:  0.0038919448852539062
mini_batch_src_global generation:  0.0014715194702148438
r_  generation:  0.00910329818725586
local_output_nid generation:  0.0012960433959960938
local_in_edges_tensor generation:  0.001008749008178711
mini_batch_src_global generation:  0.0013823509216308594
r_  generation:  0.008084535598754883
local_output_nid generation:  0.001302480697631836
local_in_edges_tensor generation:  0.0008587837219238281
mini_batch_src_global generation:  0.0008809566497802734
r_  generation:  0.007458209991455078
local_output_nid generation:  0.0013244152069091797
local_in_edges_tensor generation:  0.0008244514465332031
mini_batch_src_global generation:  0.0008149147033691406
r_  generation:  0.007717132568359375
local_output_nid generation:  0.0013282299041748047
local_in_edges_tensor generation:  0.0007848739624023438
mini_batch_src_global generation:  0.0008225440979003906
r_  generation:  0.007897377014160156
local_output_nid generation:  0.0013415813446044922
local_in_edges_tensor generation:  0.0007824897766113281
mini_batch_src_global generation:  0.0007870197296142578
r_  generation:  0.0077152252197265625
local_output_nid generation:  0.0013439655303955078
local_in_edges_tensor generation:  0.0007679462432861328
mini_batch_src_global generation:  0.0007998943328857422
r_  generation:  0.007777690887451172
local_output_nid generation:  0.0013358592987060547
local_in_edges_tensor generation:  0.0007631778717041016
mini_batch_src_global generation:  0.0007703304290771484
r_  generation:  0.007639884948730469
local_output_nid generation:  0.0013480186462402344
local_in_edges_tensor generation:  0.0007550716400146484
mini_batch_src_global generation:  0.0007894039154052734
r_  generation:  0.008098602294921875
local_output_nid generation:  0.0013401508331298828
local_in_edges_tensor generation:  0.0007877349853515625
mini_batch_src_global generation:  0.0008225440979003906
r_  generation:  0.0077898502349853516
local_output_nid generation:  0.0013375282287597656
local_in_edges_tensor generation:  0.0007398128509521484
mini_batch_src_global generation:  0.0007669925689697266
r_  generation:  0.007557868957519531
local_output_nid generation:  0.001383066177368164
local_in_edges_tensor generation:  0.0007884502410888672
mini_batch_src_global generation:  0.0007967948913574219
r_  generation:  0.008051633834838867
local_output_nid generation:  0.0013599395751953125
local_in_edges_tensor generation:  0.0007243156433105469
mini_batch_src_global generation:  0.0008342266082763672
r_  generation:  0.00833892822265625
local_output_nid generation:  0.001374959945678711
local_in_edges_tensor generation:  0.0007541179656982422
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.008018016815185547
local_output_nid generation:  0.0013766288757324219
local_in_edges_tensor generation:  0.0007417201995849609
mini_batch_src_global generation:  0.0008113384246826172
r_  generation:  0.008020162582397461
local_output_nid generation:  0.0013728141784667969
local_in_edges_tensor generation:  0.0007491111755371094
mini_batch_src_global generation:  0.0008063316345214844
r_  generation:  0.008012533187866211
local_output_nid generation:  0.001360177993774414
local_in_edges_tensor generation:  0.0007264614105224609
mini_batch_src_global generation:  0.0007944107055664062
r_  generation:  0.007881641387939453
local_output_nid generation:  0.0013875961303710938
local_in_edges_tensor generation:  0.0007474422454833984
mini_batch_src_global generation:  0.0008313655853271484
r_  generation:  0.008406400680541992
local_output_nid generation:  0.0013515949249267578
local_in_edges_tensor generation:  0.0007581710815429688
mini_batch_src_global generation:  0.0008513927459716797
r_  generation:  0.008227348327636719
local_output_nid generation:  0.0013911724090576172
local_in_edges_tensor generation:  0.0007262229919433594
mini_batch_src_global generation:  0.0008301734924316406
r_  generation:  0.008167743682861328
local_output_nid generation:  0.0013546943664550781
local_in_edges_tensor generation:  0.0007328987121582031
mini_batch_src_global generation:  0.0008008480072021484
r_  generation:  0.007855653762817383
local_output_nid generation:  0.0013651847839355469
local_in_edges_tensor generation:  0.0007483959197998047
mini_batch_src_global generation:  0.0009713172912597656
r_  generation:  0.00834965705871582
local_output_nid generation:  0.0013718605041503906
local_in_edges_tensor generation:  0.0007302761077880859
mini_batch_src_global generation:  0.0008258819580078125
r_  generation:  0.008034706115722656
local_output_nid generation:  0.0013453960418701172
local_in_edges_tensor generation:  0.00074005126953125
mini_batch_src_global generation:  0.0009632110595703125
r_  generation:  0.00830531120300293
local_output_nid generation:  0.0013592243194580078
local_in_edges_tensor generation:  0.00074005126953125
mini_batch_src_global generation:  0.0008387565612792969
r_  generation:  0.008099079132080078
local_output_nid generation:  0.0013875961303710938
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0008130073547363281
r_  generation:  0.007953166961669922
local_output_nid generation:  0.0013744831085205078
local_in_edges_tensor generation:  0.0007369518280029297
mini_batch_src_global generation:  0.0008420944213867188
r_  generation:  0.00808572769165039
local_output_nid generation:  0.0013909339904785156
local_in_edges_tensor generation:  0.0007433891296386719
mini_batch_src_global generation:  0.0008845329284667969
r_  generation:  0.009227514266967773
local_output_nid generation:  0.0013949871063232422
local_in_edges_tensor generation:  0.0007524490356445312
mini_batch_src_global generation:  0.0008709430694580078
r_  generation:  0.008407831192016602
local_output_nid generation:  0.0014111995697021484
local_in_edges_tensor generation:  0.0053119659423828125
mini_batch_src_global generation:  0.0011014938354492188
r_  generation:  0.008348703384399414
local_output_nid generation:  0.0012669563293457031
local_in_edges_tensor generation:  0.0007758140563964844
mini_batch_src_global generation:  0.0009453296661376953
r_  generation:  0.00811004638671875
local_output_nid generation:  0.0012969970703125
local_in_edges_tensor generation:  0.0007433891296386719
mini_batch_src_global generation:  0.0008788108825683594
r_  generation:  0.008120536804199219
----------------------check_connections_block total spend ----------------------------- 0.4623575210571289
generate_one_block  0.014035224914550781
generate_one_block  0.013613462448120117
generate_one_block  0.01286625862121582
generate_one_block  0.013152599334716797
generate_one_block  0.013359308242797852
generate_one_block  0.013190507888793945
generate_one_block  0.012876510620117188
generate_one_block  0.012924671173095703
generate_one_block  0.013327360153198242
generate_one_block  0.01343393325805664
generate_one_block  0.012529134750366211
generate_one_block  0.01309967041015625
generate_one_block  0.013376474380493164
generate_one_block  0.013008832931518555
generate_one_block  0.013302087783813477
generate_one_block  0.013097763061523438
generate_one_block  0.012799739837646484
generate_one_block  0.013393163681030273
generate_one_block  0.013263225555419922
generate_one_block  0.013085603713989258
generate_one_block  0.012883186340332031
generate_one_block  0.013370990753173828
generate_one_block  0.013030290603637695
generate_one_block  0.01349020004272461
generate_one_block  0.013083219528198242
generate_one_block  0.012775659561157227
generate_one_block  0.012934207916259766
generate_one_block  0.013613224029541016
generate_one_block  0.013407468795776367
generate_one_block  0.013427972793579102
generate_one_block  0.013128042221069336
generate_one_block  0.012920856475830078
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.041323184967041016
gen group dst list time:  0.021038055419921875
time for parepare:  0.01875448226928711
local_output_nid generation:  0.004755973815917969
local_in_edges_tensor generation:  0.01425313949584961
mini_batch_src_global generation:  0.011387825012207031
r_  generation:  0.11559224128723145
local_output_nid generation:  0.007738590240478516
local_in_edges_tensor generation:  0.011186838150024414
mini_batch_src_global generation:  0.015233039855957031
r_  generation:  0.12736725807189941
local_output_nid generation:  0.007123708724975586
local_in_edges_tensor generation:  0.00764012336730957
mini_batch_src_global generation:  0.013027191162109375
r_  generation:  0.12202787399291992
local_output_nid generation:  0.00726771354675293
local_in_edges_tensor generation:  0.008953094482421875
mini_batch_src_global generation:  0.01521921157836914
r_  generation:  0.12911033630371094
local_output_nid generation:  0.00737309455871582
local_in_edges_tensor generation:  0.010327816009521484
mini_batch_src_global generation:  0.015069723129272461
r_  generation:  0.12996387481689453
local_output_nid generation:  0.007175445556640625
local_in_edges_tensor generation:  0.008016824722290039
mini_batch_src_global generation:  0.01563858985900879
r_  generation:  0.12865400314331055
local_output_nid generation:  0.007119655609130859
local_in_edges_tensor generation:  0.008531570434570312
mini_batch_src_global generation:  0.015632152557373047
r_  generation:  0.13022136688232422
local_output_nid generation:  0.0071713924407958984
local_in_edges_tensor generation:  0.007752180099487305
mini_batch_src_global generation:  0.01581287384033203
r_  generation:  0.12582159042358398
local_output_nid generation:  0.007230281829833984
local_in_edges_tensor generation:  0.008331775665283203
mini_batch_src_global generation:  0.015497207641601562
r_  generation:  0.13266944885253906
local_output_nid generation:  0.007178306579589844
local_in_edges_tensor generation:  0.007885217666625977
mini_batch_src_global generation:  0.01542210578918457
r_  generation:  0.12870073318481445
local_output_nid generation:  0.006978511810302734
local_in_edges_tensor generation:  0.008031845092773438
mini_batch_src_global generation:  0.015296459197998047
r_  generation:  0.12425804138183594
local_output_nid generation:  0.007179737091064453
local_in_edges_tensor generation:  0.008731842041015625
mini_batch_src_global generation:  0.016591310501098633
r_  generation:  0.13300800323486328
local_output_nid generation:  0.007355690002441406
local_in_edges_tensor generation:  0.011114835739135742
mini_batch_src_global generation:  0.01663351058959961
r_  generation:  0.13492631912231445
local_output_nid generation:  0.007272958755493164
local_in_edges_tensor generation:  0.007974624633789062
mini_batch_src_global generation:  0.016355514526367188
r_  generation:  0.13296818733215332
local_output_nid generation:  0.00734400749206543
local_in_edges_tensor generation:  0.009023666381835938
mini_batch_src_global generation:  0.016047954559326172
r_  generation:  0.1333932876586914
local_output_nid generation:  0.0071909427642822266
local_in_edges_tensor generation:  0.009644746780395508
mini_batch_src_global generation:  0.01601862907409668
r_  generation:  0.1349644660949707
local_output_nid generation:  0.007119655609130859
local_in_edges_tensor generation:  0.007704019546508789
mini_batch_src_global generation:  0.0158536434173584
r_  generation:  0.1286764144897461
local_output_nid generation:  0.007334470748901367
local_in_edges_tensor generation:  0.010099649429321289
mini_batch_src_global generation:  0.016379117965698242
r_  generation:  0.1346147060394287
local_output_nid generation:  0.0073394775390625
local_in_edges_tensor generation:  0.010132789611816406
mini_batch_src_global generation:  0.016625165939331055
r_  generation:  0.13356900215148926
local_output_nid generation:  0.007230520248413086
local_in_edges_tensor generation:  0.008680105209350586
mini_batch_src_global generation:  0.016040563583374023
r_  generation:  0.13484644889831543
local_output_nid generation:  0.00710296630859375
local_in_edges_tensor generation:  0.009684085845947266
mini_batch_src_global generation:  0.01599287986755371
r_  generation:  0.1305396556854248
local_output_nid generation:  0.007245302200317383
local_in_edges_tensor generation:  0.007654905319213867
mini_batch_src_global generation:  0.0160977840423584
r_  generation:  0.13386917114257812
local_output_nid generation:  0.007202625274658203
local_in_edges_tensor generation:  0.008690357208251953
mini_batch_src_global generation:  0.016096115112304688
r_  generation:  0.13247156143188477
local_output_nid generation:  0.007376194000244141
local_in_edges_tensor generation:  0.011215925216674805
mini_batch_src_global generation:  0.016461610794067383
r_  generation:  0.13944768905639648
local_output_nid generation:  0.007182598114013672
local_in_edges_tensor generation:  0.007791042327880859
mini_batch_src_global generation:  0.01626276969909668
r_  generation:  0.13469529151916504
local_output_nid generation:  0.0070896148681640625
local_in_edges_tensor generation:  0.008336305618286133
mini_batch_src_global generation:  0.015623331069946289
r_  generation:  0.13005280494689941
local_output_nid generation:  0.007228851318359375
local_in_edges_tensor generation:  0.008789777755737305
mini_batch_src_global generation:  0.01574563980102539
r_  generation:  0.13557791709899902
local_output_nid generation:  0.007584095001220703
local_in_edges_tensor generation:  0.011592626571655273
mini_batch_src_global generation:  0.016904830932617188
r_  generation:  0.14133381843566895
local_output_nid generation:  0.007333517074584961
local_in_edges_tensor generation:  0.008031129837036133
mini_batch_src_global generation:  0.016288280487060547
r_  generation:  0.13374710083007812
local_output_nid generation:  0.00736689567565918
local_in_edges_tensor generation:  0.008772611618041992
mini_batch_src_global generation:  0.017305850982666016
r_  generation:  0.13710570335388184
local_output_nid generation:  0.007191896438598633
local_in_edges_tensor generation:  0.007977962493896484
mini_batch_src_global generation:  0.01633310317993164
r_  generation:  0.1330854892730713
local_output_nid generation:  0.007204532623291016
local_in_edges_tensor generation:  0.00775146484375
