Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648508165.3919327
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 8.249282836914062e-05  GigaBytes
Max Memory Allocated: 8.249282836914062e-05  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.024689674377441406
random selection method range initialization spend 0.006559610366821289
time for parepare:  0.018455982208251953
local_output_nid generation:  0.0011088848114013672
local_in_edges_tensor generation:  0.0037229061126708984
mini_batch_src_global generation:  0.0013718605041503906
r_  generation:  0.00870823860168457
local_output_nid generation:  0.001270294189453125
local_in_edges_tensor generation:  0.0009624958038330078
mini_batch_src_global generation:  0.0014340877532958984
r_  generation:  0.007963895797729492
local_output_nid generation:  0.001325845718383789
local_in_edges_tensor generation:  0.000850677490234375
mini_batch_src_global generation:  0.0009219646453857422
r_  generation:  0.007956743240356445
local_output_nid generation:  0.001394033432006836
local_in_edges_tensor generation:  0.0008318424224853516
mini_batch_src_global generation:  0.0008311271667480469
r_  generation:  0.007494926452636719
local_output_nid generation:  0.0013346672058105469
local_in_edges_tensor generation:  0.0007855892181396484
mini_batch_src_global generation:  0.0008006095886230469
r_  generation:  0.0075910091400146484
local_output_nid generation:  0.0013301372528076172
local_in_edges_tensor generation:  0.0007719993591308594
mini_batch_src_global generation:  0.0007793903350830078
r_  generation:  0.007419109344482422
local_output_nid generation:  0.0013382434844970703
local_in_edges_tensor generation:  0.0007615089416503906
mini_batch_src_global generation:  0.0007851123809814453
r_  generation:  0.0077936649322509766
local_output_nid generation:  0.0013587474822998047
local_in_edges_tensor generation:  0.0007367134094238281
mini_batch_src_global generation:  0.0008080005645751953
r_  generation:  0.008003711700439453
local_output_nid generation:  0.0013427734375
local_in_edges_tensor generation:  0.0007641315460205078
