Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648518703.0628734
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006604194641113281  GigaBytes
Max Memory Allocated: 0.0006604194641113281  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.022812843322753906
range selection method range initialization spend 0.013927459716796875
time for parepare:  0.017705917358398438
local_output_nid generation:  0.00039196014404296875
local_in_edges_tensor generation:  0.002984285354614258
mini_batch_src_global generation:  0.0007581710815429688
r_  generation:  0.005089759826660156
local_output_nid generation:  0.0004169940948486328
local_in_edges_tensor generation:  0.0004012584686279297
mini_batch_src_global generation:  0.0006916522979736328
r_  generation:  0.004172086715698242
local_output_nid generation:  0.000400543212890625
local_in_edges_tensor generation:  0.0003421306610107422
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004128694534301758
local_output_nid generation:  0.000396728515625
local_in_edges_tensor generation:  0.00032210350036621094
mini_batch_src_global generation:  0.0004889965057373047
r_  generation:  0.0038771629333496094
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.00032019615173339844
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.004124164581298828
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.0039501190185546875
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.003880023956298828
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.004034757614135742
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0003750324249267578
r_  generation:  0.004026889801025391
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.00388336181640625
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.004195451736450195
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.0003790855407714844
r_  generation:  0.003915548324584961
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003819465637207031
r_  generation:  0.00397491455078125
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.00392603874206543
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.00036907196044921875
r_  generation:  0.003811359405517578
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.004311561584472656
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.003966093063354492
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.004002571105957031
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004065752029418945
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.003927707672119141
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.003993988037109375
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.003908634185791016
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.00411677360534668
local_output_nid generation:  0.0003566741943359375
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.00406956672668457
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.0041675567626953125
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.0040323734283447266
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004128456115722656
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.0043926239013671875
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0029754638671875
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004139900207519531
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.00388336181640625
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.004011869430541992
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004036426544189453
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.0038917064666748047
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0004279613494873047
r_  generation:  0.004094600677490234
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.004041194915771484
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.004059314727783203
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004073381423950195
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.004053354263305664
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.004080295562744141
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004023313522338867
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004235506057739258
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004152774810791016
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004127979278564453
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.0036847591400146484
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.003924846649169922
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.000278472900390625
mini_batch_src_global generation:  0.00038504600524902344
r_  generation:  0.0037016868591308594
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.003946065902709961
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0003142356872558594
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.0041942596435546875
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.0042247772216796875
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00040411949157714844
r_  generation:  0.003997087478637695
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.00412440299987793
local_output_nid generation:  0.00035262107849121094
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.004135608673095703
local_output_nid generation:  0.0003871917724609375
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0005030632019042969
r_  generation:  0.004164934158325195
local_output_nid generation:  0.0003743171691894531
