Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648495148.0224566
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0018024444580078125  GigaBytes
Max Memory Allocated: 0.0018024444580078125  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.02467656135559082
random selection method range initialization spend 0.006312131881713867
time for parepare:  0.018555641174316406
local_output_nid generation:  0.0005698204040527344
local_in_edges_tensor generation:  0.003493070602416992
mini_batch_src_global generation:  0.000782012939453125
r_  generation:  0.004873037338256836
local_output_nid generation:  0.0005924701690673828
local_in_edges_tensor generation:  0.0005745887756347656
mini_batch_src_global generation:  0.0007379055023193359
r_  generation:  0.004222869873046875
local_output_nid generation:  0.0006263256072998047
local_in_edges_tensor generation:  0.0005269050598144531
mini_batch_src_global generation:  0.0005085468292236328
r_  generation:  0.003926277160644531
local_output_nid generation:  0.0006229877471923828
local_in_edges_tensor generation:  0.0004975795745849609
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.0037369728088378906
local_output_nid generation:  0.0006246566772460938
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.003936767578125
local_output_nid generation:  0.0006268024444580078
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.003854513168334961
local_output_nid generation:  0.0006377696990966797
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.003952741622924805
local_output_nid generation:  0.0006353855133056641
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.004094362258911133
local_output_nid generation:  0.0006275177001953125
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.0039048194885253906
local_output_nid generation:  0.0006296634674072266
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.0038805007934570312
local_output_nid generation:  0.0006322860717773438
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.0041980743408203125
local_output_nid generation:  0.0006330013275146484
local_in_edges_tensor generation:  0.0004596710205078125
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.0038433074951171875
local_output_nid generation:  0.0006353855133056641
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.0004100799560546875
r_  generation:  0.0039746761322021484
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0003840923309326172
r_  generation:  0.00385284423828125
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004091501235961914
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.004212141036987305
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.004167318344116211
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00039124488830566406
