Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648511519.5035608
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006604194641113281  GigaBytes
Max Memory Allocated: 0.0006604194641113281  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.024686336517333984
random selection method range initialization spend 0.006243228912353516
time for parepare:  0.01889348030090332
local_output_nid generation:  0.0011281967163085938
local_in_edges_tensor generation:  0.003818035125732422
mini_batch_src_global generation:  0.0014934539794921875
r_  generation:  0.009230852127075195
local_output_nid generation:  0.0013282299041748047
local_in_edges_tensor generation:  0.0009737014770507812
mini_batch_src_global generation:  0.001363992691040039
r_  generation:  0.007739067077636719
local_output_nid generation:  0.0013730525970458984
local_in_edges_tensor generation:  0.0008366107940673828
mini_batch_src_global generation:  0.0008916854858398438
r_  generation:  0.007535219192504883
local_output_nid generation:  0.0013937950134277344
local_in_edges_tensor generation:  0.0008146762847900391
mini_batch_src_global generation:  0.0008547306060791016
r_  generation:  0.00777125358581543
local_output_nid generation:  0.0013840198516845703
local_in_edges_tensor generation:  0.0008082389831542969
mini_batch_src_global generation:  0.0008270740509033203
r_  generation:  0.007886648178100586
local_output_nid generation:  0.0013651847839355469
local_in_edges_tensor generation:  0.0007641315460205078
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.008699655532836914
local_output_nid generation:  0.0013971328735351562
local_in_edges_tensor generation:  0.0007865428924560547
mini_batch_src_global generation:  0.0008387565612792969
r_  generation:  0.007807493209838867
local_output_nid generation:  0.001394033432006836
local_in_edges_tensor generation:  0.0007908344268798828
mini_batch_src_global generation:  0.0008051395416259766
r_  generation:  0.007717609405517578
local_output_nid generation:  0.0013811588287353516
local_in_edges_tensor generation:  0.0007603168487548828
mini_batch_src_global generation:  0.0008072853088378906
r_  generation:  0.007817268371582031
local_output_nid generation:  0.001378774642944336
local_in_edges_tensor generation:  0.0007371902465820312
mini_batch_src_global generation:  0.0008141994476318359
r_  generation:  0.007995128631591797
local_output_nid generation:  0.0013837814331054688
local_in_edges_tensor generation:  0.0007503032684326172
mini_batch_src_global generation:  0.0008718967437744141
r_  generation:  0.00790262222290039
local_output_nid generation:  0.0013799667358398438
local_in_edges_tensor generation:  0.0007367134094238281
mini_batch_src_global generation:  0.0008180141448974609
r_  generation:  0.008170604705810547
local_output_nid generation:  0.0013935565948486328
local_in_edges_tensor generation:  0.0007367134094238281
mini_batch_src_global generation:  0.0008275508880615234
r_  generation:  0.007979393005371094
local_output_nid generation:  0.0013873577117919922
local_in_edges_tensor generation:  0.0007290840148925781
mini_batch_src_global generation:  0.0008237361907958984
r_  generation:  0.007741689682006836
local_output_nid generation:  0.0013735294342041016
local_in_edges_tensor generation:  0.0007219314575195312
mini_batch_src_global generation:  0.000823974609375
r_  generation:  0.008184432983398438
local_output_nid generation:  0.001348733901977539
local_in_edges_tensor generation:  0.0007252693176269531
mini_batch_src_global generation:  0.0008585453033447266
r_  generation:  0.008116006851196289
local_output_nid generation:  0.0013599395751953125
local_in_edges_tensor generation:  0.0007231235504150391
mini_batch_src_global generation:  0.0008184909820556641
r_  generation:  0.00797271728515625
local_output_nid generation:  0.001371622085571289
local_in_edges_tensor generation:  0.0007126331329345703
mini_batch_src_global generation:  0.00079345703125
r_  generation:  0.00790095329284668
local_output_nid generation:  0.0013470649719238281
local_in_edges_tensor generation:  0.0007398128509521484
mini_batch_src_global generation:  0.0008027553558349609
r_  generation:  0.007951021194458008
local_output_nid generation:  0.0013592243194580078
local_in_edges_tensor generation:  0.0007193088531494141
mini_batch_src_global generation:  0.0008149147033691406
r_  generation:  0.008133888244628906
local_output_nid generation:  0.0013844966888427734
local_in_edges_tensor generation:  0.0007174015045166016
mini_batch_src_global generation:  0.0008280277252197266
r_  generation:  0.00816488265991211
local_output_nid generation:  0.0013418197631835938
local_in_edges_tensor generation:  0.0007297992706298828
mini_batch_src_global generation:  0.0008456707000732422
r_  generation:  0.008283853530883789
local_output_nid generation:  0.0013630390167236328
local_in_edges_tensor generation:  0.0007169246673583984
mini_batch_src_global generation:  0.0008146762847900391
r_  generation:  0.008035659790039062
local_output_nid generation:  0.0014069080352783203
local_in_edges_tensor generation:  0.0007371902465820312
mini_batch_src_global generation:  0.00086212158203125
r_  generation:  0.008366107940673828
local_output_nid generation:  0.0013797283172607422
local_in_edges_tensor generation:  0.000743865966796875
mini_batch_src_global generation:  0.0009915828704833984
r_  generation:  0.008516311645507812
local_output_nid generation:  0.0013759136199951172
local_in_edges_tensor generation:  0.0007171630859375
mini_batch_src_global generation:  0.0008399486541748047
r_  generation:  0.00793910026550293
local_output_nid generation:  0.0014123916625976562
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.0008425712585449219
r_  generation:  0.008152246475219727
local_output_nid generation:  0.0013747215270996094
local_in_edges_tensor generation:  0.0007216930389404297
mini_batch_src_global generation:  0.0008292198181152344
r_  generation:  0.008216619491577148
local_output_nid generation:  0.0013768672943115234
