Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648452727.267665
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027876853942871094
range selection method range initialization spend 0.013682126998901367
time for parepare:  0.017700672149658203
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.0034253597259521484
mini_batch_src_global generation:  0.0008897781372070312
r_  generation:  0.005506277084350586
local_output_nid generation:  0.0004127025604248047
local_in_edges_tensor generation:  0.00040078163146972656
mini_batch_src_global generation:  0.0007781982421875
r_  generation:  0.0047724246978759766
local_output_nid generation:  0.00040841102600097656
local_in_edges_tensor generation:  0.0003407001495361328
mini_batch_src_global generation:  0.0005018711090087891
r_  generation:  0.004350900650024414
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.0003185272216796875
mini_batch_src_global generation:  0.0005338191986083984
r_  generation:  0.0043659210205078125
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.0003101825714111328
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004462718963623047
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.0003077983856201172
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.004452705383300781
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.0044481754302978516
local_output_nid generation:  0.00042176246643066406
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004467010498046875
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.004248142242431641
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004412651062011719
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00031638145446777344
mini_batch_src_global generation:  0.0004343986511230469
r_  generation:  0.004312753677368164
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.004229545593261719
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.0044629573822021484
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.0044307708740234375
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004515171051025391
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00042939186096191406
r_  generation:  0.004429340362548828
