Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648452228.013058
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.052321434020996094
range selection method range initialization spend 0.014564037322998047
time for parepare:  0.01779317855834961
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.00275421142578125
mini_batch_src_global generation:  0.0008406639099121094
r_  generation:  0.0054934024810791016
local_output_nid generation:  0.0004069805145263672
local_in_edges_tensor generation:  0.00039649009704589844
mini_batch_src_global generation:  0.0008029937744140625
r_  generation:  0.0047740936279296875
local_output_nid generation:  0.0004019737243652344
local_in_edges_tensor generation:  0.00034618377685546875
mini_batch_src_global generation:  0.0005598068237304688
r_  generation:  0.004484653472900391
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.00033354759216308594
mini_batch_src_global generation:  0.0005133152008056641
r_  generation:  0.004434347152709961
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.0044708251953125
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004412174224853516
local_output_nid generation:  0.00039076805114746094
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00044155120849609375
r_  generation:  0.00451350212097168
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.004346609115600586
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004218578338623047
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004391908645629883
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.0042912960052490234
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004076957702636719
r_  generation:  0.004242658615112305
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.00453495979309082
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.004433631896972656
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004398822784423828
r_  generation:  0.004584074020385742
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00043892860412597656
r_  generation:  0.004501819610595703
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.0045092105865478516
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00044274330139160156
r_  generation:  0.0046346187591552734
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0005338191986083984
r_  generation:  0.004499673843383789
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004574775695800781
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004624605178833008
local_output_nid generation:  0.00036215782165527344
