Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648453271.3896446
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027942657470703125
range selection method range initialization spend 0.013607501983642578
time for parepare:  0.0185394287109375
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.003973722457885742
mini_batch_src_global generation:  0.0008361339569091797
r_  generation:  0.005301475524902344
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0003707408905029297
mini_batch_src_global generation:  0.0007839202880859375
r_  generation:  0.004572391510009766
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.00032520294189453125
mini_batch_src_global generation:  0.0005071163177490234
r_  generation:  0.004361629486083984
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0003185272216796875
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004382610321044922
local_output_nid generation:  0.0003540515899658203
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004906654357910156
r_  generation:  0.004400730133056641
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.004479408264160156
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.004452705383300781
local_output_nid generation:  0.00035309791564941406
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004378557205200195
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.004206657409667969
