Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648491026.237314
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 7.2479248046875e-05  GigaBytes
Max Memory Allocated: 7.2479248046875e-05  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.024451494216918945
random selection method range initialization spend 0.0064029693603515625
time for parepare:  0.018298864364624023
local_output_nid generation:  0.001094818115234375
local_in_edges_tensor generation:  0.0039691925048828125
mini_batch_src_global generation:  0.0013921260833740234
r_  generation:  0.008594036102294922
local_output_nid generation:  0.0012288093566894531
local_in_edges_tensor generation:  0.0009710788726806641
mini_batch_src_global generation:  0.0014109611511230469
r_  generation:  0.00806427001953125
local_output_nid generation:  0.0012898445129394531
local_in_edges_tensor generation:  0.0008337497711181641
mini_batch_src_global generation:  0.00092315673828125
r_  generation:  0.007775306701660156
local_output_nid generation:  0.0012955665588378906
local_in_edges_tensor generation:  0.0008132457733154297
mini_batch_src_global generation:  0.0008473396301269531
r_  generation:  0.00774073600769043
local_output_nid generation:  0.0012998580932617188
local_in_edges_tensor generation:  0.0007941722869873047
mini_batch_src_global generation:  0.0008001327514648438
r_  generation:  0.007713794708251953
local_output_nid generation:  0.0013430118560791016
local_in_edges_tensor generation:  0.0007827281951904297
mini_batch_src_global generation:  0.0009181499481201172
r_  generation:  0.007933616638183594
local_output_nid generation:  0.001313924789428711
local_in_edges_tensor generation:  0.0007748603820800781
mini_batch_src_global generation:  0.0007922649383544922
r_  generation:  0.0076634883880615234
local_output_nid generation:  0.0013077259063720703
local_in_edges_tensor generation:  0.0007550716400146484
mini_batch_src_global generation:  0.0009274482727050781
r_  generation:  0.007842540740966797
local_output_nid generation:  0.0013015270233154297
local_in_edges_tensor generation:  0.0007615089416503906
mini_batch_src_global generation:  0.0008132457733154297
r_  generation:  0.007745027542114258
