Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648525651.8544872
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0007319450378417969  GigaBytes
Max Memory Allocated: 0.0007319450378417969  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.02498602867126465
range selection method range initialization spend 0.013609886169433594
time for parepare:  0.017902612686157227
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.003221750259399414
mini_batch_src_global generation:  0.0007238388061523438
r_  generation:  0.0048427581787109375
local_output_nid generation:  0.00038504600524902344
local_in_edges_tensor generation:  0.0003731250762939453
mini_batch_src_global generation:  0.0006623268127441406
r_  generation:  0.004037618637084961
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.00031876564025878906
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.0038437843322753906
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.0038695335388183594
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.003834962844848633
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.0039441585540771484
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00036263465881347656
r_  generation:  0.0037322044372558594
local_output_nid generation:  0.0003533363342285156
local_in_edges_tensor generation:  0.0003204345703125
mini_batch_src_global generation:  0.00037789344787597656
r_  generation:  0.0039517879486083984
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.003955364227294922
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0003490447998046875
r_  generation:  0.00339508056640625
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00037169456481933594
r_  generation:  0.003911733627319336
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00036263465881347656
r_  generation:  0.003918886184692383
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.00391697883605957
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.0038759708404541016
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0003788471221923828
r_  generation:  0.0039331912994384766
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0003681182861328125
r_  generation:  0.003755331039428711
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00038361549377441406
r_  generation:  0.0039827823638916016
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.004099130630493164
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00037598609924316406
