Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648471679.0919714
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026401758193969727
range selection method range initialization spend 0.013776302337646484
time for parepare:  0.018126487731933594
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0027532577514648438
mini_batch_src_global generation:  0.0008709430694580078
r_  generation:  0.005787849426269531
local_output_nid generation:  0.00041556358337402344
local_in_edges_tensor generation:  0.0003986358642578125
mini_batch_src_global generation:  0.0007233619689941406
r_  generation:  0.0044901371002197266
local_output_nid generation:  0.0004074573516845703
local_in_edges_tensor generation:  0.00034880638122558594
mini_batch_src_global generation:  0.0005137920379638672
r_  generation:  0.00463557243347168
local_output_nid generation:  0.00039267539978027344
local_in_edges_tensor generation:  0.00032401084899902344
mini_batch_src_global generation:  0.0004906654357910156
r_  generation:  0.004441261291503906
local_output_nid generation:  0.00037741661071777344
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.004472255706787109
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.0042095184326171875
local_output_nid generation:  0.00040340423583984375
local_in_edges_tensor generation:  0.00031113624572753906
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.00433659553527832
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00031256675720214844
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.0045697689056396484
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004149198532104492
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00042247772216796875
r_  generation:  0.004503965377807617
local_output_nid generation:  0.00037598609924316406
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.0042874813079833984
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.00438380241394043
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004710197448730469
local_output_nid generation:  0.00039315223693847656
local_in_edges_tensor generation:  0.0003025531768798828
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.0045773983001708984
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.004484415054321289
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.00030159950256347656
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.004361391067504883
local_output_nid generation:  0.0003838539123535156
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.004630088806152344
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.0045239925384521484
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.0046405792236328125
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004338502883911133
local_output_nid generation:  0.0003788471221923828
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004732847213745117
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004656076431274414
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004845857620239258
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004603147506713867
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.0044116973876953125
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00030231475830078125
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004751682281494141
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0004944801330566406
r_  generation:  0.004315853118896484
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.003091573715209961
mini_batch_src_global generation:  0.0005233287811279297
r_  generation:  0.004453182220458984
local_output_nid generation:  0.00039196014404296875
local_in_edges_tensor generation:  0.000308990478515625
mini_batch_src_global generation:  0.00058746337890625
r_  generation:  0.004959821701049805
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0004916191101074219
r_  generation:  0.004481315612792969
local_output_nid generation:  0.0003833770751953125
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004357814788818359
local_output_nid generation:  0.0003829002380371094
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.004418849945068359
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.004281282424926758
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.0045163631439208984
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.004779815673828125
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.004633665084838867
