Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648470767.8821752
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027291536331176758
range selection method range initialization spend 0.013250112533569336
time for parepare:  0.018171310424804688
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0030198097229003906
mini_batch_src_global generation:  0.0008451938629150391
r_  generation:  0.005425691604614258
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0003647804260253906
mini_batch_src_global generation:  0.0006930828094482422
r_  generation:  0.0042572021484375
local_output_nid generation:  0.00039076805114746094
local_in_edges_tensor generation:  0.0003292560577392578
mini_batch_src_global generation:  0.0004904270172119141
r_  generation:  0.0044934749603271484
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004412651062011719
local_output_nid generation:  0.0003490447998046875
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.0044476985931396484
local_output_nid generation:  0.0004181861877441406
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.0043010711669921875
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004312038421630859
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004536151885986328
local_output_nid generation:  0.0003542900085449219
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004324913024902344
r_  generation:  0.004200458526611328
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00041985511779785156
r_  generation:  0.004419088363647461
local_output_nid generation:  0.00038909912109375
local_in_edges_tensor generation:  0.00030875205993652344
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004274129867553711
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004454851150512695
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.004659175872802734
local_output_nid generation:  0.0003991127014160156
local_in_edges_tensor generation:  0.0003116130828857422
mini_batch_src_global generation:  0.0005614757537841797
