Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648469969.59009
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026683330535888672
range selection method range initialization spend 0.013200044631958008
time for parepare:  0.01794719696044922
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.003648996353149414
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.00537419319152832
local_output_nid generation:  0.0003771781921386719
local_in_edges_tensor generation:  0.000362396240234375
mini_batch_src_global generation:  0.0007064342498779297
r_  generation:  0.0042264461517333984
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0003123283386230469
mini_batch_src_global generation:  0.000514984130859375
r_  generation:  0.004429817199707031
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.00047278404235839844
r_  generation:  0.004477739334106445
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.00044226646423339844
r_  generation:  0.0045354366302490234
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004256725311279297
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.00032138824462890625
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.00440216064453125
local_output_nid generation:  0.00035572052001953125
