Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648469290.8409152
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02490401268005371
range selection method range initialization spend 0.014061689376831055
time for parepare:  0.017902612686157227
local_output_nid generation:  0.0003542900085449219
local_in_edges_tensor generation:  0.0035173892974853516
mini_batch_src_global generation:  0.0007600784301757812
r_  generation:  0.00485682487487793
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00034046173095703125
mini_batch_src_global generation:  0.0006506443023681641
r_  generation:  0.0034439563751220703
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0003154277801513672
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.003983974456787109
local_output_nid generation:  0.0003483295440673828
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.003940582275390625
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.003818035125732422
local_output_nid generation:  0.00035381317138671875
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0003638267517089844
r_  generation:  0.003875255584716797
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0003719329833984375
r_  generation:  0.0037746429443359375
local_output_nid generation:  0.00034928321838378906
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003795623779296875
r_  generation:  0.004159688949584961
local_output_nid generation:  0.00034737586975097656
local_in_edges_tensor generation:  0.00027680397033691406
mini_batch_src_global generation:  0.0003504753112792969
r_  generation:  0.0034859180450439453
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.00036597251892089844
r_  generation:  0.003925323486328125
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0003609657287597656
r_  generation:  0.003858804702758789
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003814697265625
r_  generation:  0.0038280487060546875
local_output_nid generation:  0.0003490447998046875
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.004104137420654297
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.0040361881256103516
local_output_nid generation:  0.0003476142883300781
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.003950357437133789
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0003638267517089844
r_  generation:  0.0035858154296875
