Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648439676.3418586
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024207353591918945
random selection method range initialization spend 0.007997512817382812
time for parepare:  0.01949024200439453
local_output_nid generation:  0.0005881786346435547
local_in_edges_tensor generation:  0.0028533935546875
mini_batch_src_global generation:  0.0011699199676513672
r_  generation:  0.006272554397583008
local_output_nid generation:  0.0008630752563476562
local_in_edges_tensor generation:  0.0007932186126708984
mini_batch_src_global generation:  0.0009624958038330078
r_  generation:  0.00426936149597168
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0005204677581787109
mini_batch_src_global generation:  0.0005214214324951172
r_  generation:  0.003893136978149414
local_output_nid generation:  0.0007491111755371094
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.0037658214569091797
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.0038890838623046875
local_output_nid generation:  0.0007314682006835938
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.003782033920288086
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.003814220428466797
local_output_nid generation:  0.0007135868072509766
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.004034280776977539
local_output_nid generation:  0.0007135868072509766
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.0037393569946289062
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.003958940505981445
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.0040132999420166016
local_output_nid generation:  0.0006914138793945312
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.004065275192260742
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00038051605224609375
r_  generation:  0.0036716461181640625
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004178285598754883
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.003948211669921875
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004122018814086914
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.0038886070251464844
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.004055976867675781
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.004041194915771484
local_output_nid generation:  0.0006818771362304688
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.003920555114746094
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.000396728515625
r_  generation:  0.003968000411987305
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.0004055500030517578
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.0041048526763916016
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.0039212703704833984
local_output_nid generation:  0.0006661415100097656
local_in_edges_tensor generation:  0.0004048347473144531
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.0041315555572509766
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.003904581069946289
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.0041162967681884766
local_output_nid generation:  0.0006742477416992188
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004135847091674805
local_output_nid generation:  0.0006883144378662109
local_in_edges_tensor generation:  0.0036695003509521484
mini_batch_src_global generation:  0.0005028247833251953
r_  generation:  0.0039196014404296875
local_output_nid generation:  0.0006363391876220703
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0005066394805908203
r_  generation:  0.00439143180847168
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.004202127456665039
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.00042557716369628906
mini_batch_src_global generation:  0.0005085468292236328
r_  generation:  0.004107475280761719
local_output_nid generation:  0.0006844997406005859
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.004052400588989258
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004079580307006836
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.0042574405670166016
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004208087921142578
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.004101276397705078
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004111528396606445
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.0037505626678466797
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.004239559173583984
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.0040435791015625
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.0004093647003173828
r_  generation:  0.004135847091674805
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.0043032169342041016
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004105091094970703
local_output_nid generation:  0.0006749629974365234
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.004286050796508789
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004155874252319336
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.003927469253540039
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004064083099365234
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.00405573844909668
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004334449768066406
r_  generation:  0.00432896614074707
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004133939743041992
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.0004036426544189453
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.0039038658142089844
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.0040760040283203125
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.00040340423583984375
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.0035851001739501953
local_output_nid generation:  0.0006628036499023438
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.0040395259857177734
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.003923654556274414
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.004150390625
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.004064321517944336
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.004024982452392578
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.0036542415618896484
local_output_nid generation:  0.0006611347198486328
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.00400090217590332
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.00040078163146972656
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004068851470947266
local_output_nid generation:  0.0006649494171142578
