Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648441182.5569835
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0272672176361084
random selection method range initialization spend 0.006490945816040039
time for parepare:  0.01867961883544922
local_output_nid generation:  0.0005691051483154297
local_in_edges_tensor generation:  0.0038754940032958984
mini_batch_src_global generation:  0.0008807182312011719
r_  generation:  0.005230426788330078
local_output_nid generation:  0.0006349086761474609
local_in_edges_tensor generation:  0.0005855560302734375
mini_batch_src_global generation:  0.0008246898651123047
r_  generation:  0.004641056060791016
local_output_nid generation:  0.0006356239318847656
local_in_edges_tensor generation:  0.0005233287811279297
mini_batch_src_global generation:  0.0005624294281005859
r_  generation:  0.004330873489379883
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.0005097389221191406
r_  generation:  0.004361391067504883
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.00049591064453125
r_  generation:  0.004378795623779297
local_output_nid generation:  0.0006308555603027344
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004342079162597656
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.004206657409667969
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004599809646606445
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0004458427429199219
