Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648440644.4281147
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027574777603149414
random selection method range initialization spend 0.0065920352935791016
time for parepare:  0.018537044525146484
local_output_nid generation:  0.0005791187286376953
local_in_edges_tensor generation:  0.0038852691650390625
mini_batch_src_global generation:  0.0008730888366699219
r_  generation:  0.005465030670166016
local_output_nid generation:  0.0006270408630371094
local_in_edges_tensor generation:  0.0006008148193359375
mini_batch_src_global generation:  0.0008182525634765625
r_  generation:  0.004639148712158203
local_output_nid generation:  0.0006310939788818359
local_in_edges_tensor generation:  0.0005269050598144531
mini_batch_src_global generation:  0.0006017684936523438
r_  generation:  0.004376411437988281
local_output_nid generation:  0.0006396770477294922
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0005028247833251953
r_  generation:  0.0042645931243896484
local_output_nid generation:  0.0006513595581054688
local_in_edges_tensor generation:  0.0004971027374267578
mini_batch_src_global generation:  0.00049591064453125
r_  generation:  0.004410982131958008
local_output_nid generation:  0.0006422996520996094
local_in_edges_tensor generation:  0.0004596710205078125
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.00431513786315918
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004162311553955078
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004595041275024414
local_output_nid generation:  0.0006487369537353516
local_in_edges_tensor generation:  0.0004329681396484375
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.004221200942993164
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.004301786422729492
local_output_nid generation:  0.0006544589996337891
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004534721374511719
r_  generation:  0.004637956619262695
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.0046541690826416016
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.000431060791015625
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.0041577816009521484
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.0046482086181640625
local_output_nid generation:  0.0006687641143798828
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.00439763069152832
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.0049190521240234375
local_output_nid generation:  0.0006673336029052734
