Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648440147.5203338
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027837514877319336
random selection method range initialization spend 0.0063724517822265625
time for parepare:  0.01853036880493164
local_output_nid generation:  0.0005600452423095703
local_in_edges_tensor generation:  0.003990888595581055
mini_batch_src_global generation:  0.0009126663208007812
r_  generation:  0.005174160003662109
local_output_nid generation:  0.0006308555603027344
local_in_edges_tensor generation:  0.0005786418914794922
mini_batch_src_global generation:  0.0008091926574707031
r_  generation:  0.004528522491455078
local_output_nid generation:  0.0006291866302490234
local_in_edges_tensor generation:  0.0005283355712890625
mini_batch_src_global generation:  0.000576019287109375
r_  generation:  0.00438690185546875
local_output_nid generation:  0.0006299018859863281
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0005125999450683594
r_  generation:  0.004461526870727539
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.0043487548828125
local_output_nid generation:  0.0006403923034667969
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004258394241333008
local_output_nid generation:  0.000629425048828125
local_in_edges_tensor generation:  0.0004596710205078125
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004273653030395508
local_output_nid generation:  0.0006411075592041016
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004618644714355469
local_output_nid generation:  0.0006461143493652344
local_in_edges_tensor generation:  0.0004470348358154297
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004151344299316406
local_output_nid generation:  0.0006453990936279297
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.00043320655822753906
r_  generation:  0.004350423812866211
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.0004622936248779297
mini_batch_src_global generation:  0.0004661083221435547
