Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648488310.7302027
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006489753723144531  GigaBytes
Max Memory Allocated: 0.0006489753723144531  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.0307924747467041
range selection method range initialization spend 0.01363825798034668
time for parepare:  0.01783466339111328
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.002465963363647461
mini_batch_src_global generation:  0.0007464885711669922
r_  generation:  0.005185604095458984
local_output_nid generation:  0.0004138946533203125
local_in_edges_tensor generation:  0.0003998279571533203
mini_batch_src_global generation:  0.0007450580596923828
r_  generation:  0.0044133663177490234
local_output_nid generation:  0.00038909912109375
local_in_edges_tensor generation:  0.0003333091735839844
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.00396418571472168
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.003911256790161133
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.0038747787475585938
local_output_nid generation:  0.0003781318664550781
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00037407875061035156
r_  generation:  0.003748178482055664
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0003707408905029297
r_  generation:  0.003900289535522461
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0003631114959716797
r_  generation:  0.0037620067596435547
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0003452301025390625
r_  generation:  0.0037136077880859375
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003571510314941406
r_  generation:  0.0038237571716308594
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0003662109375
r_  generation:  0.003759622573852539
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0003657341003417969
r_  generation:  0.003801107406616211
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.00037932395935058594
r_  generation:  0.0040111541748046875
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.0002799034118652344
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.004178524017333984
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003681182861328125
r_  generation:  0.003908634185791016
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.00039315223693847656
r_  generation:  0.004243135452270508
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00037670135498046875
r_  generation:  0.0038862228393554688
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.00036787986755371094
r_  generation:  0.003936767578125
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.004031658172607422
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00036907196044921875
r_  generation:  0.003657102584838867
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004118204116821289
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.004037141799926758
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.004174470901489258
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.004032135009765625
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.00406956672668457
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0003883838653564453
r_  generation:  0.004019975662231445
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.00408172607421875
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0028984546661376953
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004080057144165039
local_output_nid generation:  0.0003750324249267578
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004029750823974609
local_output_nid generation:  0.00037384033203125
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.004251003265380859
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.003979921340942383
local_output_nid generation:  0.00041365623474121094
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.003989696502685547
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.00038051605224609375
r_  generation:  0.003634929656982422
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.0040662288665771484
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004057645797729492
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00049591064453125
r_  generation:  0.0041961669921875
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003838539123535156
r_  generation:  0.003903627395629883
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.004002094268798828
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.004164457321166992
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004202365875244141
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.004265308380126953
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.0042078495025634766
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.0042896270751953125
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.003996849060058594
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.0003757476806640625
r_  generation:  0.0038232803344726562
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.000278472900390625
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.004011631011962891
local_output_nid generation:  0.00037217140197753906
local_in_edges_tensor generation:  0.00028061866760253906
