Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648480097.2266018
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0004115104675292969  GigaBytes
Max Memory Allocated: 0.0004115104675292969  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.02486276626586914
random selection method range initialization spend 0.006236076354980469
time for parepare:  0.01844334602355957
local_output_nid generation:  0.0005755424499511719
local_in_edges_tensor generation:  0.003640413284301758
mini_batch_src_global generation:  0.0008015632629394531
r_  generation:  0.0046503543853759766
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0006325244903564453
mini_batch_src_global generation:  0.0007417201995849609
r_  generation:  0.004073143005371094
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0005517005920410156
mini_batch_src_global generation:  0.0005183219909667969
r_  generation:  0.004075765609741211
local_output_nid generation:  0.0006787776947021484
local_in_edges_tensor generation:  0.0005228519439697266
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.0038328170776367188
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.003801107406616211
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.00043654441833496094
r_  generation:  0.004010915756225586
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.003926992416381836
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.0038335323333740234
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.003926277160644531
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.0004153251647949219
r_  generation:  0.0039288997650146484
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.0039637088775634766
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.0039691925048828125
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.00044465065002441406
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.003816366195678711
local_output_nid generation:  0.0006632804870605469
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.00039887428283691406
r_  generation:  0.003976345062255859
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.0040836334228515625
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.004338264465332031
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004001617431640625
