Using backend: pytorch
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004260540008544922
r_  generation:  0.003995656967163086
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.003985404968261719
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0003998279571533203
r_  generation:  0.003988504409790039
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0004909038543701172
r_  generation:  0.004026889801025391
local_output_nid generation:  0.00036644935607910156
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.004044532775878906
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004069328308105469
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.004209280014038086
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.003643035888671875
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004074573516845703
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00038051605224609375
r_  generation:  0.0038633346557617188
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004179954528808594
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.004148960113525391
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.0039632320404052734
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.0039556026458740234
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004120826721191406
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.000431060791015625
r_  generation:  0.00412440299987793
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004217624664306641
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0003948211669921875
r_  generation:  0.004108905792236328
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.004068136215209961
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00041174888610839844
r_  generation:  0.004194974899291992
local_output_nid generation:  0.0003838539123535156
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.003907203674316406
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.003991603851318359
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.000392913818359375
r_  generation:  0.004003286361694336
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004168987274169922
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.004015207290649414
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004126548767089844
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0005068778991699219
r_  generation:  0.004228353500366211
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.003996372222900391
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00038123130798339844
r_  generation:  0.004010915756225586
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.003989219665527344
local_output_nid generation:  0.00039577484130859375
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.00040459632873535156
r_  generation:  0.0038330554962158203
----------------------check_connections_block total spend ----------------------------- 0.4147603511810303
generate_one_block  0.007776975631713867
generate_one_block  0.007044315338134766
generate_one_block  0.007790088653564453
generate_one_block  0.0070912837982177734
generate_one_block  0.006852149963378906
generate_one_block  0.007246255874633789
generate_one_block  0.00684046745300293
generate_one_block  0.0070230960845947266
generate_one_block  0.0071125030517578125
generate_one_block  0.006949901580810547
generate_one_block  0.0068356990814208984
generate_one_block  0.007039070129394531
generate_one_block  0.007222652435302734
generate_one_block  0.007117509841918945
generate_one_block  0.007115364074707031
generate_one_block  0.006961345672607422
generate_one_block  0.007418632507324219
generate_one_block  0.006795644760131836
generate_one_block  0.006865501403808594
generate_one_block  0.007191181182861328
generate_one_block  0.00714564323425293
generate_one_block  0.007007122039794922
generate_one_block  0.007040739059448242
generate_one_block  0.006834506988525391
generate_one_block  0.006777763366699219
generate_one_block  0.006607770919799805
generate_one_block  0.006948232650756836
generate_one_block  0.0067408084869384766
generate_one_block  0.007374286651611328
generate_one_block  0.006766319274902344
generate_one_block  0.006886482238769531
generate_one_block  0.006850719451904297
generate_one_block  0.007079362869262695
generate_one_block  0.00862741470336914
generate_one_block  0.0069811344146728516
generate_one_block  0.007024526596069336
generate_one_block  0.006813764572143555
generate_one_block  0.0069200992584228516
generate_one_block  0.006968498229980469
generate_one_block  0.007035017013549805
generate_one_block  0.006676197052001953
generate_one_block  0.007048130035400391
generate_one_block  0.0066776275634765625
generate_one_block  0.007261037826538086
generate_one_block  0.007098197937011719
generate_one_block  0.007044076919555664
generate_one_block  0.006745576858520508
generate_one_block  0.007117033004760742
generate_one_block  0.007108211517333984
generate_one_block  0.0071103572845458984
generate_one_block  0.006874799728393555
generate_one_block  0.00691676139831543
generate_one_block  0.007316112518310547
generate_one_block  0.006696939468383789
generate_one_block  0.0067594051361083984
generate_one_block  0.00685572624206543
generate_one_block  0.007268667221069336
generate_one_block  0.0068874359130859375
generate_one_block  0.007032155990600586
generate_one_block  0.007339954376220703
generate_one_block  0.00684666633605957
generate_one_block  0.0067310333251953125
generate_one_block  0.0069043636322021484
generate_one_block  0.0066831111907958984
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04348349571228027
gen group dst list time:  0.022272825241088867
time for parepare:  0.019675493240356445
local_output_nid generation:  0.0022025108337402344
local_in_edges_tensor generation:  0.01076507568359375
mini_batch_src_global generation:  0.006742954254150391
r_  generation:  0.06823539733886719
local_output_nid generation:  0.004160642623901367
local_in_edges_tensor generation:  0.004279613494873047
mini_batch_src_global generation:  0.008449554443359375
r_  generation:  0.0688788890838623
local_output_nid generation:  0.004605293273925781
local_in_edges_tensor generation:  0.004408121109008789
mini_batch_src_global generation:  0.007216691970825195
r_  generation:  0.07143855094909668
local_output_nid generation:  0.004528999328613281
local_in_edges_tensor generation:  0.004518747329711914
mini_batch_src_global generation:  0.00720977783203125
r_  generation:  0.06931781768798828
local_output_nid generation:  0.00450587272644043
local_in_edges_tensor generation:  0.004363536834716797
mini_batch_src_global generation:  0.007368564605712891
r_  generation:  0.06639647483825684
local_output_nid generation:  0.004759073257446289
local_in_edges_tensor generation:  0.004625558853149414
mini_batch_src_global generation:  0.008022069931030273
r_  generation:  0.07416462898254395
local_output_nid generation:  0.0046079158782958984
local_in_edges_tensor generation:  0.004631996154785156
mini_batch_src_global generation:  0.00793600082397461
r_  generation:  0.07130837440490723
local_output_nid generation:  0.004813194274902344
local_in_edges_tensor generation:  0.005467653274536133
mini_batch_src_global generation:  0.008896827697753906
r_  generation:  0.07457423210144043
local_output_nid generation:  0.004850149154663086
local_in_edges_tensor generation:  0.005051136016845703
mini_batch_src_global generation:  0.008337736129760742
r_  generation:  0.07592892646789551
local_output_nid generation:  0.004812955856323242
local_in_edges_tensor generation:  0.005803585052490234
mini_batch_src_global generation:  0.008372783660888672
r_  generation:  0.07310056686401367
local_output_nid generation:  0.004751443862915039
local_in_edges_tensor generation:  0.004721164703369141
mini_batch_src_global generation:  0.007841825485229492
r_  generation:  0.07245612144470215
local_output_nid generation:  0.00485682487487793
local_in_edges_tensor generation:  0.00552821159362793
mini_batch_src_global generation:  0.008191823959350586
r_  generation:  0.0742185115814209
local_output_nid generation:  0.0048503875732421875
local_in_edges_tensor generation:  0.005766153335571289
mini_batch_src_global generation:  0.008296966552734375
r_  generation:  0.07566261291503906
local_output_nid generation:  0.004873514175415039
local_in_edges_tensor generation:  0.0063173770904541016
mini_batch_src_global generation:  0.0087432861328125
r_  generation:  0.07580995559692383
local_output_nid generation:  0.005066871643066406
local_in_edges_tensor generation:  0.024365901947021484
mini_batch_src_global generation:  0.009259462356567383
r_  generation:  0.07957077026367188
local_output_nid generation:  0.004933834075927734
local_in_edges_tensor generation:  0.004943370819091797
mini_batch_src_global generation:  0.008492708206176758
r_  generation:  0.07968759536743164
local_output_nid generation:  0.005189657211303711
local_in_edges_tensor generation:  0.0058727264404296875
mini_batch_src_global generation:  0.008931398391723633
r_  generation:  0.08130693435668945
local_output_nid generation:  0.0047876834869384766
local_in_edges_tensor generation:  0.004929542541503906
mini_batch_src_global generation:  0.008577823638916016
r_  generation:  0.07341957092285156
local_output_nid generation:  0.004917621612548828
local_in_edges_tensor generation:  0.005304574966430664
mini_batch_src_global generation:  0.008927106857299805
r_  generation:  0.0752706527709961
local_output_nid generation:  0.005213499069213867
local_in_edges_tensor generation:  0.007289886474609375
mini_batch_src_global generation:  0.009325504302978516
r_  generation:  0.07960939407348633
local_output_nid generation:  0.005110740661621094
local_in_edges_tensor generation:  0.005316495895385742
mini_batch_src_global generation:  0.00883793830871582
r_  generation:  0.0769495964050293
local_output_nid generation:  0.0050432682037353516
local_in_edges_tensor generation:  0.005781888961791992
mini_batch_src_global generation:  0.008678913116455078
r_  generation:  0.07706952095031738
local_output_nid generation:  0.005051612854003906
local_in_edges_tensor generation:  0.00722050666809082
mini_batch_src_global generation:  0.008921146392822266
r_  generation:  0.07747769355773926
local_output_nid generation:  0.004910945892333984
local_in_edges_tensor generation:  0.005074262619018555
mini_batch_src_global generation:  0.00843667984008789
r_  generation:  0.0739297866821289
local_output_nid generation:  0.004900217056274414
local_in_edges_tensor generation:  0.004967689514160156
mini_batch_src_global generation:  0.007847309112548828
r_  generation:  0.07225680351257324
local_output_nid generation:  0.004839420318603516
local_in_edges_tensor generation:  0.004941463470458984
mini_batch_src_global generation:  0.00791311264038086
r_  generation:  0.07289886474609375
local_output_nid generation:  0.00514984130859375
local_in_edges_tensor generation:  0.005740165710449219
mini_batch_src_global generation:  0.009083747863769531
r_  generation:  0.07642555236816406
local_output_nid generation:  0.00498509407043457
local_in_edges_tensor generation:  0.0057125091552734375
mini_batch_src_global generation:  0.00847005844116211
r_  generation:  0.0741415023803711
local_output_nid generation:  0.005334138870239258
local_in_edges_tensor generation:  0.005910634994506836
mini_batch_src_global generation:  0.009476900100708008
r_  generation:  0.08032083511352539
local_output_nid generation:  0.004991054534912109
local_in_edges_tensor generation:  0.005206108093261719
mini_batch_src_global generation:  0.00829458236694336
r_  generation:  0.0737457275390625
local_output_nid generation:  0.004948139190673828
local_in_edges_tensor generation:  0.005059242248535156
mini_batch_src_global generation:  0.008680105209350586
r_  generation:  0.07792377471923828
local_output_nid generation:  0.005106925964355469
local_in_edges_tensor generation:  0.0069732666015625
mini_batch_src_global generation:  0.009321451187133789
r_  generation:  0.07793164253234863
local_output_nid generation:  0.00520777702331543
local_in_edges_tensor generation:  0.005963563919067383
mini_batch_src_global generation:  0.009127378463745117
r_  generation:  0.08039689064025879
local_output_nid generation:  0.004993438720703125
local_in_edges_tensor generation:  0.0055658817291259766
mini_batch_src_global generation:  0.012589454650878906
r_  generation:  0.07699108123779297
local_output_nid generation:  0.005083322525024414
local_in_edges_tensor generation:  0.005792140960693359
mini_batch_src_global generation:  0.009292840957641602
r_  generation:  0.07837176322937012
local_output_nid generation:  0.005084991455078125
local_in_edges_tensor generation:  0.006331682205200195
mini_batch_src_global generation:  0.008646488189697266
r_  generation:  0.07653355598449707
local_output_nid generation:  0.005021333694458008
local_in_edges_tensor generation:  0.005642414093017578
mini_batch_src_global generation:  0.008731603622436523
r_  generation:  0.07696318626403809
local_output_nid generation:  0.005156755447387695
local_in_edges_tensor generation:  0.006547212600708008
mini_batch_src_global generation:  0.008684635162353516
r_  generation:  0.0787360668182373
local_output_nid generation:  0.00521087646484375
local_in_edges_tensor generation:  0.005766868591308594
mini_batch_src_global generation:  0.008758783340454102
r_  generation:  0.0777597427368164
local_output_nid generation:  0.005178689956665039
local_in_edges_tensor generation:  0.006608724594116211
mini_batch_src_global generation:  0.009140253067016602
r_  generation:  0.0789799690246582
local_output_nid generation:  0.004957914352416992
local_in_edges_tensor generation:  0.004962921142578125
mini_batch_src_global generation:  0.00842142105102539
r_  generation:  0.07261538505554199
local_output_nid generation:  0.005140066146850586
local_in_edges_tensor generation:  0.00518488883972168
mini_batch_src_global generation:  0.008742570877075195
r_  generation:  0.07808542251586914
local_output_nid generation:  0.0049440860748291016
local_in_edges_tensor generation:  0.004960775375366211
mini_batch_src_global generation:  0.008553266525268555
r_  generation:  0.07474780082702637
local_output_nid generation:  0.005423069000244141
local_in_edges_tensor generation:  0.0068035125732421875
mini_batch_src_global generation:  0.009099960327148438
r_  generation:  0.08060836791992188
local_output_nid generation:  0.005211830139160156
local_in_edges_tensor generation:  0.006552219390869141
mini_batch_src_global generation:  0.00933218002319336
r_  generation:  0.08047342300415039
local_output_nid generation:  0.005071878433227539
local_in_edges_tensor generation:  0.006557941436767578
mini_batch_src_global generation:  0.00924992561340332
r_  generation:  0.0788583755493164
local_output_nid generation:  0.0050199031829833984
local_in_edges_tensor generation:  0.005135297775268555
mini_batch_src_global generation:  0.00876760482788086
r_  generation:  0.07573151588439941
local_output_nid generation:  0.005303621292114258
local_in_edges_tensor generation:  0.007419109344482422
mini_batch_src_global generation:  0.00997614860534668
r_  generation:  0.08142614364624023
local_output_nid generation:  0.0052182674407958984
local_in_edges_tensor generation:  0.00530695915222168
mini_batch_src_global generation:  0.009220361709594727
r_  generation:  0.07992815971374512
local_output_nid generation:  0.005157947540283203
local_in_edges_tensor generation:  0.006295680999755859
mini_batch_src_global generation:  0.01026463508605957
r_  generation:  0.08206295967102051
local_output_nid generation:  0.005181789398193359
local_in_edges_tensor generation:  0.00531005859375
mini_batch_src_global generation:  0.00907588005065918
r_  generation:  0.07740235328674316
local_output_nid generation:  0.005204916000366211
local_in_edges_tensor generation:  0.005289316177368164
mini_batch_src_global generation:  0.00888967514038086
r_  generation:  0.07671451568603516
local_output_nid generation:  0.005333900451660156
local_in_edges_tensor generation:  0.005996227264404297
mini_batch_src_global generation:  0.009301900863647461
r_  generation:  0.08064723014831543
local_output_nid generation:  0.00510716438293457
local_in_edges_tensor generation:  0.005707740783691406
mini_batch_src_global generation:  0.008874177932739258
r_  generation:  0.07441115379333496
local_output_nid generation:  0.005091190338134766
local_in_edges_tensor generation:  0.0049898624420166016
mini_batch_src_global generation:  0.009063959121704102
r_  generation:  0.07658910751342773
local_output_nid generation:  0.005045413970947266
local_in_edges_tensor generation:  0.0065631866455078125
mini_batch_src_global generation:  0.008577585220336914
r_  generation:  0.0757291316986084
local_output_nid generation:  0.005227565765380859
local_in_edges_tensor generation:  0.006594657897949219
mini_batch_src_global generation:  0.009299755096435547
r_  generation:  0.0800623893737793
local_output_nid generation:  0.005227088928222656
local_in_edges_tensor generation:  0.006552457809448242
mini_batch_src_global generation:  0.009438276290893555
r_  generation:  0.07988929748535156
local_output_nid generation:  0.00516200065612793
local_in_edges_tensor generation:  0.005284309387207031
mini_batch_src_global generation:  0.008882522583007812
r_  generation:  0.07854008674621582
local_output_nid generation:  0.005362033843994141
local_in_edges_tensor generation:  0.006482839584350586
mini_batch_src_global generation:  0.011495590209960938
r_  generation:  0.08601975440979004
local_output_nid generation:  0.006992816925048828
local_in_edges_tensor generation:  0.025557518005371094
mini_batch_src_global generation:  0.012188196182250977
r_  generation:  0.07938408851623535
local_output_nid generation:  0.0038971900939941406
local_in_edges_tensor generation:  0.006409406661987305
mini_batch_src_global generation:  0.016371965408325195
r_  generation:  0.07565474510192871
local_output_nid generation:  0.005153656005859375
local_in_edges_tensor generation:  0.005078315734863281
mini_batch_src_global generation:  0.00935673713684082
r_  generation:  0.07820630073547363
local_output_nid generation:  0.004137277603149414
local_in_edges_tensor generation:  0.005326747894287109
mini_batch_src_global generation:  0.008754968643188477
r_  generation:  0.07636022567749023
----------------------check_connections_block total spend ----------------------------- 7.347513914108276
generate_one_block  0.11215448379516602
generate_one_block  0.1040506362915039
generate_one_block  0.10575366020202637
generate_one_block  0.10148429870605469
generate_one_block  0.10049939155578613
generate_one_block  0.10686969757080078
generate_one_block  0.10088849067687988
generate_one_block  0.10879635810852051
generate_one_block  0.10713529586791992
generate_one_block  0.1016535758972168
generate_one_block  0.10124874114990234
generate_one_block  0.10825681686401367
generate_one_block  0.10403990745544434
generate_one_block  0.10820269584655762
generate_one_block  0.12256979942321777
generate_one_block  0.10436558723449707
generate_one_block  0.1092827320098877
generate_one_block  0.10024237632751465
generate_one_block  0.10562992095947266
generate_one_block  0.14170479774475098
generate_one_block  0.10888957977294922
generate_one_block  0.10394024848937988
generate_one_block  0.10444760322570801
generate_one_block  0.10024857521057129
generate_one_block  0.0969083309173584
generate_one_block  0.0981912612915039
generate_one_block  0.10306930541992188
generate_one_block  0.10394430160522461
generate_one_block  0.10704874992370605
generate_one_block  0.09945201873779297
generate_one_block  0.10007977485656738
generate_one_block  0.10385346412658691
generate_one_block  0.10596656799316406
generate_one_block  0.10081768035888672
generate_one_block  0.10436868667602539
generate_one_block  0.10559773445129395
generate_one_block  0.10166358947753906
generate_one_block  0.10683822631835938
generate_one_block  0.10364890098571777
generate_one_block  0.1045069694519043
generate_one_block  0.09575986862182617
generate_one_block  0.10524296760559082
generate_one_block  0.09993577003479004
generate_one_block  0.11171817779541016
generate_one_block  0.10584616661071777
generate_one_block  0.10620331764221191
generate_one_block  0.09972310066223145
generate_one_block  0.1082453727722168
generate_one_block  0.10632133483886719
generate_one_block  0.10781192779541016
generate_one_block  0.10705971717834473
generate_one_block  0.10112643241882324
generate_one_block  0.1118018627166748
generate_one_block  0.09799003601074219
generate_one_block  0.1025846004486084
generate_one_block  0.10165810585021973
generate_one_block  0.11125850677490234
generate_one_block  0.10767602920532227
generate_one_block  0.10304379463195801
generate_one_block  0.11621546745300293
generate_one_block  0.10036849975585938
generate_one_block  0.09772753715515137
generate_one_block  0.10217142105102539
generate_one_block  0.09938263893127441
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.044365882873535156
gen group dst list time:  0.16428732872009277
time for parepare:  0.02085590362548828
local_output_nid generation:  0.01606464385986328
local_in_edges_tensor generation:  0.04980921745300293
mini_batch_src_global generation:  0.038201332092285156
r_  generation:  0.34715890884399414
local_output_nid generation:  0.020945072174072266
local_in_edges_tensor generation:  0.03448963165283203
mini_batch_src_global generation:  0.04596066474914551
r_  generation:  0.3488483428955078
local_output_nid generation:  0.021180152893066406
local_in_edges_tensor generation:  0.03171586990356445
mini_batch_src_global generation:  0.06825137138366699
r_  generation:  0.3620636463165283
local_output_nid generation:  0.02047586441040039
local_in_edges_tensor generation:  0.02493762969970703
mini_batch_src_global generation:  0.05713200569152832
r_  generation:  0.37584948539733887
local_output_nid generation:  0.024806499481201172
local_in_edges_tensor generation:  0.024706125259399414
mini_batch_src_global generation:  0.04544854164123535
r_  generation:  0.3526575565338135
local_output_nid generation:  0.020523548126220703
local_in_edges_tensor generation:  0.02542257308959961
mini_batch_src_global generation:  0.04772639274597168
r_  generation:  0.3660585880279541
local_output_nid generation:  0.020321130752563477
local_in_edges_tensor generation:  0.025017976760864258
mini_batch_src_global generation:  0.04489398002624512
r_  generation:  0.3582584857940674
local_output_nid generation:  0.020476579666137695
local_in_edges_tensor generation:  0.027617931365966797
mini_batch_src_global generation:  0.04753756523132324
r_  generation:  0.3613104820251465
local_output_nid generation:  0.020520448684692383
local_in_edges_tensor generation:  0.022013187408447266
mini_batch_src_global generation:  0.0449671745300293
r_  generation:  0.3649454116821289
local_output_nid generation:  0.023058414459228516
local_in_edges_tensor generation:  0.021723270416259766
mini_batch_src_global generation:  0.045539140701293945
r_  generation:  0.38631629943847656
local_output_nid generation:  0.023229122161865234
local_in_edges_tensor generation:  0.034422874450683594
mini_batch_src_global generation:  0.06668758392333984
r_  generation:  0.3564174175262451
