Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648490013.7332017
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.002379894256591797  GigaBytes
Max Memory Allocated: 0.002379894256591797  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.0245664119720459
range selection method range initialization spend 0.013091564178466797
time for parepare:  0.01790904998779297
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.003345489501953125
mini_batch_src_global generation:  0.0007841587066650391
r_  generation:  0.004718780517578125
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0003390312194824219
mini_batch_src_global generation:  0.0006508827209472656
r_  generation:  0.004064798355102539
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0003314018249511719
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.0039310455322265625
local_output_nid generation:  0.0003566741943359375
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.0038232803344726562
local_output_nid generation:  0.00034809112548828125
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0003695487976074219
r_  generation:  0.003501415252685547
local_output_nid generation:  0.00034546852111816406
local_in_edges_tensor generation:  0.00031638145446777344
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.0039098262786865234
local_output_nid generation:  0.0003490447998046875
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00037169456481933594
r_  generation:  0.0038933753967285156
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0003764629364013672
r_  generation:  0.0038924217224121094
local_output_nid generation:  0.00034499168395996094
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004139423370361328
local_output_nid generation:  0.0003566741943359375
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0003769397735595703
r_  generation:  0.003884553909301758
local_output_nid generation:  0.0003497600555419922
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0003752708435058594
r_  generation:  0.003950357437133789
local_output_nid generation:  0.00035071372985839844
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.0003857612609863281
r_  generation:  0.0040051937103271484
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.003962278366088867
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.004118442535400391
local_output_nid generation:  0.0003509521484375
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.004067182540893555
local_output_nid generation:  0.000347137451171875
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.00398564338684082
local_output_nid generation:  0.0003521442413330078
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.00421452522277832
local_output_nid generation:  0.0003521442413330078
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.0038368701934814453
local_output_nid generation:  0.00035190582275390625
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.00038552284240722656
r_  generation:  0.0039675235748291016
local_output_nid generation:  0.0003440380096435547
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.0042192935943603516
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.00030612945556640625
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004161357879638672
local_output_nid generation:  0.0003521442413330078
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.0041124820709228516
local_output_nid generation:  0.0003445148468017578
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004088878631591797
r_  generation:  0.004079103469848633
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.0040035247802734375
local_output_nid generation:  0.00034999847412109375
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003829002380371094
r_  generation:  0.003914356231689453
local_output_nid generation:  0.0003535747528076172
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00038242340087890625
r_  generation:  0.0036301612854003906
local_output_nid generation:  0.0003514289855957031
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.00397801399230957
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0028862953186035156
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.003934144973754883
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00030541419982910156
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.004248380661010742
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.0039141178131103516
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.003913402557373047
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.00407099723815918
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004110574722290039
local_output_nid generation:  0.00036334991455078125
