Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648461690.4959364
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025630950927734375
random selection method range initialization spend 0.005717039108276367
time for parepare:  0.019029617309570312
local_output_nid generation:  0.0005850791931152344
local_in_edges_tensor generation:  0.0029091835021972656
mini_batch_src_global generation:  0.0008869171142578125
r_  generation:  0.005362510681152344
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0005643367767333984
mini_batch_src_global generation:  0.0008776187896728516
r_  generation:  0.004912853240966797
local_output_nid generation:  0.000762939453125
local_in_edges_tensor generation:  0.0004971027374267578
mini_batch_src_global generation:  0.0006372928619384766
r_  generation:  0.004758358001708984
local_output_nid generation:  0.0007305145263671875
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0005652904510498047
r_  generation:  0.0044193267822265625
local_output_nid generation:  0.0007369518280029297
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0005278587341308594
r_  generation:  0.00458073616027832
local_output_nid generation:  0.0007274150848388672
local_in_edges_tensor generation:  0.0004456043243408203
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.004491090774536133
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004449367523193359
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004231452941894531
local_output_nid generation:  0.0007081031799316406
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004474639892578125
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.00042629241943359375
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004393815994262695
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004658699035644531
r_  generation:  0.004633426666259766
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004519939422607422
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004541635513305664
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.0005245208740234375
r_  generation:  0.004656076431274414
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004628181457519531
local_output_nid generation:  0.0006909370422363281
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.000453948974609375
r_  generation:  0.004639387130737305
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.00467228889465332
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004685640335083008
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.00041103363037109375
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.0045506954193115234
local_output_nid generation:  0.0006916522979736328
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004652500152587891
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0005061626434326172
r_  generation:  0.004534244537353516
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.0045168399810791016
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004438161849975586
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004887580871582031
r_  generation:  0.004812002182006836
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.00040650367736816406
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004574775695800781
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.004545450210571289
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.0004839897155761719
r_  generation:  0.004867076873779297
local_output_nid generation:  0.0007240772247314453
local_in_edges_tensor generation:  0.003816366195678711
mini_batch_src_global generation:  0.0005578994750976562
r_  generation:  0.0047185420989990234
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0005934238433837891
r_  generation:  0.004796266555786133
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004928112030029297
r_  generation:  0.0043487548828125
local_output_nid generation:  0.0006573200225830078
local_in_edges_tensor generation:  0.00041365623474121094
mini_batch_src_global generation:  0.0004832744598388672
r_  generation:  0.004519224166870117
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.004447221755981445
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004396915435791016
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.0042917728424072266
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004652500152587891
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004057884216308594
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.0043964385986328125
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004506349563598633
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0005030632019042969
r_  generation:  0.004983425140380859
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.0046427249908447266
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004017353057861328
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004419565200805664
local_output_nid generation:  0.0006761550903320312
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0004532337188720703
r_  generation:  0.0044209957122802734
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.0004150867462158203
mini_batch_src_global generation:  0.0004949569702148438
r_  generation:  0.00481104850769043
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004761219024658203
r_  generation:  0.004570722579956055
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.00040221214294433594
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004411935806274414
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004534482955932617
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.00045180320739746094
r_  generation:  0.004500150680541992
local_output_nid generation:  0.0006861686706542969
local_in_edges_tensor generation:  0.0004107952117919922
mini_batch_src_global generation:  0.0004715919494628906
r_  generation:  0.004725217819213867
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0004780292510986328
r_  generation:  0.0046689510345458984
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.0045473575592041016
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004664897918701172
local_output_nid generation:  0.0006780624389648438
local_in_edges_tensor generation:  0.0004050731658935547
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004548788070678711
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.00040078163146972656
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004409074783325195
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.0045413970947265625
local_output_nid generation:  0.0006806850433349609
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.00481724739074707
local_output_nid generation:  0.000675201416015625
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004426002502441406
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.0004858970642089844
r_  generation:  0.0048253536224365234
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.000461578369140625
r_  generation:  0.004502058029174805
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.00041174888610839844
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004578113555908203
local_output_nid generation:  0.0006861686706542969
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004661083221435547
local_output_nid generation:  0.0006725788116455078
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.00466156005859375
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.0004086494445800781
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.0047452449798583984
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.0004010200500488281
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004720449447631836
local_output_nid generation:  0.0006763935089111328
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.000469207763671875
r_  generation:  0.004737377166748047
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004184246063232422
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.00468897819519043
----------------------check_connections_block total spend ----------------------------- 0.5123274326324463
generate_one_block  0.007970094680786133
generate_one_block  0.008066415786743164
generate_one_block  0.009482383728027344
generate_one_block  0.007883548736572266
generate_one_block  0.00816655158996582
generate_one_block  0.00794363021850586
generate_one_block  0.007608890533447266
generate_one_block  0.0074040889739990234
generate_one_block  0.008041620254516602
generate_one_block  0.007862567901611328
generate_one_block  0.008191108703613281
generate_one_block  0.007913589477539062
generate_one_block  0.007843732833862305
generate_one_block  0.008135318756103516
generate_one_block  0.007858514785766602
generate_one_block  0.00815272331237793
generate_one_block  0.008101463317871094
generate_one_block  0.008060216903686523
generate_one_block  0.007530689239501953
generate_one_block  0.008047819137573242
generate_one_block  0.007721900939941406
generate_one_block  0.0075244903564453125
generate_one_block  0.007511615753173828
generate_one_block  0.008475780487060547
generate_one_block  0.007567882537841797
generate_one_block  0.0076296329498291016
generate_one_block  0.008230924606323242
generate_one_block  0.007718086242675781
generate_one_block  0.00806736946105957
generate_one_block  0.007230997085571289
generate_one_block  0.007584571838378906
generate_one_block  0.007413625717163086
generate_one_block  0.007440090179443359
generate_one_block  0.007246971130371094
generate_one_block  0.008043766021728516
generate_one_block  0.007398843765258789
generate_one_block  0.007696390151977539
generate_one_block  0.008593320846557617
generate_one_block  0.00786900520324707
generate_one_block  0.007524728775024414
generate_one_block  0.007584333419799805
generate_one_block  0.008271455764770508
generate_one_block  0.007868766784667969
generate_one_block  0.007494449615478516
generate_one_block  0.007629871368408203
generate_one_block  0.007593631744384766
generate_one_block  0.011138916015625
generate_one_block  0.00814676284790039
generate_one_block  0.007693767547607422
generate_one_block  0.008083581924438477
generate_one_block  0.007844686508178711
generate_one_block  0.0074694156646728516
generate_one_block  0.007938861846923828
generate_one_block  0.008126974105834961
generate_one_block  0.007450103759765625
generate_one_block  0.008347034454345703
generate_one_block  0.007520914077758789
generate_one_block  0.0076563358306884766
generate_one_block  0.007724285125732422
generate_one_block  0.008030176162719727
generate_one_block  0.00815582275390625
generate_one_block  0.008174419403076172
generate_one_block  0.00807046890258789
generate_one_block  0.008249044418334961
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04100990295410156
gen group dst list time:  0.026190519332885742
time for parepare:  0.01938915252685547
local_output_nid generation:  0.0029363632202148438
local_in_edges_tensor generation:  0.009289026260375977
mini_batch_src_global generation:  0.009251832962036133
r_  generation:  0.08849072456359863
local_output_nid generation:  0.0051081180572509766
local_in_edges_tensor generation:  0.005622386932373047
mini_batch_src_global generation:  0.012571096420288086
r_  generation:  0.09821271896362305
local_output_nid generation:  0.005282163619995117
local_in_edges_tensor generation:  0.0066182613372802734
mini_batch_src_global generation:  0.011719465255737305
r_  generation:  0.1049964427947998
local_output_nid generation:  0.005141496658325195
local_in_edges_tensor generation:  0.00723576545715332
mini_batch_src_global generation:  0.011806964874267578
r_  generation:  0.10241079330444336
local_output_nid generation:  0.005110025405883789
local_in_edges_tensor generation:  0.0056569576263427734
mini_batch_src_global generation:  0.012153863906860352
r_  generation:  0.1068422794342041
local_output_nid generation:  0.005007266998291016
local_in_edges_tensor generation:  0.006324291229248047
