Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648460941.2490993
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027428865432739258
random selection method range initialization spend 0.005856037139892578
time for parepare:  0.01848006248474121
local_output_nid generation:  0.000568389892578125
local_in_edges_tensor generation:  0.0038237571716308594
mini_batch_src_global generation:  0.0008130073547363281
r_  generation:  0.004895687103271484
local_output_nid generation:  0.0006520748138427734
local_in_edges_tensor generation:  0.0005903244018554688
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.004575967788696289
local_output_nid generation:  0.0006349086761474609
local_in_edges_tensor generation:  0.0005223751068115234
mini_batch_src_global generation:  0.0005865097045898438
r_  generation:  0.004637241363525391
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0005152225494384766
r_  generation:  0.0043947696685791016
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0004975795745849609
r_  generation:  0.004574298858642578
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.004395008087158203
local_output_nid generation:  0.00063323974609375
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.004346132278442383
local_output_nid generation:  0.0006368160247802734
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.004241466522216797
local_output_nid generation:  0.0006396770477294922
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004457712173461914
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.00439763069152832
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004816532135009766
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004474639892578125
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.00449681282043457
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0004832744598388672
r_  generation:  0.004619598388671875
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004636049270629883
local_output_nid generation:  0.0006716251373291016
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.00054931640625
r_  generation:  0.0046041011810302734
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.00459742546081543
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004731655120849609
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.004438638687133789
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004586935043334961
local_output_nid generation:  0.0006642341613769531
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004535198211669922
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.00047135353088378906
r_  generation:  0.004499912261962891
local_output_nid generation:  0.0006601810455322266
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004474639892578125
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.00048661231994628906
r_  generation:  0.004817008972167969
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.0045015811920166016
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0004410743713378906
r_  generation:  0.004524707794189453
local_output_nid generation:  0.0006799697875976562
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004787445068359375
r_  generation:  0.004716396331787109
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.003698110580444336
mini_batch_src_global generation:  0.0005397796630859375
r_  generation:  0.004583835601806641
local_output_nid generation:  0.0006303787231445312
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.0005762577056884766
r_  generation:  0.004658937454223633
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.0042688846588134766
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.004484415054321289
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004394054412841797
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.00042939186096191406
mini_batch_src_global generation:  0.0004546642303466797
r_  generation:  0.0043811798095703125
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.00432276725769043
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.00046181678771972656
r_  generation:  0.004638671875
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004408597946166992
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004477024078369141
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.00043654441833496094
mini_batch_src_global generation:  0.0004863739013671875
r_  generation:  0.004918813705444336
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.0045926570892333984
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004402875900268555
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.0004277229309082031
