Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648460282.5801017
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024790525436401367
random selection method range initialization spend 0.006437540054321289
time for parepare:  0.01867985725402832
local_output_nid generation:  0.0005769729614257812
local_in_edges_tensor generation:  0.0034852027893066406
mini_batch_src_global generation:  0.0007891654968261719
r_  generation:  0.004740238189697266
local_output_nid generation:  0.0006263256072998047
local_in_edges_tensor generation:  0.0006015300750732422
mini_batch_src_global generation:  0.0007946491241455078
r_  generation:  0.004160165786743164
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.0005631446838378906
mini_batch_src_global generation:  0.0005114078521728516
r_  generation:  0.004103183746337891
local_output_nid generation:  0.0006415843963623047
local_in_edges_tensor generation:  0.0005042552947998047
mini_batch_src_global generation:  0.0004999637603759766
r_  generation:  0.0038604736328125
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.0004928112030029297
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.003980398178100586
local_output_nid generation:  0.0006394386291503906
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.0039288997650146484
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.0037877559661865234
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.0038373470306396484
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.003940105438232422
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.0038475990295410156
local_output_nid generation:  0.0006361007690429688
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.004076480865478516
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.00040602684020996094
r_  generation:  0.003961801528930664
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.00039124488830566406
r_  generation:  0.003937721252441406
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.0004336833953857422
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004164934158325195
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00040531158447265625
r_  generation:  0.003990888595581055
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004107236862182617
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004103660583496094
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.004263639450073242
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.0003981590270996094
r_  generation:  0.00394439697265625
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.0040378570556640625
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.00402069091796875
local_output_nid generation:  0.0006549358367919922
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.003975629806518555
local_output_nid generation:  0.0006597042083740234
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.00040149688720703125
