Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648462545.3421352
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02718353271484375
random selection method range initialization spend 0.00635528564453125
time for parepare:  0.018588781356811523
local_output_nid generation:  0.0005872249603271484
local_in_edges_tensor generation:  0.0038123130798339844
mini_batch_src_global generation:  0.0008473396301269531
r_  generation:  0.005108833312988281
local_output_nid generation:  0.0006296634674072266
local_in_edges_tensor generation:  0.0005769729614257812
mini_batch_src_global generation:  0.0008351802825927734
r_  generation:  0.004693508148193359
local_output_nid generation:  0.0006415843963623047
local_in_edges_tensor generation:  0.0005445480346679688
mini_batch_src_global generation:  0.0006213188171386719
r_  generation:  0.00464940071105957
local_output_nid generation:  0.0006399154663085938
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0005521774291992188
r_  generation:  0.004365682601928711
local_output_nid generation:  0.0006353855133056641
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0005109310150146484
r_  generation:  0.004494428634643555
local_output_nid generation:  0.0006303787231445312
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0004932880401611328
r_  generation:  0.0044078826904296875
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.00439906120300293
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004212617874145508
local_output_nid generation:  0.0006451606750488281
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.0044553279876708984
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.00442051887512207
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.004596233367919922
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004499912261962891
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0004611015319824219
r_  generation:  0.004485130310058594
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.00467991828918457
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004506826400756836
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.0045621395111083984
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004683017730712891
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004692554473876953
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.0045092105865478516
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.004575014114379883
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.004472494125366211
local_output_nid generation:  0.0006613731384277344
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.004430294036865234
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004375457763671875
local_output_nid generation:  0.0006721019744873047
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004805803298950195
local_output_nid generation:  0.0006766319274902344
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004509925842285156
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004565000534057617
local_output_nid generation:  0.0006730556488037109
local_in_edges_tensor generation:  0.0004317760467529297
mini_batch_src_global generation:  0.0005559921264648438
r_  generation:  0.0048143863677978516
local_output_nid generation:  0.0006830692291259766
local_in_edges_tensor generation:  0.0037689208984375
mini_batch_src_global generation:  0.000591278076171875
r_  generation:  0.004565715789794922
local_output_nid generation:  0.0006377696990966797
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0005509853363037109
r_  generation:  0.0046427249908447266
local_output_nid generation:  0.0006296634674072266
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.00430750846862793
local_output_nid generation:  0.0006341934204101562
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004990100860595703
r_  generation:  0.004455089569091797
local_output_nid generation:  0.0006442070007324219
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004399776458740234
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.0043506622314453125
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.00425410270690918
local_output_nid generation:  0.0006372928619384766
local_in_edges_tensor generation:  0.0004165172576904297
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.0046117305755615234
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004501819610595703
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.0004215240478515625
mini_batch_src_global generation:  0.00046706199645996094
r_  generation:  0.004522085189819336
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.00044608116149902344
mini_batch_src_global generation:  0.0005218982696533203
r_  generation:  0.0048618316650390625
local_output_nid generation:  0.0006558895111083984
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.0046465396881103516
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004366636276245117
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004348039627075195
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004832744598388672
r_  generation:  0.004806995391845703
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.0004112720489501953
mini_batch_src_global generation:  0.0004830360412597656
r_  generation:  0.004495382308959961
local_output_nid generation:  0.0006635189056396484
local_in_edges_tensor generation:  0.0004019737243652344
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004357337951660156
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0005371570587158203
r_  generation:  0.0044291019439697266
local_output_nid generation:  0.0006680488586425781
local_in_edges_tensor generation:  0.00040912628173828125
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.004410982131958008
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0004904270172119141
r_  generation:  0.004656791687011719
local_output_nid generation:  0.0006654262542724609
local_in_edges_tensor generation:  0.0004076957702636719
mini_batch_src_global generation:  0.00047087669372558594
r_  generation:  0.0046117305755615234
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004559993743896484
local_output_nid generation:  0.0006718635559082031
local_in_edges_tensor generation:  0.0004093647003173828
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004599571228027344
local_output_nid generation:  0.0006678104400634766
local_in_edges_tensor generation:  0.0004115104675292969
mini_batch_src_global generation:  0.0004634857177734375
r_  generation:  0.0044476985931396484
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.0004379749298095703
r_  generation:  0.0043451786041259766
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.004627227783203125
local_output_nid generation:  0.0006728172302246094
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004719734191894531
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.0004551410675048828
r_  generation:  0.0043561458587646484
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0005154609680175781
r_  generation:  0.0047588348388671875
local_output_nid generation:  0.0006778240203857422
local_in_edges_tensor generation:  0.0004100799560546875
mini_batch_src_global generation:  0.0004515647888183594
r_  generation:  0.004484891891479492
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.0004074573516845703
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004450321197509766
local_output_nid generation:  0.0006871223449707031
local_in_edges_tensor generation:  0.00040984153747558594
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.004589557647705078
local_output_nid generation:  0.0006797313690185547
local_in_edges_tensor generation:  0.00040531158447265625
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.0045928955078125
local_output_nid generation:  0.0006732940673828125
local_in_edges_tensor generation:  0.0004062652587890625
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.004664421081542969
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004608631134033203
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.00040793418884277344
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.004606485366821289
local_output_nid generation:  0.0006690025329589844
local_in_edges_tensor generation:  0.00040721893310546875
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.004669904708862305
----------------------check_connections_block total spend ----------------------------- 0.5094711780548096
generate_one_block  0.008226394653320312
generate_one_block  0.008196353912353516
generate_one_block  0.00948023796081543
generate_one_block  0.00793766975402832
generate_one_block  0.008208513259887695
generate_one_block  0.008020162582397461
generate_one_block  0.007663249969482422
generate_one_block  0.007464170455932617
generate_one_block  0.008095502853393555
generate_one_block  0.007884979248046875
generate_one_block  0.008219003677368164
generate_one_block  0.00789642333984375
generate_one_block  0.00806879997253418
generate_one_block  0.008269071578979492
generate_one_block  0.007991552352905273
generate_one_block  0.008027791976928711
generate_one_block  0.008108377456665039
generate_one_block  0.008006095886230469
generate_one_block  0.007593631744384766
generate_one_block  0.008054733276367188
generate_one_block  0.00771021842956543
generate_one_block  0.007582664489746094
generate_one_block  0.0075380802154541016
generate_one_block  0.008547782897949219
generate_one_block  0.007646799087524414
generate_one_block  0.007609367370605469
generate_one_block  0.008276939392089844
generate_one_block  0.007720232009887695
generate_one_block  0.008108139038085938
generate_one_block  0.007292270660400391
generate_one_block  0.007634639739990234
generate_one_block  0.007423877716064453
generate_one_block  0.007517576217651367
generate_one_block  0.0073359012603759766
generate_one_block  0.008107423782348633
generate_one_block  0.007490873336791992
generate_one_block  0.00767064094543457
generate_one_block  0.008636713027954102
generate_one_block  0.007982730865478516
generate_one_block  0.0074920654296875
generate_one_block  0.0075702667236328125
generate_one_block  0.008373022079467773
generate_one_block  0.007957696914672852
generate_one_block  0.0074977874755859375
generate_one_block  0.007600307464599609
generate_one_block  0.007563352584838867
generate_one_block  0.011037588119506836
generate_one_block  0.008175849914550781
generate_one_block  0.007770061492919922
generate_one_block  0.008048057556152344
generate_one_block  0.00790548324584961
generate_one_block  0.007566690444946289
generate_one_block  0.007981300354003906
generate_one_block  0.008191347122192383
generate_one_block  0.007429599761962891
generate_one_block  0.008347749710083008
generate_one_block  0.007477998733520508
generate_one_block  0.007680654525756836
generate_one_block  0.007790565490722656
generate_one_block  0.008029699325561523
generate_one_block  0.00816202163696289
generate_one_block  0.008159637451171875
generate_one_block  0.008237838745117188
generate_one_block  0.008353471755981445
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04416346549987793
gen group dst list time:  0.025624752044677734
time for parepare:  0.019543170928955078
local_output_nid generation:  0.002826690673828125
local_in_edges_tensor generation:  0.010283708572387695
