Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648476419.4573035
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026758432388305664
range selection method range initialization spend 0.013867616653442383
time for parepare:  0.017839431762695312
local_output_nid generation:  0.0007240772247314453
local_in_edges_tensor generation:  0.0028939247131347656
mini_batch_src_global generation:  0.0015773773193359375
r_  generation:  0.011293649673461914
local_output_nid generation:  0.0008351802825927734
local_in_edges_tensor generation:  0.0006589889526367188
mini_batch_src_global generation:  0.0015380382537841797
r_  generation:  0.009754180908203125
local_output_nid generation:  0.0008134841918945312
local_in_edges_tensor generation:  0.0005638599395751953
mini_batch_src_global generation:  0.0009448528289794922
r_  generation:  0.009495258331298828
local_output_nid generation:  0.000789642333984375
local_in_edges_tensor generation:  0.0005257129669189453
mini_batch_src_global generation:  0.0008544921875
r_  generation:  0.008933067321777344
local_output_nid generation:  0.0007920265197753906
local_in_edges_tensor generation:  0.0005459785461425781
mini_batch_src_global generation:  0.0009214878082275391
r_  generation:  0.00932168960571289
local_output_nid generation:  0.0007703304290771484
local_in_edges_tensor generation:  0.0005075931549072266
mini_batch_src_global generation:  0.0009019374847412109
r_  generation:  0.009446144104003906
local_output_nid generation:  0.0007748603820800781
local_in_edges_tensor generation:  0.0005171298980712891
mini_batch_src_global generation:  0.0009310245513916016
r_  generation:  0.009417533874511719
local_output_nid generation:  0.000766754150390625
local_in_edges_tensor generation:  0.0005021095275878906
mini_batch_src_global generation:  0.000946044921875
r_  generation:  0.010026693344116211
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.00048661231994628906
mini_batch_src_global generation:  0.0009353160858154297
r_  generation:  0.009603500366210938
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.0005228519439697266
mini_batch_src_global generation:  0.0010044574737548828
r_  generation:  0.00995492935180664
local_output_nid generation:  0.0007636547088623047
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0010116100311279297
r_  generation:  0.010119438171386719
local_output_nid generation:  0.0007562637329101562
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0010218620300292969
r_  generation:  0.010108232498168945
local_output_nid generation:  0.0007617473602294922
local_in_edges_tensor generation:  0.00049591064453125
mini_batch_src_global generation:  0.0010280609130859375
r_  generation:  0.010098457336425781
local_output_nid generation:  0.000762939453125
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0011496543884277344
r_  generation:  0.01026773452758789
local_output_nid generation:  0.0007607936859130859
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.0010564327239990234
r_  generation:  0.01045680046081543
local_output_nid generation:  0.000774383544921875
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0010120868682861328
r_  generation:  0.009786605834960938
local_output_nid generation:  0.0007665157318115234
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0010066032409667969
r_  generation:  0.00960850715637207
local_output_nid generation:  0.0007734298706054688
local_in_edges_tensor generation:  0.0004937648773193359
mini_batch_src_global generation:  0.001111745834350586
r_  generation:  0.010336637496948242
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0010104179382324219
r_  generation:  0.009801149368286133
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0009717941284179688
r_  generation:  0.009893178939819336
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.0009996891021728516
r_  generation:  0.009886980056762695
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.001027822494506836
r_  generation:  0.010173559188842773
local_output_nid generation:  0.0007708072662353516
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0009963512420654297
r_  generation:  0.009963274002075195
local_output_nid generation:  0.0007698535919189453
local_in_edges_tensor generation:  0.000518798828125
mini_batch_src_global generation:  0.0010044574737548828
r_  generation:  0.009593963623046875
local_output_nid generation:  0.0008203983306884766
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0010199546813964844
r_  generation:  0.010203123092651367
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0010364055633544922
r_  generation:  0.010176897048950195
local_output_nid generation:  0.0007617473602294922
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.0009942054748535156
r_  generation:  0.009747505187988281
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0010151863098144531
r_  generation:  0.01002955436706543
local_output_nid generation:  0.000766754150390625
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0010173320770263672
r_  generation:  0.010172843933105469
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.004399776458740234
mini_batch_src_global generation:  0.0011811256408691406
r_  generation:  0.009949922561645508
local_output_nid generation:  0.0007936954498291016
local_in_edges_tensor generation:  0.0005283355712890625
mini_batch_src_global generation:  0.001041412353515625
r_  generation:  0.009685754776000977
local_output_nid generation:  0.0007951259613037109
local_in_edges_tensor generation:  0.0004899501800537109
mini_batch_src_global generation:  0.0010342597961425781
r_  generation:  0.01025390625
----------------------check_connections_block total spend ----------------------------- 0.48885607719421387
