Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648475274.5908408
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024067163467407227
range selection method range initialization spend 0.013544797897338867
time for parepare:  0.018381595611572266
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.0034279823303222656
mini_batch_src_global generation:  0.0013327598571777344
r_  generation:  0.008912324905395508
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.0005588531494140625
mini_batch_src_global generation:  0.0013077259063720703
r_  generation:  0.008050918579101562
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0008101463317871094
r_  generation:  0.007824182510375977
local_output_nid generation:  0.0007576942443847656
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0007269382476806641
r_  generation:  0.007399559020996094
local_output_nid generation:  0.0007171630859375
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0007650852203369141
r_  generation:  0.007866859436035156
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0007467269897460938
r_  generation:  0.007701396942138672
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0009069442749023438
r_  generation:  0.007959127426147461
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0007526874542236328
r_  generation:  0.008129119873046875
local_output_nid generation:  0.0007159709930419922
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0007698535919189453
r_  generation:  0.007970809936523438
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0007736682891845703
r_  generation:  0.0080718994140625
local_output_nid generation:  0.0007243156433105469
