Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648475787.6610668
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027921676635742188
range selection method range initialization spend 0.01328420639038086
time for parepare:  0.017925262451171875
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.004023551940917969
mini_batch_src_global generation:  0.0014722347259521484
r_  generation:  0.010671615600585938
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.000576019287109375
mini_batch_src_global generation:  0.0015048980712890625
r_  generation:  0.009838342666625977
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.0005121231079101562
mini_batch_src_global generation:  0.0009672641754150391
r_  generation:  0.00930333137512207
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.0005137920379638672
mini_batch_src_global generation:  0.0008890628814697266
r_  generation:  0.008676290512084961
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.0008862018585205078
r_  generation:  0.009332656860351562
local_output_nid generation:  0.0007517337799072266
local_in_edges_tensor generation:  0.0005321502685546875
mini_batch_src_global generation:  0.0009164810180664062
r_  generation:  0.00943446159362793
local_output_nid generation:  0.0007379055023193359
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.0009238719940185547
r_  generation:  0.009474754333496094
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.001050710678100586
r_  generation:  0.009911537170410156
local_output_nid generation:  0.0007402896881103516
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0009257793426513672
r_  generation:  0.00958704948425293
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0009520053863525391
r_  generation:  0.009926557540893555
local_output_nid generation:  0.0007359981536865234
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0010259151458740234
r_  generation:  0.009986162185668945
local_output_nid generation:  0.0007395744323730469
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0010268688201904297
r_  generation:  0.01020956039428711
local_output_nid generation:  0.0007407665252685547
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0009801387786865234
r_  generation:  0.010150909423828125
local_output_nid generation:  0.0007956027984619141
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.0010225772857666016
r_  generation:  0.010347127914428711
local_output_nid generation:  0.0007965564727783203
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0010447502136230469
r_  generation:  0.010355472564697266
local_output_nid generation:  0.0007617473602294922
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0010104179382324219
r_  generation:  0.009733915328979492
local_output_nid generation:  0.0007965564727783203
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0009701251983642578
r_  generation:  0.00968623161315918
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0010635852813720703
r_  generation:  0.010299205780029297
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0004742145538330078
mini_batch_src_global generation:  0.000995635986328125
r_  generation:  0.010001897811889648
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.0004849433898925781
mini_batch_src_global generation:  0.001064300537109375
r_  generation:  0.009908437728881836
local_output_nid generation:  0.0007746219635009766
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.001016378402709961
r_  generation:  0.009870290756225586
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0010137557983398438
r_  generation:  0.010176420211791992
local_output_nid generation:  0.0007569789886474609
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.0009791851043701172
r_  generation:  0.00977468490600586
local_output_nid generation:  0.0007839202880859375
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0009446144104003906
r_  generation:  0.00959324836730957
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0010080337524414062
r_  generation:  0.010195016860961914
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0010075569152832031
r_  generation:  0.010336875915527344
local_output_nid generation:  0.0007932186126708984
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.001035451889038086
r_  generation:  0.009734392166137695
local_output_nid generation:  0.0007431507110595703
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0010113716125488281
r_  generation:  0.009989500045776367
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0010447502136230469
r_  generation:  0.010166406631469727
local_output_nid generation:  0.0007936954498291016
local_in_edges_tensor generation:  0.0041844844818115234
mini_batch_src_global generation:  0.0012004375457763672
