Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648477159.6891418
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.029342174530029297
range selection method range initialization spend 0.013300418853759766
time for parepare:  0.018131017684936523
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.003782510757446289
mini_batch_src_global generation:  0.0015120506286621094
r_  generation:  0.010579347610473633
local_output_nid generation:  0.0007653236389160156
local_in_edges_tensor generation:  0.0005745887756347656
mini_batch_src_global generation:  0.0015261173248291016
r_  generation:  0.009785890579223633
local_output_nid generation:  0.0007796287536621094
local_in_edges_tensor generation:  0.0005252361297607422
mini_batch_src_global generation:  0.000957489013671875
r_  generation:  0.009366750717163086
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.0004971027374267578
mini_batch_src_global generation:  0.0009076595306396484
r_  generation:  0.00873255729675293
local_output_nid generation:  0.000736236572265625
local_in_edges_tensor generation:  0.0005018711090087891
mini_batch_src_global generation:  0.0008943080902099609
r_  generation:  0.009144067764282227
local_output_nid generation:  0.0007550716400146484
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0009043216705322266
r_  generation:  0.009330272674560547
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.00049591064453125
mini_batch_src_global generation:  0.0009167194366455078
r_  generation:  0.009419441223144531
local_output_nid generation:  0.0007421970367431641
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0009713172912597656
r_  generation:  0.009798765182495117
local_output_nid generation:  0.000762939453125
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0009613037109375
r_  generation:  0.009435892105102539
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0010471343994140625
r_  generation:  0.009622573852539062
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.0004992485046386719
mini_batch_src_global generation:  0.000986337661743164
r_  generation:  0.009875059127807617
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0009789466857910156
r_  generation:  0.009978055953979492
local_output_nid generation:  0.0007398128509521484
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.0009987354278564453
r_  generation:  0.009865760803222656
local_output_nid generation:  0.0007584095001220703
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0010628700256347656
r_  generation:  0.010202169418334961
local_output_nid generation:  0.0007393360137939453
local_in_edges_tensor generation:  0.0005197525024414062
mini_batch_src_global generation:  0.0011038780212402344
r_  generation:  0.010272741317749023
local_output_nid generation:  0.0007660388946533203
local_in_edges_tensor generation:  0.0004904270172119141
mini_batch_src_global generation:  0.0009839534759521484
r_  generation:  0.010007381439208984
local_output_nid generation:  0.0007462501525878906
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.0009951591491699219
r_  generation:  0.009610652923583984
local_output_nid generation:  0.0007603168487548828
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.001039266586303711
r_  generation:  0.010225057601928711
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.000997304916381836
r_  generation:  0.009751081466674805
local_output_nid generation:  0.0007462501525878906
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.001024484634399414
r_  generation:  0.009679555892944336
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0009949207305908203
r_  generation:  0.009758234024047852
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.0010073184967041016
r_  generation:  0.010181188583374023
local_output_nid generation:  0.0007572174072265625
