Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648489286.5971084
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0010123252868652344  GigaBytes
Max Memory Allocated: 0.0010123252868652344  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.02489185333251953
range selection method range initialization spend 0.013159990310668945
time for parepare:  0.017734527587890625
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.003299713134765625
mini_batch_src_global generation:  0.0007474422454833984
r_  generation:  0.005039691925048828
local_output_nid generation:  0.0004093647003173828
local_in_edges_tensor generation:  0.0003674030303955078
mini_batch_src_global generation:  0.0006957054138183594
r_  generation:  0.004191875457763672
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0003199577331542969
mini_batch_src_global generation:  0.0004589557647705078
r_  generation:  0.0041010379791259766
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.0038509368896484375
local_output_nid generation:  0.0003497600555419922
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0003819465637207031
r_  generation:  0.0037965774536132812
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.003971099853515625
local_output_nid generation:  0.0003502368927001953
local_in_edges_tensor generation:  0.0003094673156738281
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.003856658935546875
local_output_nid generation:  0.00035119056701660156
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.0003685951232910156
r_  generation:  0.003844738006591797
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00038242340087890625
r_  generation:  0.0040204524993896484
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00036907196044921875
r_  generation:  0.0036423206329345703
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.0038976669311523438
local_output_nid generation:  0.0003509521484375
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0003733634948730469
r_  generation:  0.0038785934448242188
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.003908872604370117
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.003604888916015625
local_output_nid generation:  0.0003514289855957031
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00037932395935058594
r_  generation:  0.0039000511169433594
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004749298095703125
r_  generation:  0.004065036773681641
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.004403114318847656
local_output_nid generation:  0.0003554821014404297
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.004049539566040039
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004021406173706055
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.0002849102020263672
