Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648481811.7527096
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 6.246566772460938e-05  GigaBytes
Max Memory Allocated: 6.246566772460938e-05  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024998903274536133
range selection method range initialization spend 0.013399839401245117
time for parepare:  0.017919063568115234
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.003419160842895508
mini_batch_src_global generation:  0.0007441043853759766
r_  generation:  0.00484919548034668
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.0003666877746582031
mini_batch_src_global generation:  0.0007817745208740234
r_  generation:  0.004351139068603516
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.00031304359436035156
mini_batch_src_global generation:  0.0004754066467285156
r_  generation:  0.004020214080810547
local_output_nid generation:  0.00038909912109375
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.0004360675811767578
r_  generation:  0.0037412643432617188
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.003807544708251953
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.003777027130126953
local_output_nid generation:  0.0003566741943359375
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.003958463668823242
local_output_nid generation:  0.0003592967987060547
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.0038650035858154297
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.004018545150756836
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004050731658935547
r_  generation:  0.003933429718017578
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004074573516845703
r_  generation:  0.003898143768310547
local_output_nid generation:  0.0003485679626464844
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004296302795410156
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.0002961158752441406
mini_batch_src_global generation:  0.00040650367736816406
r_  generation:  0.003968954086303711
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004128456115722656
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.004081249237060547
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.003897428512573242
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.0038814544677734375
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.00041794776916503906
r_  generation:  0.004095792770385742
local_output_nid generation:  0.0003914833068847656
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0004425048828125
r_  generation:  0.004171848297119141
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0003993511199951172
r_  generation:  0.003730297088623047
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.0038466453552246094
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004015207290649414
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.0039517879486083984
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004184722900390625
local_output_nid generation:  0.0003566741943359375
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.003969907760620117
local_output_nid generation:  0.0003876686096191406
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00042366981506347656
r_  generation:  0.004056453704833984
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.004075288772583008
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0029947757720947266
mini_batch_src_global generation:  0.0004982948303222656
r_  generation:  0.0042569637298583984
local_output_nid generation:  0.0003802776336669922
local_in_edges_tensor generation:  0.00030493736267089844
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.0036568641662597656
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004677772521972656
r_  generation:  0.004218578338623047
