Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648460751.1291502
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027242422103881836
random selection method range initialization spend 0.0064640045166015625
time for parepare:  0.018529176712036133
local_output_nid generation:  0.0011005401611328125
local_in_edges_tensor generation:  0.004441738128662109
mini_batch_src_global generation:  0.0015807151794433594
r_  generation:  0.010636329650878906
local_output_nid generation:  0.0012786388397216797
local_in_edges_tensor generation:  0.0009698867797851562
mini_batch_src_global generation:  0.0016641616821289062
r_  generation:  0.010175466537475586
local_output_nid generation:  0.00136566162109375
local_in_edges_tensor generation:  0.0008902549743652344
mini_batch_src_global generation:  0.0011265277862548828
r_  generation:  0.009758949279785156
local_output_nid generation:  0.001390218734741211
local_in_edges_tensor generation:  0.0008409023284912109
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.009329795837402344
local_output_nid generation:  0.0013840198516845703
local_in_edges_tensor generation:  0.0008401870727539062
mini_batch_src_global generation:  0.0009570121765136719
r_  generation:  0.009636163711547852
local_output_nid generation:  0.001394510269165039
local_in_edges_tensor generation:  0.0008172988891601562
mini_batch_src_global generation:  0.0010223388671875
r_  generation:  0.010051727294921875
local_output_nid generation:  0.0014085769653320312
local_in_edges_tensor generation:  0.0007903575897216797
mini_batch_src_global generation:  0.0010013580322265625
r_  generation:  0.009872674942016602
local_output_nid generation:  0.0013942718505859375
local_in_edges_tensor generation:  0.0008175373077392578
mini_batch_src_global generation:  0.0009942054748535156
r_  generation:  0.009938478469848633
local_output_nid generation:  0.001405954360961914
local_in_edges_tensor generation:  0.0007848739624023438
mini_batch_src_global generation:  0.0009822845458984375
r_  generation:  0.010036945343017578
local_output_nid generation:  0.0014543533325195312
local_in_edges_tensor generation:  0.0007719993591308594
mini_batch_src_global generation:  0.0009870529174804688
r_  generation:  0.009954690933227539
local_output_nid generation:  0.0014147758483886719
local_in_edges_tensor generation:  0.0007715225219726562
mini_batch_src_global generation:  0.000997781753540039
r_  generation:  0.009786844253540039
local_output_nid generation:  0.0014314651489257812
local_in_edges_tensor generation:  0.0007708072662353516
mini_batch_src_global generation:  0.0010113716125488281
r_  generation:  0.010167360305786133
local_output_nid generation:  0.0014858245849609375
local_in_edges_tensor generation:  0.000823974609375
mini_batch_src_global generation:  0.001058340072631836
r_  generation:  0.009865283966064453
local_output_nid generation:  0.0014634132385253906
local_in_edges_tensor generation:  0.0007762908935546875
mini_batch_src_global generation:  0.0010364055633544922
r_  generation:  0.01020503044128418
local_output_nid generation:  0.0014600753784179688
local_in_edges_tensor generation:  0.0007922649383544922
