Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648462296.5077066
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02562236785888672
random selection method range initialization spend 0.005703926086425781
time for parepare:  0.0195767879486084
local_output_nid generation:  0.0011067390441894531
local_in_edges_tensor generation:  0.003134012222290039
mini_batch_src_global generation:  0.0016639232635498047
r_  generation:  0.010787725448608398
local_output_nid generation:  0.00144195556640625
local_in_edges_tensor generation:  0.0009305477142333984
mini_batch_src_global generation:  0.0016880035400390625
r_  generation:  0.009767293930053711
local_output_nid generation:  0.0015175342559814453
local_in_edges_tensor generation:  0.0008366107940673828
mini_batch_src_global generation:  0.0011074542999267578
r_  generation:  0.009530305862426758
local_output_nid generation:  0.0014996528625488281
local_in_edges_tensor generation:  0.0007727146148681641
mini_batch_src_global generation:  0.0009887218475341797
r_  generation:  0.009128570556640625
local_output_nid generation:  0.0014693737030029297
local_in_edges_tensor generation:  0.0007619857788085938
mini_batch_src_global generation:  0.0009927749633789062
r_  generation:  0.009438037872314453
local_output_nid generation:  0.0014574527740478516
local_in_edges_tensor generation:  0.0007638931274414062
mini_batch_src_global generation:  0.0010075569152832031
r_  generation:  0.009689092636108398
local_output_nid generation:  0.0014615058898925781
local_in_edges_tensor generation:  0.0007445812225341797
mini_batch_src_global generation:  0.0010058879852294922
r_  generation:  0.009833335876464844
local_output_nid generation:  0.0014538764953613281
local_in_edges_tensor generation:  0.0007557868957519531
mini_batch_src_global generation:  0.0009768009185791016
r_  generation:  0.009806394577026367
local_output_nid generation:  0.0014531612396240234
local_in_edges_tensor generation:  0.0007321834564208984
mini_batch_src_global generation:  0.000990152359008789
r_  generation:  0.010033369064331055
local_output_nid generation:  0.0014586448669433594
local_in_edges_tensor generation:  0.0007708072662353516
mini_batch_src_global generation:  0.0010187625885009766
r_  generation:  0.009660005569458008
local_output_nid generation:  0.0014662742614746094
local_in_edges_tensor generation:  0.0007402896881103516
mini_batch_src_global generation:  0.0009808540344238281
r_  generation:  0.009633302688598633
local_output_nid generation:  0.0014677047729492188
local_in_edges_tensor generation:  0.0007450580596923828
mini_batch_src_global generation:  0.0010044574737548828
r_  generation:  0.010204315185546875
local_output_nid generation:  0.001476287841796875
local_in_edges_tensor generation:  0.0007567405700683594
mini_batch_src_global generation:  0.0010077953338623047
