Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648460126.983701
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02430105209350586
random selection method range initialization spend 0.007866621017456055
time for parepare:  0.018500804901123047
local_output_nid generation:  0.0011012554168701172
local_in_edges_tensor generation:  0.003953695297241211
mini_batch_src_global generation:  0.0014553070068359375
r_  generation:  0.009071588516235352
local_output_nid generation:  0.00135040283203125
local_in_edges_tensor generation:  0.0009753704071044922
mini_batch_src_global generation:  0.001432180404663086
r_  generation:  0.007858753204345703
local_output_nid generation:  0.0013988018035888672
local_in_edges_tensor generation:  0.0008482933044433594
mini_batch_src_global generation:  0.0009524822235107422
r_  generation:  0.007908105850219727
local_output_nid generation:  0.0014085769653320312
local_in_edges_tensor generation:  0.0008096694946289062
mini_batch_src_global generation:  0.0008375644683837891
r_  generation:  0.00749969482421875
local_output_nid generation:  0.001397848129272461
local_in_edges_tensor generation:  0.0007653236389160156
mini_batch_src_global generation:  0.0008051395416259766
r_  generation:  0.007711887359619141
local_output_nid generation:  0.0013599395751953125
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.0008130073547363281
r_  generation:  0.008066654205322266
local_output_nid generation:  0.001375436782836914
local_in_edges_tensor generation:  0.0007607936859130859
mini_batch_src_global generation:  0.0008213520050048828
r_  generation:  0.007873058319091797
local_output_nid generation:  0.0014011859893798828
local_in_edges_tensor generation:  0.0007803440093994141
mini_batch_src_global generation:  0.0008256435394287109
r_  generation:  0.008106470108032227
local_output_nid generation:  0.0013751983642578125
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.008295059204101562
local_output_nid generation:  0.0013642311096191406
local_in_edges_tensor generation:  0.0007469654083251953
mini_batch_src_global generation:  0.0008471012115478516
r_  generation:  0.007915496826171875
local_output_nid generation:  0.0014028549194335938
local_in_edges_tensor generation:  0.0007207393646240234
mini_batch_src_global generation:  0.0008358955383300781
r_  generation:  0.007994651794433594
local_output_nid generation:  0.0013592243194580078
local_in_edges_tensor generation:  0.0007376670837402344
mini_batch_src_global generation:  0.0008480548858642578
r_  generation:  0.008359193801879883
local_output_nid generation:  0.001375436782836914
local_in_edges_tensor generation:  0.0007231235504150391
mini_batch_src_global generation:  0.0008661746978759766
r_  generation:  0.008180618286132812
local_output_nid generation:  0.001402139663696289
local_in_edges_tensor generation:  0.0007264614105224609
mini_batch_src_global generation:  0.0008718967437744141
r_  generation:  0.008141756057739258
local_output_nid generation:  0.001344442367553711
local_in_edges_tensor generation:  0.0007145404815673828
mini_batch_src_global generation:  0.0008206367492675781
r_  generation:  0.008051156997680664
local_output_nid generation:  0.0013751983642578125
local_in_edges_tensor generation:  0.0007038116455078125
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.007790565490722656
local_output_nid generation:  0.0013921260833740234
local_in_edges_tensor generation:  0.0007030963897705078
mini_batch_src_global generation:  0.0007982254028320312
r_  generation:  0.0077555179595947266
local_output_nid generation:  0.0013475418090820312
