Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648505968.9019656
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0011692047119140625  GigaBytes
Max Memory Allocated: 0.0011692047119140625  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.024188756942749023
range selection method range initialization spend 0.012876749038696289
time for parepare:  0.01776576042175293
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.003565549850463867
mini_batch_src_global generation:  0.001293182373046875
r_  generation:  0.008544206619262695
local_output_nid generation:  0.0006957054138183594
local_in_edges_tensor generation:  0.0005323886871337891
mini_batch_src_global generation:  0.0012123584747314453
r_  generation:  0.007882833480834961
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.0007829666137695312
r_  generation:  0.007621049880981445
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.00072479248046875
r_  generation:  0.007472991943359375
local_output_nid generation:  0.0007126331329345703
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0007369518280029297
r_  generation:  0.007684230804443359
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.0007789134979248047
r_  generation:  0.007813692092895508
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0007777214050292969
r_  generation:  0.008110761642456055
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0007715225219726562
r_  generation:  0.00773310661315918
local_output_nid generation:  0.0007004737854003906
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0007691383361816406
