Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648490363.0430691
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0233154296875 GB
    Memory Allocated: 0.007684230804443359  GigaBytes
Max Memory Allocated: 0.007684230804443359  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024631977081298828
range selection method range initialization spend 0.01273655891418457
time for parepare:  0.017402172088623047
local_output_nid generation:  0.0007059574127197266
local_in_edges_tensor generation:  0.0037491321563720703
mini_batch_src_global generation:  0.0012798309326171875
r_  generation:  0.008674144744873047
local_output_nid generation:  0.0007336139678955078
local_in_edges_tensor generation:  0.0005855560302734375
mini_batch_src_global generation:  0.0013680458068847656
r_  generation:  0.007954120635986328
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.0005173683166503906
mini_batch_src_global generation:  0.0008921623229980469
r_  generation:  0.007780313491821289
local_output_nid generation:  0.0007119178771972656
local_in_edges_tensor generation:  0.0005030632019042969
mini_batch_src_global generation:  0.0007877349853515625
r_  generation:  0.007657766342163086
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0007491111755371094
r_  generation:  0.007605075836181641
local_output_nid generation:  0.0007061958312988281
local_in_edges_tensor generation:  0.0004966259002685547
mini_batch_src_global generation:  0.0007727146148681641
r_  generation:  0.007695674896240234
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0007739067077636719
r_  generation:  0.00785064697265625
local_output_nid generation:  0.0006957054138183594
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.0007717609405517578
r_  generation:  0.007718563079833984
local_output_nid generation:  0.0006930828094482422
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0007815361022949219
r_  generation:  0.007935762405395508
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0007882118225097656
r_  generation:  0.007871150970458984
local_output_nid generation:  0.0006906986236572266
local_in_edges_tensor generation:  0.0004918575286865234
mini_batch_src_global generation:  0.000919342041015625
r_  generation:  0.008162975311279297
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0009360313415527344
r_  generation:  0.008311033248901367
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0008342266082763672
r_  generation:  0.008018016815185547
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0008270740509033203
r_  generation:  0.007720470428466797
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0008020401000976562
r_  generation:  0.008062362670898438
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0009937286376953125
r_  generation:  0.009318828582763672
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.00047588348388671875
