Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648472907.5761695
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02782726287841797
range selection method range initialization spend 0.013543128967285156
time for parepare:  0.017823457717895508
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.003632783889770508
mini_batch_src_global generation:  0.0014300346374511719
r_  generation:  0.010116815567016602
local_output_nid generation:  0.0007534027099609375
local_in_edges_tensor generation:  0.0005950927734375
mini_batch_src_global generation:  0.0014884471893310547
r_  generation:  0.009492158889770508
local_output_nid generation:  0.0007669925689697266
local_in_edges_tensor generation:  0.0005087852478027344
mini_batch_src_global generation:  0.0009522438049316406
r_  generation:  0.009039163589477539
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.0004937648773193359
mini_batch_src_global generation:  0.0008997917175292969
r_  generation:  0.009168148040771484
local_output_nid generation:  0.0007429122924804688
local_in_edges_tensor generation:  0.0004856586456298828
mini_batch_src_global generation:  0.0010251998901367188
r_  generation:  0.009809732437133789
local_output_nid generation:  0.0007495880126953125
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.0009617805480957031
r_  generation:  0.009658098220825195
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0009148120880126953
r_  generation:  0.009552955627441406
local_output_nid generation:  0.0007417201995849609
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.0009357929229736328
r_  generation:  0.009737730026245117
local_output_nid generation:  0.0007627010345458984
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0009710788726806641
r_  generation:  0.009966135025024414
local_output_nid generation:  0.0007586479187011719
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0009355545043945312
r_  generation:  0.00928807258605957
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0005133152008056641
mini_batch_src_global generation:  0.0009546279907226562
r_  generation:  0.009623050689697266
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0009250640869140625
r_  generation:  0.009375810623168945
local_output_nid generation:  0.0007297992706298828
