Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648472292.0123532
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024457454681396484
range selection method range initialization spend 0.012938261032104492
time for parepare:  0.01777195930480957
local_output_nid generation:  0.0007042884826660156
local_in_edges_tensor generation:  0.0034537315368652344
mini_batch_src_global generation:  0.001255035400390625
r_  generation:  0.008100032806396484
local_output_nid generation:  0.0007638931274414062
local_in_edges_tensor generation:  0.0005507469177246094
mini_batch_src_global generation:  0.0012464523315429688
r_  generation:  0.007921695709228516
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0008099079132080078
r_  generation:  0.007604360580444336
local_output_nid generation:  0.0007340908050537109
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0007596015930175781
r_  generation:  0.007657527923583984
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0007691383361816406
r_  generation:  0.008100032806396484
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0007898807525634766
r_  generation:  0.007874727249145508
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0008256435394287109
r_  generation:  0.00784158706665039
local_output_nid generation:  0.0007495880126953125
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0007765293121337891
r_  generation:  0.007994413375854492
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.0008361339569091797
r_  generation:  0.008343935012817383
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0007889270782470703
r_  generation:  0.007699251174926758
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0007867813110351562
r_  generation:  0.008045434951782227
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.000774383544921875
r_  generation:  0.007844924926757812
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.00084686279296875
r_  generation:  0.008141279220581055
local_output_nid generation:  0.000743865966796875
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0007812976837158203
r_  generation:  0.008012533187866211
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0008184909820556641
r_  generation:  0.008297204971313477
local_output_nid generation:  0.0007040500640869141
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0007936954498291016
r_  generation:  0.007785320281982422
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.0004425048828125
mini_batch_src_global generation:  0.0007865428924560547
r_  generation:  0.008006811141967773
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0009703636169433594
r_  generation:  0.008386373519897461
local_output_nid generation:  0.000743865966796875
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0008130073547363281
r_  generation:  0.008157491683959961
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0007979869842529297
r_  generation:  0.008136510848999023
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.0008823871612548828
r_  generation:  0.009183883666992188
local_output_nid generation:  0.0007393360137939453
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0008699893951416016
r_  generation:  0.00806283950805664
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0009410381317138672
r_  generation:  0.008281707763671875
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0008134841918945312
r_  generation:  0.008001327514648438
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0008311271667480469
r_  generation:  0.008196353912353516
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0008270740509033203
r_  generation:  0.008080244064331055
local_output_nid generation:  0.0007214546203613281
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0008025169372558594
r_  generation:  0.008049249649047852
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0008516311645507812
r_  generation:  0.008087873458862305
local_output_nid generation:  0.0007274150848388672
