Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648473605.4058383
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.028290748596191406
range selection method range initialization spend 0.013361454010009766
time for parepare:  0.01820230484008789
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.00399017333984375
mini_batch_src_global generation:  0.0014083385467529297
r_  generation:  0.009891986846923828
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0005712509155273438
mini_batch_src_global generation:  0.0014715194702148438
r_  generation:  0.009456396102905273
local_output_nid generation:  0.0007390975952148438
local_in_edges_tensor generation:  0.000518798828125
mini_batch_src_global generation:  0.0009570121765136719
r_  generation:  0.009085416793823242
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.0009167194366455078
r_  generation:  0.009220123291015625
local_output_nid generation:  0.0007417201995849609
local_in_edges_tensor generation:  0.0004987716674804688
mini_batch_src_global generation:  0.0009369850158691406
r_  generation:  0.00995016098022461
local_output_nid generation:  0.0007536411285400391
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0009615421295166016
r_  generation:  0.009711503982543945
local_output_nid generation:  0.0007436275482177734
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0009608268737792969
r_  generation:  0.009588479995727539
local_output_nid generation:  0.0007565021514892578
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0009503364562988281
r_  generation:  0.009684324264526367
local_output_nid generation:  0.0007450580596923828
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0010750293731689453
r_  generation:  0.010190248489379883
local_output_nid generation:  0.0007665157318115234
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0009524822235107422
r_  generation:  0.00958108901977539
local_output_nid generation:  0.0007491111755371094
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0009605884552001953
r_  generation:  0.009694099426269531
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.000942230224609375
r_  generation:  0.00971531867980957
local_output_nid generation:  0.0007488727569580078
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0009722709655761719
r_  generation:  0.009848594665527344
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0009644031524658203
r_  generation:  0.009703874588012695
local_output_nid generation:  0.0007545948028564453
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0009834766387939453
