Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648474427.1229744
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0017633438110351562  GigaBytes
Max Memory Allocated: 0.0017633438110351562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02701878547668457
range selection method range initialization spend 0.013779878616333008
time for parepare:  0.017808914184570312
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.002964496612548828
mini_batch_src_global generation:  0.001466989517211914
r_  generation:  0.010529756546020508
local_output_nid generation:  0.0008218288421630859
local_in_edges_tensor generation:  0.0006303787231445312
mini_batch_src_global generation:  0.0015172958374023438
r_  generation:  0.009738683700561523
local_output_nid generation:  0.0007946491241455078
local_in_edges_tensor generation:  0.0005459785461425781
mini_batch_src_global generation:  0.0010056495666503906
r_  generation:  0.009175300598144531
local_output_nid generation:  0.0007872581481933594
local_in_edges_tensor generation:  0.0005087852478027344
mini_batch_src_global generation:  0.0008947849273681641
r_  generation:  0.009104728698730469
local_output_nid generation:  0.0007636547088623047
local_in_edges_tensor generation:  0.000499725341796875
mini_batch_src_global generation:  0.0010263919830322266
r_  generation:  0.009842634201049805
local_output_nid generation:  0.0007710456848144531
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.0009291172027587891
r_  generation:  0.009603023529052734
local_output_nid generation:  0.0007593631744384766
local_in_edges_tensor generation:  0.0005011558532714844
mini_batch_src_global generation:  0.0008966922760009766
r_  generation:  0.009537935256958008
local_output_nid generation:  0.0007534027099609375
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.0010514259338378906
r_  generation:  0.00968027114868164
local_output_nid generation:  0.0007679462432861328
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0009598731994628906
r_  generation:  0.009982109069824219
local_output_nid generation:  0.0007505416870117188
