Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648496425.649152
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 7.2479248046875e-05  GigaBytes
Max Memory Allocated: 7.2479248046875e-05  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.023962020874023438
range selection method range initialization spend 0.013908624649047852
time for parepare:  0.017729520797729492
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0024094581604003906
mini_batch_src_global generation:  0.0007576942443847656
r_  generation:  0.005036592483520508
local_output_nid generation:  0.0004076957702636719
local_in_edges_tensor generation:  0.00039768218994140625
mini_batch_src_global generation:  0.0006906986236572266
r_  generation:  0.004343986511230469
local_output_nid generation:  0.000400543212890625
local_in_edges_tensor generation:  0.0003349781036376953
mini_batch_src_global generation:  0.0004706382751464844
r_  generation:  0.004144430160522461
local_output_nid generation:  0.0004191398620605469
local_in_edges_tensor generation:  0.0003368854522705078
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.0038678646087646484
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.0037398338317871094
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0003910064697265625
r_  generation:  0.0037751197814941406
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.0037534236907958984
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.0003619194030761719
r_  generation:  0.0036797523498535156
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.0003731250762939453
r_  generation:  0.003953695297241211
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.0038726329803466797
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.0003783702850341797
r_  generation:  0.003971099853515625
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.003937959671020508
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0004260540008544922
