Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648498636.310193
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0005359649658203125  GigaBytes
Max Memory Allocated: 0.0005359649658203125  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.025434494018554688
range selection method range initialization spend 0.013514518737792969
time for parepare:  0.01788806915283203
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.0035855770111083984
mini_batch_src_global generation:  0.0013239383697509766
r_  generation:  0.00870823860168457
local_output_nid generation:  0.0007495880126953125
local_in_edges_tensor generation:  0.0005517005920410156
mini_batch_src_global generation:  0.0013484954833984375
r_  generation:  0.007943391799926758
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.0004911422729492188
mini_batch_src_global generation:  0.0008301734924316406
r_  generation:  0.00770258903503418
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0007631778717041016
r_  generation:  0.007670164108276367
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.00075531005859375
r_  generation:  0.007779836654663086
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0008003711700439453
r_  generation:  0.007950544357299805
local_output_nid generation:  0.0007266998291015625
local_in_edges_tensor generation:  0.0005183219909667969
mini_batch_src_global generation:  0.0008358955383300781
r_  generation:  0.007782936096191406
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.0007703304290771484
r_  generation:  0.00799870491027832
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0007755756378173828
r_  generation:  0.007874250411987305
local_output_nid generation:  0.0007185935974121094
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0008025169372558594
r_  generation:  0.008135557174682617
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0008294582366943359
r_  generation:  0.00807046890258789
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0008449554443359375
r_  generation:  0.008236169815063477
local_output_nid generation:  0.0007205009460449219
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0008425712585449219
r_  generation:  0.008283138275146484
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0008537769317626953
r_  generation:  0.008441925048828125
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0008335113525390625
r_  generation:  0.008123159408569336
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0008242130279541016
r_  generation:  0.00810551643371582
local_output_nid generation:  0.0008175373077392578
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.00086212158203125
r_  generation:  0.008005142211914062
local_output_nid generation:  0.0007295608520507812
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0008311271667480469
r_  generation:  0.007872819900512695
local_output_nid generation:  0.0007386207580566406
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0008442401885986328
r_  generation:  0.008240222930908203
local_output_nid generation:  0.0007383823394775391
local_in_edges_tensor generation:  0.0004513263702392578
