Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648497370.6079996
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0001811981201171875  GigaBytes
Max Memory Allocated: 0.0001811981201171875  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.023818492889404297
range selection method range initialization spend 0.013992071151733398
time for parepare:  0.017673015594482422
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.0029075145721435547
mini_batch_src_global generation:  0.0013685226440429688
r_  generation:  0.009178638458251953
local_output_nid generation:  0.0008213520050048828
local_in_edges_tensor generation:  0.0006325244903564453
mini_batch_src_global generation:  0.001331329345703125
r_  generation:  0.008351802825927734
local_output_nid generation:  0.0007836818695068359
local_in_edges_tensor generation:  0.0005490779876708984
mini_batch_src_global generation:  0.0008766651153564453
r_  generation:  0.0077667236328125
local_output_nid generation:  0.0007710456848144531
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0007877349853515625
r_  generation:  0.007909297943115234
local_output_nid generation:  0.0007383823394775391
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0007369518280029297
r_  generation:  0.007462739944458008
local_output_nid generation:  0.0007545948028564453
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0007834434509277344
r_  generation:  0.0081787109375
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0007791519165039062
r_  generation:  0.008031845092773438
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0008106231689453125
r_  generation:  0.007977724075317383
local_output_nid generation:  0.0007281303405761719
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0007874965667724609
r_  generation:  0.008093595504760742
local_output_nid generation:  0.0007231235504150391
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0008006095886230469
r_  generation:  0.008303642272949219
local_output_nid generation:  0.0007281303405761719
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0008335113525390625
r_  generation:  0.008280515670776367
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0008101463317871094
r_  generation:  0.007987499237060547
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.00809025764465332
local_output_nid generation:  0.0007658004760742188
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008122920989990234
r_  generation:  0.008016347885131836
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.0007982254028320312
r_  generation:  0.008200883865356445
local_output_nid generation:  0.0007212162017822266
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0008425712585449219
r_  generation:  0.008431434631347656
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.000850677490234375
r_  generation:  0.008306741714477539
local_output_nid generation:  0.0007328987121582031
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0008196830749511719
r_  generation:  0.008220434188842773
local_output_nid generation:  0.0007534027099609375
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0008320808410644531
r_  generation:  0.008393287658691406
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.00044345855712890625
mini_batch_src_global generation:  0.000820159912109375
r_  generation:  0.008221149444580078
local_output_nid generation:  0.0007328987121582031
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0008153915405273438
r_  generation:  0.008168220520019531
local_output_nid generation:  0.0007278919219970703
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0007832050323486328
r_  generation:  0.007878303527832031
local_output_nid generation:  0.0007228851318359375
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0008063316345214844
r_  generation:  0.008056402206420898
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0008554458618164062
r_  generation:  0.008511066436767578
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0008232593536376953
r_  generation:  0.008373737335205078
local_output_nid generation:  0.0007212162017822266
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0008034706115722656
r_  generation:  0.007887601852416992
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.0004448890686035156
mini_batch_src_global generation:  0.0007939338684082031
r_  generation:  0.008022069931030273
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0008156299591064453
r_  generation:  0.008215188980102539
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0008194446563720703
r_  generation:  0.008198738098144531
local_output_nid generation:  0.0007131099700927734
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0008246898651123047
r_  generation:  0.00830388069152832
