Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647806680.9975402
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.028229951858520508
range selection method range initialization spend 0.013535022735595703
time for parepare:  0.01817488670349121
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.0041730403900146484
mini_batch_src_global generation:  0.0015156269073486328
r_  generation:  0.010581254959106445
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.0005888938903808594
mini_batch_src_global generation:  0.0015256404876708984
r_  generation:  0.009604454040527344
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0009510517120361328
r_  generation:  0.009386301040649414
local_output_nid generation:  0.0007367134094238281
local_in_edges_tensor generation:  0.0005056858062744141
mini_batch_src_global generation:  0.0008614063262939453
r_  generation:  0.008818387985229492
local_output_nid generation:  0.0007386207580566406
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0008647441864013672
r_  generation:  0.009257316589355469
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.0005004405975341797
mini_batch_src_global generation:  0.0009064674377441406
r_  generation:  0.009346246719360352
local_output_nid generation:  0.0007627010345458984
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.0009262561798095703
r_  generation:  0.009461164474487305
local_output_nid generation:  0.000766754150390625
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.0009310245513916016
r_  generation:  0.009903192520141602
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0009317398071289062
r_  generation:  0.009536266326904297
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0009212493896484375
r_  generation:  0.00975799560546875
local_output_nid generation:  0.0007545948028564453
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.0009706020355224609
r_  generation:  0.01012420654296875
local_output_nid generation:  0.0007653236389160156
local_in_edges_tensor generation:  0.0005023479461669922
mini_batch_src_global generation:  0.0010251998901367188
r_  generation:  0.009984493255615234
local_output_nid generation:  0.0007417201995849609
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0009763240814208984
r_  generation:  0.009989023208618164
local_output_nid generation:  0.0007510185241699219
local_in_edges_tensor generation:  0.0005064010620117188
mini_batch_src_global generation:  0.0010488033294677734
r_  generation:  0.010285615921020508
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.0004904270172119141
mini_batch_src_global generation:  0.0010313987731933594
r_  generation:  0.010333061218261719
local_output_nid generation:  0.0007433891296386719
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.0010135173797607422
r_  generation:  0.009735584259033203
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0009629726409912109
r_  generation:  0.00978851318359375
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0005092620849609375
mini_batch_src_global generation:  0.0010547637939453125
r_  generation:  0.010273933410644531
local_output_nid generation:  0.000743865966796875
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0010302066802978516
r_  generation:  0.009894847869873047
local_output_nid generation:  0.0007414817810058594
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0009884834289550781
r_  generation:  0.009806632995605469
local_output_nid generation:  0.0007565021514892578
local_in_edges_tensor generation:  0.0004954338073730469
mini_batch_src_global generation:  0.0009889602661132812
r_  generation:  0.009882211685180664
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0010023117065429688
r_  generation:  0.010275125503540039
local_output_nid generation:  0.0007519721984863281
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.000982522964477539
r_  generation:  0.009776830673217773
local_output_nid generation:  0.0007476806640625
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0009438991546630859
r_  generation:  0.009557247161865234
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0009737014770507812
r_  generation:  0.010275840759277344
local_output_nid generation:  0.0007658004760742188
local_in_edges_tensor generation:  0.0004742145538330078
mini_batch_src_global generation:  0.0010111331939697266
r_  generation:  0.010032415390014648
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0009810924530029297
r_  generation:  0.009849786758422852
local_output_nid generation:  0.0007517337799072266
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0010318756103515625
r_  generation:  0.010066032409667969
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0011250972747802734
r_  generation:  0.010332345962524414
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.004333019256591797
mini_batch_src_global generation:  0.0012044906616210938
r_  generation:  0.009946823120117188
local_output_nid generation:  0.00079345703125
local_in_edges_tensor generation:  0.0005164146423339844
mini_batch_src_global generation:  0.0010607242584228516
r_  generation:  0.009740114212036133
local_output_nid generation:  0.0008094310760498047
local_in_edges_tensor generation:  0.0004904270172119141
mini_batch_src_global generation:  0.0010478496551513672
r_  generation:  0.010195493698120117
----------------------check_connections_block total spend ----------------------------- 0.48744726181030273
generate_one_block  0.015895366668701172
generate_one_block  0.015194177627563477
generate_one_block  0.014928817749023438
generate_one_block  0.013975381851196289
generate_one_block  0.014757156372070312
generate_one_block  0.014563322067260742
generate_one_block  0.014708518981933594
generate_one_block  0.015309810638427734
generate_one_block  0.014641284942626953
generate_one_block  0.015161991119384766
generate_one_block  0.015081167221069336
generate_one_block  0.01542353630065918
generate_one_block  0.015043973922729492
generate_one_block  0.015392065048217773
generate_one_block  0.015542268753051758
generate_one_block  0.01466679573059082
generate_one_block  0.014449834823608398
generate_one_block  0.015631437301635742
generate_one_block  0.014644384384155273
generate_one_block  0.014681816101074219
generate_one_block  0.014828205108642578
generate_one_block  0.015110015869140625
generate_one_block  0.014510869979858398
generate_one_block  0.014234304428100586
generate_one_block  0.015098810195922852
generate_one_block  0.01500082015991211
generate_one_block  0.014618873596191406
generate_one_block  0.014879226684570312
generate_one_block  0.015123367309570312
generate_one_block  0.014497756958007812
generate_one_block  0.014647483825683594
generate_one_block  0.015185356140136719
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04446244239807129
gen group dst list time:  0.02384042739868164
time for parepare:  0.019763708114624023
local_output_nid generation:  0.0043566226959228516
local_in_edges_tensor generation:  0.013471603393554688
mini_batch_src_global generation:  0.01677703857421875
r_  generation:  0.16399574279785156
local_output_nid generation:  0.008203744888305664
local_in_edges_tensor generation:  0.014144182205200195
mini_batch_src_global generation:  0.020611047744750977
r_  generation:  0.16856980323791504
local_output_nid generation:  0.008035421371459961
local_in_edges_tensor generation:  0.011687517166137695
mini_batch_src_global generation:  0.01884603500366211
r_  generation:  0.17232465744018555
local_output_nid generation:  0.007767677307128906
local_in_edges_tensor generation:  0.010730504989624023
mini_batch_src_global generation:  0.01902914047241211
r_  generation:  0.16791200637817383
local_output_nid generation:  0.008301496505737305
local_in_edges_tensor generation:  0.01027226448059082
mini_batch_src_global generation:  0.024319171905517578
r_  generation:  0.1802682876586914
local_output_nid generation:  0.008351564407348633
local_in_edges_tensor generation:  0.011480093002319336
mini_batch_src_global generation:  0.02112269401550293
r_  generation:  0.18041300773620605
local_output_nid generation:  0.008452892303466797
local_in_edges_tensor generation:  0.010252714157104492
mini_batch_src_global generation:  0.021297454833984375
r_  generation:  0.1757979393005371
local_output_nid generation:  0.012603282928466797
local_in_edges_tensor generation:  0.011328935623168945
mini_batch_src_global generation:  0.024059534072875977
r_  generation:  0.20089960098266602
local_output_nid generation:  0.011482954025268555
local_in_edges_tensor generation:  0.024643421173095703
mini_batch_src_global generation:  0.028765201568603516
r_  generation:  0.17766952514648438
local_output_nid generation:  0.007806539535522461
local_in_edges_tensor generation:  0.010939836502075195
mini_batch_src_global generation:  0.024199247360229492
r_  generation:  0.1767115592956543
local_output_nid generation:  0.00798344612121582
local_in_edges_tensor generation:  0.010721921920776367
mini_batch_src_global generation:  0.024338483810424805
r_  generation:  0.1828455924987793
local_output_nid generation:  0.008081912994384766
local_in_edges_tensor generation:  0.01045989990234375
mini_batch_src_global generation:  0.023112773895263672
r_  generation:  0.1801300048828125
