Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647800200.5932672
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025766849517822266
range selection method range initialization spend 0.013887166976928711
time for parepare:  0.017923355102539062
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.002946615219116211
mini_batch_src_global generation:  0.0015399456024169922
r_  generation:  0.011185646057128906
local_output_nid generation:  0.0007998943328857422
local_in_edges_tensor generation:  0.0006074905395507812
mini_batch_src_global generation:  0.0015103816986083984
r_  generation:  0.009757041931152344
local_output_nid generation:  0.0008130073547363281
local_in_edges_tensor generation:  0.0005230903625488281
mini_batch_src_global generation:  0.000997781753540039
r_  generation:  0.009278297424316406
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.0005104541778564453
mini_batch_src_global generation:  0.0008754730224609375
r_  generation:  0.008776664733886719
local_output_nid generation:  0.0007605552673339844
local_in_edges_tensor generation:  0.0004961490631103516
mini_batch_src_global generation:  0.0008785724639892578
r_  generation:  0.00929117202758789
local_output_nid generation:  0.0007572174072265625
local_in_edges_tensor generation:  0.0005104541778564453
mini_batch_src_global generation:  0.0009176731109619141
r_  generation:  0.009451866149902344
local_output_nid generation:  0.0007505416870117188
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.0009188652038574219
r_  generation:  0.009378433227539062
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0009443759918212891
r_  generation:  0.010006427764892578
local_output_nid generation:  0.0008037090301513672
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0009417533874511719
r_  generation:  0.009606361389160156
local_output_nid generation:  0.0007662773132324219
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0009739398956298828
r_  generation:  0.009767293930053711
local_output_nid generation:  0.0007567405700683594
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.001024484634399414
r_  generation:  0.010082006454467773
local_output_nid generation:  0.0007500648498535156
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0010449886322021484
r_  generation:  0.01001429557800293
local_output_nid generation:  0.000762939453125
local_in_edges_tensor generation:  0.0004825592041015625
