Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647797829.5086093
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024592161178588867
range selection method range initialization spend 0.013399362564086914
time for parepare:  0.017682790756225586
local_output_nid generation:  0.0007119178771972656
local_in_edges_tensor generation:  0.003501415252685547
mini_batch_src_global generation:  0.0013265609741210938
r_  generation:  0.008799076080322266
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0005600452423095703
mini_batch_src_global generation:  0.0012688636779785156
r_  generation:  0.008061408996582031
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.0007915496826171875
r_  generation:  0.007760047912597656
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0007174015045166016
r_  generation:  0.0071222782135009766
local_output_nid generation:  0.0006961822509765625
local_in_edges_tensor generation:  0.0004596710205078125
mini_batch_src_global generation:  0.0007069110870361328
r_  generation:  0.00758814811706543
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0007488727569580078
r_  generation:  0.0076067447662353516
local_output_nid generation:  0.0006947517395019531
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0007483959197998047
r_  generation:  0.0077037811279296875
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.0004630088806152344
mini_batch_src_global generation:  0.0007474422454833984
r_  generation:  0.008011817932128906
local_output_nid generation:  0.0006890296936035156
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0007677078247070312
r_  generation:  0.0077915191650390625
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0007846355438232422
r_  generation:  0.007927417755126953
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0007963180541992188
r_  generation:  0.008141756057739258
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0007967948913574219
r_  generation:  0.008157730102539062
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0008141994476318359
r_  generation:  0.008192062377929688
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0008740425109863281
r_  generation:  0.009241342544555664
local_output_nid generation:  0.0007064342498779297
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0008540153503417969
r_  generation:  0.00837564468383789
local_output_nid generation:  0.000713348388671875
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0008399486541748047
r_  generation:  0.007984638214111328
local_output_nid generation:  0.0007250308990478516
local_in_edges_tensor generation:  0.0004570484161376953
mini_batch_src_global generation:  0.0007970333099365234
r_  generation:  0.007856607437133789
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0008153915405273438
r_  generation:  0.008209466934204102
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0008032321929931641
r_  generation:  0.00799250602722168
local_output_nid generation:  0.0007054805755615234
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0008218288421630859
r_  generation:  0.007976055145263672
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0007944107055664062
r_  generation:  0.008194684982299805
local_output_nid generation:  0.0006978511810302734
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0008091926574707031
r_  generation:  0.008208274841308594
local_output_nid generation:  0.0006921291351318359
local_in_edges_tensor generation:  0.00045299530029296875
mini_batch_src_global generation:  0.0007843971252441406
r_  generation:  0.007932424545288086
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0007662773132324219
r_  generation:  0.007937192916870117
local_output_nid generation:  0.0007078647613525391
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0008058547973632812
r_  generation:  0.00818634033203125
local_output_nid generation:  0.0006957054138183594
local_in_edges_tensor generation:  0.00044655799865722656
mini_batch_src_global generation:  0.0008127689361572266
r_  generation:  0.008198738098144531
local_output_nid generation:  0.0006918907165527344
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0008254051208496094
r_  generation:  0.007993698120117188
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0008068084716796875
r_  generation:  0.008074760437011719
local_output_nid generation:  0.0007004737854003906
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0008008480072021484
r_  generation:  0.00812840461730957
local_output_nid generation:  0.0007061958312988281
local_in_edges_tensor generation:  0.003949403762817383
mini_batch_src_global generation:  0.0009601116180419922
r_  generation:  0.00803518295288086
local_output_nid generation:  0.0007500648498535156
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0008623600006103516
r_  generation:  0.007929325103759766
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0008666515350341797
r_  generation:  0.008362054824829102
----------------------check_connections_block total spend ----------------------------- 0.41025876998901367
generate_one_block  0.01384282112121582
generate_one_block  0.013345956802368164
generate_one_block  0.013043642044067383
generate_one_block  0.012376546859741211
generate_one_block  0.012970924377441406
generate_one_block  0.012837886810302734
generate_one_block  0.012897491455078125
generate_one_block  0.013206720352172852
generate_one_block  0.012854814529418945
generate_one_block  0.013275384902954102
generate_one_block  0.013173580169677734
generate_one_block  0.013320207595825195
generate_one_block  0.013217926025390625
generate_one_block  0.013603448867797852
generate_one_block  0.013468265533447266
generate_one_block  0.012944459915161133
generate_one_block  0.01274871826171875
generate_one_block  0.0133056640625
generate_one_block  0.012863397598266602
generate_one_block  0.012928485870361328
generate_one_block  0.013054132461547852
generate_one_block  0.013229608535766602
generate_one_block  0.012775659561157227
generate_one_block  0.012612342834472656
generate_one_block  0.013076066970825195
generate_one_block  0.013011693954467773
generate_one_block  0.013130664825439453
generate_one_block  0.013134479522705078
generate_one_block  0.01300358772277832
generate_one_block  0.012816190719604492
generate_one_block  0.012959957122802734
generate_one_block  0.013286113739013672
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04188132286071777
gen group dst list time:  0.021739959716796875
time for parepare:  0.018723249435424805
local_output_nid generation:  0.003795146942138672
local_in_edges_tensor generation:  0.012323617935180664
mini_batch_src_global generation:  0.011388301849365234
r_  generation:  0.11688637733459473
local_output_nid generation:  0.006397724151611328
local_in_edges_tensor generation:  0.0071642398834228516
mini_batch_src_global generation:  0.014416694641113281
r_  generation:  0.12154412269592285
local_output_nid generation:  0.0065460205078125
local_in_edges_tensor generation:  0.006990909576416016
mini_batch_src_global generation:  0.013307571411132812
r_  generation:  0.12216544151306152
local_output_nid generation:  0.00616145133972168
