Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647803151.8971298
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026870250701904297
range selection method range initialization spend 0.013263225555419922
time for parepare:  0.018074750900268555
local_output_nid generation:  0.0007543563842773438
local_in_edges_tensor generation:  0.0038340091705322266
mini_batch_src_global generation:  0.0015168190002441406
r_  generation:  0.010248899459838867
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.0005905628204345703
mini_batch_src_global generation:  0.0015528202056884766
r_  generation:  0.009555339813232422
local_output_nid generation:  0.0007193088531494141
local_in_edges_tensor generation:  0.0005118846893310547
mini_batch_src_global generation:  0.0009968280792236328
r_  generation:  0.009245634078979492
local_output_nid generation:  0.0007348060607910156
local_in_edges_tensor generation:  0.0004992485046386719
mini_batch_src_global generation:  0.0008852481842041016
r_  generation:  0.008589506149291992
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.0005388259887695312
mini_batch_src_global generation:  0.000919342041015625
r_  generation:  0.009343862533569336
local_output_nid generation:  0.0007307529449462891
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0009365081787109375
r_  generation:  0.009275197982788086
local_output_nid generation:  0.0007345676422119141
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.0010216236114501953
r_  generation:  0.009357452392578125
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.0005052089691162109
mini_batch_src_global generation:  0.0010623931884765625
r_  generation:  0.009874343872070312
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0009312629699707031
r_  generation:  0.009578943252563477
local_output_nid generation:  0.0007386207580566406
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.000949859619140625
r_  generation:  0.009694337844848633
local_output_nid generation:  0.000743865966796875
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0010340213775634766
r_  generation:  0.01012730598449707
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.0010046958923339844
r_  generation:  0.009985208511352539
local_output_nid generation:  0.0007946491241455078
local_in_edges_tensor generation:  0.0005145072937011719
mini_batch_src_global generation:  0.001020669937133789
r_  generation:  0.010142087936401367
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.0004889965057373047
mini_batch_src_global generation:  0.001047372817993164
r_  generation:  0.010267496109008789
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.0005285739898681641
mini_batch_src_global generation:  0.0011112689971923828
r_  generation:  0.010328531265258789
