Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648511945.2934203
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006604194641113281  GigaBytes
Max Memory Allocated: 0.0006604194641113281  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.024266958236694336
random selection method range initialization spend 0.006622791290283203
time for parepare:  0.018706798553466797
local_output_nid generation:  0.0005662441253662109
local_in_edges_tensor generation:  0.0026640892028808594
mini_batch_src_global generation:  0.0008020401000976562
r_  generation:  0.005209922790527344
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.0006039142608642578
mini_batch_src_global generation:  0.0007519721984863281
r_  generation:  0.0043642520904541016
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.0005259513854980469
mini_batch_src_global generation:  0.0005154609680175781
r_  generation:  0.003854990005493164
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.003669261932373047
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.0037212371826171875
local_output_nid generation:  0.0007011890411376953
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.0038635730743408203
local_output_nid generation:  0.0006856918334960938
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.0004150867462158203
r_  generation:  0.003925800323486328
local_output_nid generation:  0.0006978511810302734
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.0037775039672851562
local_output_nid generation:  0.0006821155548095703
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0003972053527832031
r_  generation:  0.004038095474243164
local_output_nid generation:  0.0006859302520751953
local_in_edges_tensor generation:  0.0004246234893798828
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.003961801528930664
local_output_nid generation:  0.0006849765777587891
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.0040514469146728516
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.004071712493896484
local_output_nid generation:  0.0006823539733886719
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.00041413307189941406
r_  generation:  0.004124164581298828
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0003819465637207031
r_  generation:  0.0038373470306396484
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.00405120849609375
local_output_nid generation:  0.0006783008575439453
local_in_edges_tensor generation:  0.00041413307189941406
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.003916263580322266
local_output_nid generation:  0.0006709098815917969
