Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648492602.755039
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0001811981201171875  GigaBytes
Max Memory Allocated: 0.0001811981201171875  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.024535417556762695
random selection method range initialization spend 0.006256818771362305
time for parepare:  0.018165111541748047
local_output_nid generation:  0.0005736351013183594
local_in_edges_tensor generation:  0.003550291061401367
mini_batch_src_global generation:  0.0008044242858886719
r_  generation:  0.004677772521972656
local_output_nid generation:  0.0005998611450195312
local_in_edges_tensor generation:  0.0005605220794677734
mini_batch_src_global generation:  0.0007159709930419922
r_  generation:  0.003941535949707031
local_output_nid generation:  0.0005991458892822266
local_in_edges_tensor generation:  0.0005140304565429688
mini_batch_src_global generation:  0.0004913806915283203
r_  generation:  0.003862619400024414
local_output_nid generation:  0.0006093978881835938
local_in_edges_tensor generation:  0.0005006790161132812
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.0036973953247070312
local_output_nid generation:  0.0006246566772460938
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.0038154125213623047
local_output_nid generation:  0.000621795654296875
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.004092693328857422
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.0039014816284179688
local_output_nid generation:  0.0006361007690429688
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.003793001174926758
local_output_nid generation:  0.0006275177001953125
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.003912448883056641
local_output_nid generation:  0.0006418228149414062
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.0004401206970214844
r_  generation:  0.004071950912475586
local_output_nid generation:  0.0006511211395263672
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.003995656967163086
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.0004398822784423828
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.0039637088775634766
local_output_nid generation:  0.0006334781646728516
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.003943204879760742
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004067182540893555
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.00043773651123046875
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.003998279571533203
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.003966331481933594
local_output_nid generation:  0.0006549358367919922
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.0003962516784667969
r_  generation:  0.0040819644927978516
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.003944873809814453
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0003867149353027344
r_  generation:  0.0038633346557617188
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.00420832633972168
local_output_nid generation:  0.000640869140625
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.0038957595825195312
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.00037479400634765625
r_  generation:  0.003557920455932617
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004053592681884766
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.0003821849822998047
r_  generation:  0.003909587860107422
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.003882884979248047
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.0004229545593261719
mini_batch_src_global generation:  0.0004048347473144531
r_  generation:  0.0041615962982177734
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004105567932128906
r_  generation:  0.004132747650146484
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004131793975830078
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0036165714263916016
mini_batch_src_global generation:  0.0004966259002685547
r_  generation:  0.0041272640228271484
local_output_nid generation:  0.0006318092346191406
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.004151821136474609
local_output_nid generation:  0.0006363391876220703
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.00046539306640625
r_  generation:  0.004244804382324219
local_output_nid generation:  0.0006260871887207031
