Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648354242.2610123
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027353525161743164
random selection method range initialization spend 0.006644725799560547
time for parepare:  0.018799781799316406
local_output_nid generation:  0.0011303424835205078
local_in_edges_tensor generation:  0.004240512847900391
mini_batch_src_global generation:  0.0016477108001708984
r_  generation:  0.011244535446166992
local_output_nid generation:  0.0013699531555175781
local_in_edges_tensor generation:  0.0010080337524414062
mini_batch_src_global generation:  0.0015225410461425781
r_  generation:  0.0092315673828125
local_output_nid generation:  0.0014147758483886719
local_in_edges_tensor generation:  0.0008685588836669922
mini_batch_src_global generation:  0.0011022090911865234
r_  generation:  0.009900093078613281
local_output_nid generation:  0.0014755725860595703
local_in_edges_tensor generation:  0.0008318424224853516
mini_batch_src_global generation:  0.00096893310546875
r_  generation:  0.00912928581237793
local_output_nid generation:  0.0014519691467285156
local_in_edges_tensor generation:  0.0008258819580078125
mini_batch_src_global generation:  0.0009710788726806641
r_  generation:  0.009726524353027344
local_output_nid generation:  0.0014655590057373047
local_in_edges_tensor generation:  0.0008151531219482422
mini_batch_src_global generation:  0.000986337661743164
r_  generation:  0.00973820686340332
local_output_nid generation:  0.0014338493347167969
local_in_edges_tensor generation:  0.0008273124694824219
mini_batch_src_global generation:  0.0009682178497314453
r_  generation:  0.009827852249145508
local_output_nid generation:  0.0014312267303466797
local_in_edges_tensor generation:  0.0007879734039306641
mini_batch_src_global generation:  0.0009758472442626953
r_  generation:  0.009891033172607422
local_output_nid generation:  0.0014719963073730469
local_in_edges_tensor generation:  0.0007755756378173828
mini_batch_src_global generation:  0.0009636878967285156
r_  generation:  0.010004758834838867
local_output_nid generation:  0.0014333724975585938
local_in_edges_tensor generation:  0.0007715225219726562
mini_batch_src_global generation:  0.0009834766387939453
r_  generation:  0.009774446487426758
local_output_nid generation:  0.0014584064483642578
local_in_edges_tensor generation:  0.0007777214050292969
mini_batch_src_global generation:  0.0010173320770263672
r_  generation:  0.010536909103393555
local_output_nid generation:  0.0014498233795166016
local_in_edges_tensor generation:  0.0007894039154052734
mini_batch_src_global generation:  0.000997781753540039
r_  generation:  0.0099639892578125
local_output_nid generation:  0.00154876708984375
local_in_edges_tensor generation:  0.0007688999176025391
mini_batch_src_global generation:  0.0009927749633789062
r_  generation:  0.010192632675170898
local_output_nid generation:  0.0014390945434570312
local_in_edges_tensor generation:  0.0007648468017578125
mini_batch_src_global generation:  0.0009882450103759766
r_  generation:  0.00988912582397461
local_output_nid generation:  0.0014379024505615234
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0009813308715820312
r_  generation:  0.01040792465209961
local_output_nid generation:  0.0014426708221435547
local_in_edges_tensor generation:  0.0007526874542236328
mini_batch_src_global generation:  0.0009963512420654297
r_  generation:  0.009538888931274414
local_output_nid generation:  0.0014526844024658203
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.0010073184967041016
r_  generation:  0.01020956039428711
local_output_nid generation:  0.0014624595642089844
local_in_edges_tensor generation:  0.0007975101470947266
mini_batch_src_global generation:  0.0010576248168945312
r_  generation:  0.01020050048828125
local_output_nid generation:  0.0014712810516357422
local_in_edges_tensor generation:  0.0007503032684326172
mini_batch_src_global generation:  0.0010256767272949219
r_  generation:  0.010444164276123047
local_output_nid generation:  0.0015027523040771484
local_in_edges_tensor generation:  0.0007607936859130859
mini_batch_src_global generation:  0.0010457038879394531
r_  generation:  0.009987354278564453
local_output_nid generation:  0.0014801025390625
local_in_edges_tensor generation:  0.0007696151733398438
mini_batch_src_global generation:  0.0010023117065429688
r_  generation:  0.009825706481933594
local_output_nid generation:  0.0014715194702148438
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0010867118835449219
r_  generation:  0.010045289993286133
local_output_nid generation:  0.0014522075653076172
local_in_edges_tensor generation:  0.0007534027099609375
mini_batch_src_global generation:  0.0010275840759277344
r_  generation:  0.010022640228271484
local_output_nid generation:  0.0014560222625732422
local_in_edges_tensor generation:  0.0007674694061279297
mini_batch_src_global generation:  0.0010383129119873047
r_  generation:  0.010264158248901367
local_output_nid generation:  0.0014848709106445312
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.010100841522216797
local_output_nid generation:  0.0014460086822509766
local_in_edges_tensor generation:  0.0007421970367431641
mini_batch_src_global generation:  0.000982522964477539
r_  generation:  0.009634733200073242
local_output_nid generation:  0.001455545425415039
