Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648354769.1618195
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02594161033630371
random selection method range initialization spend 0.005848407745361328
time for parepare:  0.019747495651245117
local_output_nid generation:  0.0011110305786132812
local_in_edges_tensor generation:  0.003160238265991211
mini_batch_src_global generation:  0.0016641616821289062
r_  generation:  0.011057376861572266
local_output_nid generation:  0.0014297962188720703
local_in_edges_tensor generation:  0.0009307861328125
mini_batch_src_global generation:  0.001619100570678711
r_  generation:  0.0094146728515625
local_output_nid generation:  0.0015113353729248047
local_in_edges_tensor generation:  0.0008900165557861328
mini_batch_src_global generation:  0.00112152099609375
r_  generation:  0.009747743606567383
local_output_nid generation:  0.0014960765838623047
local_in_edges_tensor generation:  0.0008339881896972656
mini_batch_src_global generation:  0.0010347366333007812
r_  generation:  0.009200096130371094
local_output_nid generation:  0.0014772415161132812
local_in_edges_tensor generation:  0.000804901123046875
mini_batch_src_global generation:  0.001001119613647461
r_  generation:  0.009547948837280273
local_output_nid generation:  0.001462697982788086
local_in_edges_tensor generation:  0.0007927417755126953
mini_batch_src_global generation:  0.0010178089141845703
r_  generation:  0.009894132614135742
local_output_nid generation:  0.001470804214477539
local_in_edges_tensor generation:  0.0007877349853515625
mini_batch_src_global generation:  0.000997304916381836
r_  generation:  0.009639978408813477
local_output_nid generation:  0.0014653205871582031
local_in_edges_tensor generation:  0.0007710456848144531
mini_batch_src_global generation:  0.001001119613647461
r_  generation:  0.010000467300415039
local_output_nid generation:  0.0014700889587402344
local_in_edges_tensor generation:  0.0008144378662109375
mini_batch_src_global generation:  0.0010018348693847656
r_  generation:  0.009812355041503906
local_output_nid generation:  0.0014717578887939453
local_in_edges_tensor generation:  0.0007719993591308594
mini_batch_src_global generation:  0.0010492801666259766
r_  generation:  0.009778738021850586
local_output_nid generation:  0.0014736652374267578
local_in_edges_tensor generation:  0.000762939453125
mini_batch_src_global generation:  0.0010318756103515625
r_  generation:  0.010312557220458984
local_output_nid generation:  0.001474142074584961
local_in_edges_tensor generation:  0.00079345703125
mini_batch_src_global generation:  0.0010738372802734375
r_  generation:  0.009982109069824219
local_output_nid generation:  0.0014617443084716797
local_in_edges_tensor generation:  0.0007729530334472656
mini_batch_src_global generation:  0.0010623931884765625
r_  generation:  0.009930133819580078
local_output_nid generation:  0.001466512680053711
local_in_edges_tensor generation:  0.0007760524749755859
mini_batch_src_global generation:  0.001033782958984375
r_  generation:  0.00993204116821289
local_output_nid generation:  0.0014624595642089844
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.00104522705078125
r_  generation:  0.010213613510131836
local_output_nid generation:  0.0015032291412353516
local_in_edges_tensor generation:  0.0007774829864501953
mini_batch_src_global generation:  0.0010182857513427734
r_  generation:  0.009563446044921875
local_output_nid generation:  0.0014672279357910156
local_in_edges_tensor generation:  0.0007610321044921875
mini_batch_src_global generation:  0.0010440349578857422
r_  generation:  0.009761333465576172
local_output_nid generation:  0.001455545425415039
local_in_edges_tensor generation:  0.0007760524749755859
mini_batch_src_global generation:  0.0010554790496826172
r_  generation:  0.010260581970214844
local_output_nid generation:  0.0014719963073730469
local_in_edges_tensor generation:  0.00077056884765625
mini_batch_src_global generation:  0.0010845661163330078
r_  generation:  0.0101470947265625
local_output_nid generation:  0.0014851093292236328
local_in_edges_tensor generation:  0.0007791519165039062
mini_batch_src_global generation:  0.0010654926300048828
r_  generation:  0.010143756866455078
local_output_nid generation:  0.0014879703521728516
local_in_edges_tensor generation:  0.0007798671722412109
mini_batch_src_global generation:  0.0010309219360351562
r_  generation:  0.009627103805541992
local_output_nid generation:  0.0014781951904296875
local_in_edges_tensor generation:  0.0007429122924804688
mini_batch_src_global generation:  0.0010504722595214844
r_  generation:  0.010201215744018555
local_output_nid generation:  0.0014634132385253906
local_in_edges_tensor generation:  0.0007510185241699219
mini_batch_src_global generation:  0.00102996826171875
r_  generation:  0.009956598281860352
local_output_nid generation:  0.0014758110046386719
local_in_edges_tensor generation:  0.0007882118225097656
mini_batch_src_global generation:  0.0011050701141357422
r_  generation:  0.010468244552612305
local_output_nid generation:  0.0014867782592773438
local_in_edges_tensor generation:  0.0007712841033935547
mini_batch_src_global generation:  0.0010743141174316406
r_  generation:  0.009869813919067383
local_output_nid generation:  0.0014693737030029297
local_in_edges_tensor generation:  0.0007605552673339844
mini_batch_src_global generation:  0.0010254383087158203
r_  generation:  0.00974583625793457
local_output_nid generation:  0.0014681816101074219
local_in_edges_tensor generation:  0.0007507801055908203
mini_batch_src_global generation:  0.0011353492736816406
r_  generation:  0.010126829147338867
local_output_nid generation:  0.0014805793762207031
local_in_edges_tensor generation:  0.0007736682891845703
mini_batch_src_global generation:  0.0010521411895751953
r_  generation:  0.010047197341918945
local_output_nid generation:  0.0014750957489013672
local_in_edges_tensor generation:  0.0007491111755371094
mini_batch_src_global generation:  0.0011057853698730469
r_  generation:  0.009822845458984375
local_output_nid generation:  0.0014674663543701172
local_in_edges_tensor generation:  0.005404472351074219
mini_batch_src_global generation:  0.0011897087097167969
r_  generation:  0.009595870971679688
local_output_nid generation:  0.0013382434844970703
local_in_edges_tensor generation:  0.0007865428924560547
mini_batch_src_global generation:  0.0011203289031982422
r_  generation:  0.009947061538696289
local_output_nid generation:  0.0013959407806396484
local_in_edges_tensor generation:  0.0007696151733398438
mini_batch_src_global generation:  0.0010752677917480469
r_  generation:  0.00973963737487793
----------------------check_connections_block total spend ----------------------------- 0.5391726493835449
generate_one_block  0.01552581787109375
generate_one_block  0.014404535293579102
generate_one_block  0.015258073806762695
generate_one_block  0.014477729797363281
generate_one_block  0.014958381652832031
generate_one_block  0.015521764755249023
generate_one_block  0.014638185501098633
generate_one_block  0.014964580535888672
generate_one_block  0.014856815338134766
generate_one_block  0.01509404182434082
generate_one_block  0.01517796516418457
generate_one_block  0.01478719711303711
generate_one_block  0.014817476272583008
generate_one_block  0.014697551727294922
generate_one_block  0.014943122863769531
