Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648353295.5913935
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023389816284179688
random selection method range initialization spend 0.006112575531005859
time for parepare:  0.01918935775756836
local_output_nid generation:  0.0010974407196044922
local_in_edges_tensor generation:  0.0029664039611816406
mini_batch_src_global generation:  0.0014581680297851562
r_  generation:  0.009263992309570312
local_output_nid generation:  0.0013446807861328125
local_in_edges_tensor generation:  0.0009367465972900391
mini_batch_src_global generation:  0.0013973712921142578
r_  generation:  0.007627964019775391
local_output_nid generation:  0.0014061927795410156
local_in_edges_tensor generation:  0.0008528232574462891
mini_batch_src_global generation:  0.0009322166442871094
r_  generation:  0.008904695510864258
local_output_nid generation:  0.0014231204986572266
local_in_edges_tensor generation:  0.0008175373077392578
mini_batch_src_global generation:  0.0008592605590820312
r_  generation:  0.007522106170654297
local_output_nid generation:  0.001394033432006836
local_in_edges_tensor generation:  0.0007867813110351562
mini_batch_src_global generation:  0.000858306884765625
r_  generation:  0.0077359676361083984
local_output_nid generation:  0.001367807388305664
local_in_edges_tensor generation:  0.0007572174072265625
mini_batch_src_global generation:  0.0008068084716796875
r_  generation:  0.00797271728515625
local_output_nid generation:  0.001360177993774414
local_in_edges_tensor generation:  0.0007488727569580078
mini_batch_src_global generation:  0.0007956027984619141
r_  generation:  0.00781869888305664
local_output_nid generation:  0.0013432502746582031
local_in_edges_tensor generation:  0.0007429122924804688
mini_batch_src_global generation:  0.0007929801940917969
r_  generation:  0.00807809829711914
local_output_nid generation:  0.0013513565063476562
local_in_edges_tensor generation:  0.0007419586181640625
mini_batch_src_global generation:  0.0007905960083007812
r_  generation:  0.008045434951782227
local_output_nid generation:  0.0013883113861083984
