Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648353756.2774181
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027744770050048828
random selection method range initialization spend 0.006481170654296875
time for parepare:  0.018790245056152344
local_output_nid generation:  0.0010838508605957031
local_in_edges_tensor generation:  0.00441288948059082
mini_batch_src_global generation:  0.0016274452209472656
r_  generation:  0.010443925857543945
local_output_nid generation:  0.0012614727020263672
local_in_edges_tensor generation:  0.001018524169921875
mini_batch_src_global generation:  0.0015079975128173828
r_  generation:  0.009156942367553711
local_output_nid generation:  0.0013306140899658203
local_in_edges_tensor generation:  0.0009229183197021484
mini_batch_src_global generation:  0.0011348724365234375
r_  generation:  0.009559392929077148
local_output_nid generation:  0.0013566017150878906
local_in_edges_tensor generation:  0.0008959770202636719
mini_batch_src_global generation:  0.0009813308715820312
r_  generation:  0.009190797805786133
local_output_nid generation:  0.0014078617095947266
local_in_edges_tensor generation:  0.0008640289306640625
mini_batch_src_global generation:  0.0009932518005371094
r_  generation:  0.009703874588012695
local_output_nid generation:  0.0014007091522216797
local_in_edges_tensor generation:  0.000835418701171875
mini_batch_src_global generation:  0.001032114028930664
r_  generation:  0.010014533996582031
local_output_nid generation:  0.0014357566833496094
local_in_edges_tensor generation:  0.0008418560028076172
mini_batch_src_global generation:  0.0010304450988769531
r_  generation:  0.009696006774902344
local_output_nid generation:  0.0014379024505615234
local_in_edges_tensor generation:  0.0008003711700439453
mini_batch_src_global generation:  0.0010094642639160156
r_  generation:  0.010177135467529297
local_output_nid generation:  0.0014231204986572266
local_in_edges_tensor generation:  0.0008051395416259766
mini_batch_src_global generation:  0.00101470947265625
r_  generation:  0.009866952896118164
local_output_nid generation:  0.0014691352844238281
local_in_edges_tensor generation:  0.0008251667022705078
mini_batch_src_global generation:  0.0010874271392822266
r_  generation:  0.009904861450195312
local_output_nid generation:  0.0014111995697021484
local_in_edges_tensor generation:  0.0007970333099365234
mini_batch_src_global generation:  0.0009963512420654297
r_  generation:  0.01033473014831543
local_output_nid generation:  0.001481771469116211
local_in_edges_tensor generation:  0.0007865428924560547
mini_batch_src_global generation:  0.0010221004486083984
r_  generation:  0.009940624237060547
local_output_nid generation:  0.0014307498931884766
local_in_edges_tensor generation:  0.0007658004760742188
mini_batch_src_global generation:  0.0010309219360351562
r_  generation:  0.009909868240356445
local_output_nid generation:  0.0014202594757080078
local_in_edges_tensor generation:  0.0007698535919189453
mini_batch_src_global generation:  0.0009875297546386719
r_  generation:  0.010080099105834961
local_output_nid generation:  0.001435995101928711
local_in_edges_tensor generation:  0.0007798671722412109
mini_batch_src_global generation:  0.0009965896606445312
r_  generation:  0.010088443756103516
local_output_nid generation:  0.0014486312866210938
local_in_edges_tensor generation:  0.0007619857788085938
mini_batch_src_global generation:  0.0009696483612060547
r_  generation:  0.009720325469970703
local_output_nid generation:  0.0014374256134033203
local_in_edges_tensor generation:  0.0008029937744140625
mini_batch_src_global generation:  0.001016378402709961
r_  generation:  0.009745359420776367
local_output_nid generation:  0.0014300346374511719
local_in_edges_tensor generation:  0.0007581710815429688
mini_batch_src_global generation:  0.0010330677032470703
r_  generation:  0.01031041145324707
local_output_nid generation:  0.0015180110931396484
local_in_edges_tensor generation:  0.0007948875427246094
mini_batch_src_global generation:  0.0010898113250732422
r_  generation:  0.010224103927612305
local_output_nid generation:  0.0015132427215576172
local_in_edges_tensor generation:  0.0007839202880859375
mini_batch_src_global generation:  0.0010402202606201172
r_  generation:  0.010163307189941406
local_output_nid generation:  0.0014765262603759766
local_in_edges_tensor generation:  0.0007495880126953125
mini_batch_src_global generation:  0.0009732246398925781
r_  generation:  0.009685039520263672
local_output_nid generation:  0.0014905929565429688
local_in_edges_tensor generation:  0.0007753372192382812
mini_batch_src_global generation:  0.0010423660278320312
r_  generation:  0.010148286819458008
local_output_nid generation:  0.0014765262603759766
local_in_edges_tensor generation:  0.0007426738739013672
mini_batch_src_global generation:  0.0009791851043701172
r_  generation:  0.009763956069946289
local_output_nid generation:  0.001493692398071289
local_in_edges_tensor generation:  0.0007851123809814453
mini_batch_src_global generation:  0.0010113716125488281
r_  generation:  0.010317087173461914
local_output_nid generation:  0.0014727115631103516
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.0009970664978027344
r_  generation:  0.009726285934448242
local_output_nid generation:  0.0014760494232177734
local_in_edges_tensor generation:  0.0007479190826416016
mini_batch_src_global generation:  0.0009431838989257812
r_  generation:  0.009993553161621094
local_output_nid generation:  0.0014994144439697266
local_in_edges_tensor generation:  0.0007839202880859375
mini_batch_src_global generation:  0.0010001659393310547
r_  generation:  0.010123968124389648
local_output_nid generation:  0.0014960765838623047
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.0009894371032714844
r_  generation:  0.010139703750610352
local_output_nid generation:  0.0015330314636230469
local_in_edges_tensor generation:  0.0007853507995605469
mini_batch_src_global generation:  0.0010042190551757812
r_  generation:  0.009876012802124023
local_output_nid generation:  0.0015027523040771484
local_in_edges_tensor generation:  0.005461692810058594
mini_batch_src_global generation:  0.0011827945709228516
r_  generation:  0.009687185287475586
local_output_nid generation:  0.0014476776123046875
local_in_edges_tensor generation:  0.0008234977722167969
mini_batch_src_global generation:  0.0011410713195800781
r_  generation:  0.009966611862182617
local_output_nid generation:  0.0014467239379882812
local_in_edges_tensor generation:  0.0007622241973876953
mini_batch_src_global generation:  0.0010390281677246094
r_  generation:  0.00972890853881836
----------------------check_connections_block total spend ----------------------------- 0.5402321815490723
generate_one_block  0.01573038101196289
generate_one_block  0.014584064483642578
generate_one_block  0.015618562698364258
generate_one_block  0.014719724655151367
generate_one_block  0.015352964401245117
generate_one_block  0.015412330627441406
generate_one_block  0.014870882034301758
generate_one_block  0.015249252319335938
generate_one_block  0.015183448791503906
generate_one_block  0.015434026718139648
generate_one_block  0.015236139297485352
generate_one_block  0.01497340202331543
generate_one_block  0.015051603317260742
generate_one_block  0.01482844352722168
generate_one_block  0.015121221542358398
generate_one_block  0.014215946197509766
generate_one_block  0.014621973037719727
generate_one_block  0.015235185623168945
generate_one_block  0.014947652816772461
generate_one_block  0.015186786651611328
generate_one_block  0.014354705810546875
generate_one_block  0.015146255493164062
generate_one_block  0.014524459838867188
generate_one_block  0.01580071449279785
generate_one_block  0.014829158782958984
generate_one_block  0.014513731002807617
generate_one_block  0.015027046203613281
generate_one_block  0.014867067337036133
generate_one_block  0.014482259750366211
generate_one_block  0.014071226119995117
generate_one_block  0.014930963516235352
generate_one_block  0.014357805252075195
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03951001167297363
gen group dst list time:  0.023291349411010742
time for parepare:  0.020026206970214844
local_output_nid generation:  0.005318880081176758
local_in_edges_tensor generation:  0.01375889778137207
mini_batch_src_global generation:  0.01356816291809082
r_  generation:  0.13433289527893066
local_output_nid generation:  0.010734319686889648
local_in_edges_tensor generation:  0.014130592346191406
mini_batch_src_global generation:  0.016350984573364258
r_  generation:  0.13495135307312012
local_output_nid generation:  0.01094818115234375
local_in_edges_tensor generation:  0.013788938522338867
mini_batch_src_global generation:  0.015761613845825195
r_  generation:  0.14818120002746582
local_output_nid generation:  0.01054692268371582
local_in_edges_tensor generation:  0.011236190795898438
mini_batch_src_global generation:  0.01630568504333496
r_  generation:  0.14226150512695312
local_output_nid generation:  0.010893821716308594
local_in_edges_tensor generation:  0.010729789733886719
mini_batch_src_global generation:  0.018396854400634766
r_  generation:  0.14771008491516113
local_output_nid generation:  0.011092901229858398
local_in_edges_tensor generation:  0.01223897933959961
mini_batch_src_global generation:  0.01952981948852539
r_  generation:  0.15316414833068848
local_output_nid generation:  0.010576963424682617
local_in_edges_tensor generation:  0.009968757629394531
mini_batch_src_global generation:  0.018234729766845703
r_  generation:  0.1478123664855957
local_output_nid generation:  0.010860681533813477
local_in_edges_tensor generation:  0.009686708450317383
mini_batch_src_global generation:  0.021379470825195312
r_  generation:  0.14891552925109863
local_output_nid generation:  0.010864496231079102
local_in_edges_tensor generation:  0.011267900466918945
mini_batch_src_global generation:  0.018419981002807617
r_  generation:  0.14962363243103027
local_output_nid generation:  0.010563373565673828
local_in_edges_tensor generation:  0.01083683967590332
mini_batch_src_global generation:  0.0179901123046875
r_  generation:  0.14733076095581055
local_output_nid generation:  0.01085662841796875
local_in_edges_tensor generation:  0.012476921081542969
mini_batch_src_global generation:  0.01869940757751465
r_  generation:  0.15488409996032715
local_output_nid generation:  0.010806083679199219
local_in_edges_tensor generation:  0.0108795166015625
mini_batch_src_global generation:  0.018416643142700195
r_  generation:  0.14991998672485352
local_output_nid generation:  0.010912179946899414
local_in_edges_tensor generation:  0.010605573654174805
mini_batch_src_global generation:  0.018923044204711914
r_  generation:  0.15400409698486328
local_output_nid generation:  0.010817766189575195
local_in_edges_tensor generation:  0.010966062545776367
mini_batch_src_global generation:  0.01889777183532715
r_  generation:  0.15104365348815918
local_output_nid generation:  0.010951995849609375
local_in_edges_tensor generation:  0.012330770492553711
mini_batch_src_global generation:  0.018842220306396484
r_  generation:  0.15618896484375
local_output_nid generation:  0.010373830795288086
local_in_edges_tensor generation:  0.01035308837890625
mini_batch_src_global generation:  0.018119335174560547
r_  generation:  0.1440904140472412
local_output_nid generation:  0.013990163803100586
local_in_edges_tensor generation:  0.010601282119750977
mini_batch_src_global generation:  0.017775297164916992
r_  generation:  0.15065360069274902
local_output_nid generation:  0.01089930534362793
local_in_edges_tensor generation:  0.012115955352783203
mini_batch_src_global generation:  0.0191190242767334
r_  generation:  0.15316176414489746
local_output_nid generation:  0.010928630828857422
local_in_edges_tensor generation:  0.012091636657714844
mini_batch_src_global generation:  0.01855945587158203
r_  generation:  0.15449285507202148
local_output_nid generation:  0.010885477066040039
local_in_edges_tensor generation:  0.01081705093383789
mini_batch_src_global generation:  0.020247459411621094
r_  generation:  0.1553030014038086
local_output_nid generation:  0.010467767715454102
local_in_edges_tensor generation:  0.009338855743408203
mini_batch_src_global generation:  0.01814413070678711
r_  generation:  0.1491858959197998
local_output_nid generation:  0.01094961166381836
local_in_edges_tensor generation:  0.010108232498168945
mini_batch_src_global generation:  0.018900394439697266
r_  generation:  0.15307879447937012
local_output_nid generation:  0.010694265365600586
local_in_edges_tensor generation:  0.00946044921875
mini_batch_src_global generation:  0.018068790435791016
r_  generation:  0.1504533290863037
local_output_nid generation:  0.011198282241821289
local_in_edges_tensor generation:  0.01221323013305664
mini_batch_src_global generation:  0.020518779754638672
r_  generation:  0.16109395027160645
local_output_nid generation:  0.010846138000488281
local_in_edges_tensor generation:  0.009563207626342773
mini_batch_src_global generation:  0.0188601016998291
r_  generation:  0.1542799472808838
local_output_nid generation:  0.010769844055175781
local_in_edges_tensor generation:  0.009725809097290039
mini_batch_src_global generation:  0.018692493438720703
r_  generation:  0.15201425552368164
local_output_nid generation:  0.010948657989501953
local_in_edges_tensor generation:  0.010893821716308594
mini_batch_src_global generation:  0.018531084060668945
r_  generation:  0.15616703033447266
local_output_nid generation:  0.010784626007080078
local_in_edges_tensor generation:  0.011918306350708008
mini_batch_src_global generation:  0.019136667251586914
r_  generation:  0.1573636531829834
local_output_nid generation:  0.010639190673828125
local_in_edges_tensor generation:  0.009419679641723633
mini_batch_src_global generation:  0.018680095672607422
r_  generation:  0.15535759925842285
local_output_nid generation:  0.010560035705566406
local_in_edges_tensor generation:  0.009132623672485352
mini_batch_src_global generation:  0.01792120933532715
r_  generation:  0.14937162399291992
local_output_nid generation:  0.010785818099975586
local_in_edges_tensor generation:  0.011238574981689453
mini_batch_src_global generation:  0.0183103084564209
r_  generation:  0.15316987037658691
local_output_nid generation:  0.010400772094726562
local_in_edges_tensor generation:  0.010319232940673828
mini_batch_src_global generation:  0.018157958984375
r_  generation:  0.14787650108337402
----------------------check_connections_block total spend ----------------------------- 7.228784084320068
generate_one_block  0.19065189361572266
generate_one_block  0.18409991264343262
generate_one_block  0.2190701961517334
generate_one_block  0.18854403495788574
generate_one_block  0.19085311889648438
generate_one_block  0.20037484169006348
generate_one_block  0.19268035888671875
generate_one_block  0.19636225700378418
generate_one_block  0.1927928924560547
generate_one_block  0.1877896785736084
generate_one_block  0.19408750534057617
generate_one_block  0.19217228889465332
generate_one_block  0.1922612190246582
generate_one_block  0.19310283660888672
generate_one_block  0.19347810745239258
generate_one_block  0.20242643356323242
generate_one_block  0.19023776054382324
generate_one_block  0.1993415355682373
generate_one_block  0.19379091262817383
generate_one_block  0.1940011978149414
generate_one_block  0.1835477352142334
generate_one_block  0.18941164016723633
generate_one_block  0.1853790283203125
generate_one_block  0.1966395378112793
generate_one_block  0.1862175464630127
generate_one_block  0.18614983558654785
generate_one_block  0.1894979476928711
generate_one_block  0.19004011154174805
generate_one_block  0.19259047508239746
generate_one_block  0.18791651725769043
generate_one_block  0.19107985496520996
generate_one_block  0.1830735206604004
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.05060219764709473
gen group dst list time:  0.11420345306396484
time for parepare:  0.020426511764526367
local_output_nid generation:  0.021784067153930664
local_in_edges_tensor generation:  0.0690462589263916
mini_batch_src_global generation:  0.041697025299072266
r_  generation:  0.3923532962799072
local_output_nid generation:  0.02808547019958496
local_in_edges_tensor generation:  0.04004240036010742
mini_batch_src_global generation:  0.04650115966796875
r_  generation:  0.394791841506958
local_output_nid generation:  0.028391361236572266
local_in_edges_tensor generation:  0.03376173973083496
mini_batch_src_global generation:  0.04680943489074707
r_  generation:  0.4069643020629883
local_output_nid generation:  0.026689529418945312
local_in_edges_tensor generation:  0.03268551826477051
mini_batch_src_global generation:  0.0486454963684082
r_  generation:  0.40260839462280273
local_output_nid generation:  0.026600122451782227
local_in_edges_tensor generation:  0.030267953872680664
mini_batch_src_global generation:  0.05056023597717285
r_  generation:  0.4099721908569336
local_output_nid generation:  0.026769161224365234
local_in_edges_tensor generation:  0.03410148620605469
mini_batch_src_global generation:  0.05134892463684082
r_  generation:  0.4137578010559082
local_output_nid generation:  0.02665543556213379
local_in_edges_tensor generation:  0.026577234268188477
mini_batch_src_global generation:  0.04898977279663086
r_  generation:  0.41056370735168457
local_output_nid generation:  0.02641606330871582
local_in_edges_tensor generation:  0.029755830764770508
mini_batch_src_global generation:  0.05165433883666992
r_  generation:  0.41181325912475586
local_output_nid generation:  0.026660442352294922
local_in_edges_tensor generation:  0.03426814079284668
mini_batch_src_global generation:  0.049072265625
r_  generation:  0.4131598472595215
local_output_nid generation:  0.026664257049560547
local_in_edges_tensor generation:  0.02652287483215332
mini_batch_src_global generation:  0.05022478103637695
r_  generation:  0.409512996673584
local_output_nid generation:  0.02631664276123047
local_in_edges_tensor generation:  0.02673625946044922
mini_batch_src_global generation:  0.05127835273742676
r_  generation:  0.4112968444824219
local_output_nid generation:  0.026485919952392578
local_in_edges_tensor generation:  0.03348827362060547
mini_batch_src_global generation:  0.048470497131347656
r_  generation:  0.41077518463134766
local_output_nid generation:  0.027890920639038086
local_in_edges_tensor generation:  0.040639638900756836
mini_batch_src_global generation:  0.0494840145111084
r_  generation:  0.4172053337097168
local_output_nid generation:  0.02696847915649414
local_in_edges_tensor generation:  0.03452920913696289
mini_batch_src_global generation:  0.05137324333190918
r_  generation:  0.4335637092590332
local_output_nid generation:  0.02971029281616211
