Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648479247.2664115
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00014829635620117188  GigaBytes
Max Memory Allocated: 0.00014829635620117188  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024196147918701172
random selection method range initialization spend 0.00627446174621582
time for parepare:  0.01837944984436035
local_output_nid generation:  0.0005688667297363281
local_in_edges_tensor generation:  0.0035223960876464844
mini_batch_src_global generation:  0.0007696151733398438
r_  generation:  0.004519224166870117
local_output_nid generation:  0.0006103515625
local_in_edges_tensor generation:  0.0005793571472167969
mini_batch_src_global generation:  0.0007426738739013672
r_  generation:  0.00400090217590332
local_output_nid generation:  0.0006074905395507812
local_in_edges_tensor generation:  0.0005259513854980469
mini_batch_src_global generation:  0.0005064010620117188
r_  generation:  0.004251956939697266
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.0037517547607421875
local_output_nid generation:  0.0006191730499267578
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0004298686981201172
r_  generation:  0.0038909912109375
local_output_nid generation:  0.0006287097930908203
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.00042438507080078125
r_  generation:  0.003935337066650391
local_output_nid generation:  0.0006227493286132812
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.003818988800048828
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.0038585662841796875
local_output_nid generation:  0.0006210803985595703
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004060268402099609
local_output_nid generation:  0.0006334781646728516
local_in_edges_tensor generation:  0.00044798851013183594
mini_batch_src_global generation:  0.0003814697265625
r_  generation:  0.0035250186920166016
local_output_nid generation:  0.0006220340728759766
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.00036907196044921875
r_  generation:  0.0038557052612304688
local_output_nid generation:  0.0006206035614013672
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0003714561462402344
r_  generation:  0.0038759708404541016
local_output_nid generation:  0.0006430149078369141
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.0038938522338867188
local_output_nid generation:  0.0006327629089355469
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.004047870635986328
local_output_nid generation:  0.0006399154663085938
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.004052877426147461
local_output_nid generation:  0.000652313232421875
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.0040035247802734375
local_output_nid generation:  0.0006401538848876953
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.0004057884216308594
r_  generation:  0.004020214080810547
local_output_nid generation:  0.0006361007690429688
local_in_edges_tensor generation:  0.0004286766052246094
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.003997802734375
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00037550926208496094
r_  generation:  0.003892660140991211
local_output_nid generation:  0.0006403923034667969
local_in_edges_tensor generation:  0.0004413127899169922
mini_batch_src_global generation:  0.0003991127014160156
r_  generation:  0.004075765609741211
local_output_nid generation:  0.0006389617919921875
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.00411534309387207
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.003930807113647461
local_output_nid generation:  0.0006473064422607422
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.004114627838134766
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.0038788318634033203
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.0004303455352783203
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.004034280776977539
local_output_nid generation:  0.0006570816040039062
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0004258155822753906
r_  generation:  0.003928422927856445
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.00041866302490234375
mini_batch_src_global generation:  0.00039768218994140625
r_  generation:  0.0040166378021240234
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.003561258316040039
mini_batch_src_global generation:  0.0004999637603759766
r_  generation:  0.004122734069824219
local_output_nid generation:  0.0006384849548339844
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.00046515464782714844
r_  generation:  0.004124164581298828
local_output_nid generation:  0.0006232261657714844
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004269123077392578
local_output_nid generation:  0.0006225109100341797
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.00042891502380371094
r_  generation:  0.004045963287353516
local_output_nid generation:  0.0006248950958251953
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.00040221214294433594
r_  generation:  0.0038166046142578125
local_output_nid generation:  0.0006251335144042969
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004188060760498047
local_output_nid generation:  0.0006306171417236328
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004200935363769531
local_output_nid generation:  0.0006351470947265625
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.003984212875366211
local_output_nid generation:  0.0006282329559326172
local_in_edges_tensor generation:  0.00042176246643066406
mini_batch_src_global generation:  0.00039196014404296875
r_  generation:  0.00396418571472168
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.0041348934173583984
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.0004253387451171875
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.004021406173706055
local_output_nid generation:  0.0006668567657470703
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004256486892700195
local_output_nid generation:  0.0006387233734130859
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00041484832763671875
r_  generation:  0.004204273223876953
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.00042247772216796875
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.0040895938873291016
local_output_nid generation:  0.0006411075592041016
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.003846883773803711
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.00041937828063964844
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004190206527709961
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.00039076805114746094
r_  generation:  0.003968238830566406
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004127025604248047
r_  generation:  0.0041730403900146484
local_output_nid generation:  0.0006482601165771484
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.004263162612915039
local_output_nid generation:  0.0006451606750488281
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.004131793975830078
local_output_nid generation:  0.0006494522094726562
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0004191398620605469
r_  generation:  0.003900289535522461
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.0040225982666015625
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.004061222076416016
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.0038175582885742188
local_output_nid generation:  0.0006532669067382812
local_in_edges_tensor generation:  0.00041484832763671875
mini_batch_src_global generation:  0.00037741661071777344
r_  generation:  0.003994941711425781
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004087924957275391
local_output_nid generation:  0.0006501674652099609
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004220724105834961
local_output_nid generation:  0.0006554126739501953
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004129886627197266
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004372596740722656
mini_batch_src_global generation:  0.0004096031188964844
r_  generation:  0.004004716873168945
local_output_nid generation:  0.0006644725799560547
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.0036220550537109375
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.00041604042053222656
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.004041433334350586
local_output_nid generation:  0.0006585121154785156
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.004121065139770508
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.0040018558502197266
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.00041794776916503906
mini_batch_src_global generation:  0.0003886222839355469
r_  generation:  0.004029273986816406
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.004065752029418945
local_output_nid generation:  0.0006604194641113281
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.004154682159423828
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.00395512580871582
----------------------check_connections_block total spend ----------------------------- 0.4617321491241455
generate_one_block  0.007529258728027344
generate_one_block  0.007113456726074219
generate_one_block  0.008388519287109375
generate_one_block  0.006948709487915039
generate_one_block  0.007033824920654297
generate_one_block  0.0071103572845458984
generate_one_block  0.0068547725677490234
generate_one_block  0.006978273391723633
generate_one_block  0.007162809371948242
generate_one_block  0.006636857986450195
generate_one_block  0.0067522525787353516
generate_one_block  0.006769895553588867
generate_one_block  0.006817340850830078
generate_one_block  0.007016181945800781
generate_one_block  0.007055759429931641
generate_one_block  0.006962776184082031
generate_one_block  0.006893634796142578
generate_one_block  0.00705718994140625
generate_one_block  0.006708621978759766
generate_one_block  0.007104396820068359
generate_one_block  0.007231473922729492
generate_one_block  0.006886720657348633
generate_one_block  0.007032632827758789
generate_one_block  0.006843090057373047
generate_one_block  0.007036924362182617
generate_one_block  0.006727933883666992
generate_one_block  0.006949186325073242
generate_one_block  0.006894826889038086
generate_one_block  0.007130146026611328
generate_one_block  0.0073871612548828125
generate_one_block  0.006960868835449219
generate_one_block  0.006723642349243164
generate_one_block  0.007237911224365234
generate_one_block  0.007085084915161133
generate_one_block  0.006932258605957031
generate_one_block  0.0067996978759765625
generate_one_block  0.006949901580810547
generate_one_block  0.00693964958190918
generate_one_block  0.007253885269165039
generate_one_block  0.007071018218994141
generate_one_block  0.0070383548736572266
generate_one_block  0.006663799285888672
generate_one_block  0.007138252258300781
generate_one_block  0.006803035736083984
generate_one_block  0.00722050666809082
generate_one_block  0.007284879684448242
generate_one_block  0.010038137435913086
generate_one_block  0.007033109664916992
generate_one_block  0.006923675537109375
generate_one_block  0.006989240646362305
generate_one_block  0.006749153137207031
generate_one_block  0.006772756576538086
generate_one_block  0.007245540618896484
generate_one_block  0.007304668426513672
generate_one_block  0.007001638412475586
generate_one_block  0.007022380828857422
generate_one_block  0.006636619567871094
generate_one_block  0.006990909576416016
generate_one_block  0.007128238677978516
generate_one_block  0.007015228271484375
generate_one_block  0.006891965866088867
generate_one_block  0.007029533386230469
generate_one_block  0.007180929183959961
generate_one_block  0.006979703903198242
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.04247474670410156
gen group dst list time:  0.02277517318725586
time for parepare:  0.018924713134765625
local_output_nid generation:  0.002396106719970703
local_in_edges_tensor generation:  0.009233951568603516
mini_batch_src_global generation:  0.006490230560302734
r_  generation:  0.06594991683959961
local_output_nid generation:  0.0042307376861572266
local_in_edges_tensor generation:  0.004664182662963867
mini_batch_src_global generation:  0.008623361587524414
r_  generation:  0.06933069229125977
local_output_nid generation:  0.004418849945068359
local_in_edges_tensor generation:  0.004881858825683594
mini_batch_src_global generation:  0.0077397823333740234
r_  generation:  0.07500743865966797
local_output_nid generation:  0.004266262054443359
local_in_edges_tensor generation:  0.00589752197265625
mini_batch_src_global generation:  0.008029699325561523
r_  generation:  0.07201743125915527
local_output_nid generation:  0.004111766815185547
local_in_edges_tensor generation:  0.00455164909362793
mini_batch_src_global generation:  0.008081197738647461
r_  generation:  0.07403087615966797
local_output_nid generation:  0.004210710525512695
local_in_edges_tensor generation:  0.006062984466552734
mini_batch_src_global generation:  0.008540868759155273
r_  generation:  0.0767366886138916
local_output_nid generation:  0.004122495651245117
local_in_edges_tensor generation:  0.005804777145385742
mini_batch_src_global generation:  0.008522987365722656
r_  generation:  0.07415151596069336
local_output_nid generation:  0.004100322723388672
local_in_edges_tensor generation:  0.005921840667724609
mini_batch_src_global generation:  0.008554220199584961
r_  generation:  0.07403731346130371
local_output_nid generation:  0.0042340755462646484
local_in_edges_tensor generation:  0.006405830383300781
mini_batch_src_global generation:  0.009160041809082031
r_  generation:  0.07952475547790527
local_output_nid generation:  0.003985404968261719
local_in_edges_tensor generation:  0.004372835159301758
mini_batch_src_global generation:  0.008330821990966797
r_  generation:  0.07029581069946289
local_output_nid generation:  0.003999471664428711
local_in_edges_tensor generation:  0.004900217056274414
mini_batch_src_global generation:  0.008263587951660156
r_  generation:  0.0736083984375
local_output_nid generation:  0.0039713382720947266
local_in_edges_tensor generation:  0.005171775817871094
mini_batch_src_global generation:  0.008497476577758789
r_  generation:  0.07332825660705566
local_output_nid generation:  0.004080057144165039
local_in_edges_tensor generation:  0.0047380924224853516
mini_batch_src_global generation:  0.00824117660522461
r_  generation:  0.07352042198181152
local_output_nid generation:  0.004152774810791016
local_in_edges_tensor generation:  0.00545811653137207
mini_batch_src_global generation:  0.009019851684570312
r_  generation:  0.07430791854858398
local_output_nid generation:  0.004121303558349609
local_in_edges_tensor generation:  0.005265951156616211
mini_batch_src_global generation:  0.008835077285766602
r_  generation:  0.0775907039642334
local_output_nid generation:  0.004101753234863281
local_in_edges_tensor generation:  0.0056912899017333984
mini_batch_src_global generation:  0.008890628814697266
r_  generation:  0.07424163818359375
local_output_nid generation:  0.004099607467651367
local_in_edges_tensor generation:  0.005246877670288086
mini_batch_src_global generation:  0.00927114486694336
r_  generation:  0.07818460464477539
local_output_nid generation:  0.004253387451171875
local_in_edges_tensor generation:  0.004850864410400391
mini_batch_src_global generation:  0.0089263916015625
r_  generation:  0.08120369911193848
local_output_nid generation:  0.003968477249145508
local_in_edges_tensor generation:  0.004611492156982422
mini_batch_src_global generation:  0.008527755737304688
r_  generation:  0.07665371894836426
local_output_nid generation:  0.004151105880737305
local_in_edges_tensor generation:  0.0052487850189208984
mini_batch_src_global generation:  0.008693218231201172
r_  generation:  0.07692837715148926
local_output_nid generation:  0.004181623458862305
local_in_edges_tensor generation:  0.00661015510559082
mini_batch_src_global generation:  0.009136676788330078
r_  generation:  0.07917165756225586
local_output_nid generation:  0.004120349884033203
local_in_edges_tensor generation:  0.004584789276123047
mini_batch_src_global generation:  0.008603811264038086
r_  generation:  0.07555794715881348
local_output_nid generation:  0.0041844844818115234
local_in_edges_tensor generation:  0.025885343551635742
mini_batch_src_global generation:  0.00864720344543457
r_  generation:  0.07960939407348633
local_output_nid generation:  0.004010200500488281
local_in_edges_tensor generation:  0.0051844120025634766
mini_batch_src_global generation:  0.008855819702148438
r_  generation:  0.07654976844787598
local_output_nid generation:  0.004117012023925781
local_in_edges_tensor generation:  0.005342245101928711
mini_batch_src_global generation:  0.009186506271362305
r_  generation:  0.07912397384643555
local_output_nid generation:  0.004046440124511719
local_in_edges_tensor generation:  0.0045588016510009766
mini_batch_src_global generation:  0.008250236511230469
r_  generation:  0.07787823677062988
local_output_nid generation:  0.004173755645751953
local_in_edges_tensor generation:  0.00555109977722168
mini_batch_src_global generation:  0.008532047271728516
r_  generation:  0.07817840576171875
local_output_nid generation:  0.0041959285736083984
local_in_edges_tensor generation:  0.006587028503417969
mini_batch_src_global generation:  0.008865594863891602
r_  generation:  0.07761645317077637
local_output_nid generation:  0.004185676574707031
local_in_edges_tensor generation:  0.005472898483276367
mini_batch_src_global generation:  0.00875091552734375
r_  generation:  0.0819711685180664
local_output_nid generation:  0.004311323165893555
local_in_edges_tensor generation:  0.0061495304107666016
mini_batch_src_global generation:  0.00915384292602539
r_  generation:  0.08283638954162598
local_output_nid generation:  0.0041730403900146484
local_in_edges_tensor generation:  0.0045659542083740234
mini_batch_src_global generation:  0.008615970611572266
r_  generation:  0.07663631439208984
local_output_nid generation:  0.0040700435638427734
local_in_edges_tensor generation:  0.005327939987182617
mini_batch_src_global generation:  0.008212566375732422
r_  generation:  0.07510566711425781
local_output_nid generation:  0.004348039627075195
local_in_edges_tensor generation:  0.005425930023193359
mini_batch_src_global generation:  0.00953984260559082
r_  generation:  0.0846257209777832
local_output_nid generation:  0.004172563552856445
local_in_edges_tensor generation:  0.0067598819732666016
mini_batch_src_global generation:  0.009372472763061523
r_  generation:  0.07942891120910645
local_output_nid generation:  0.0041294097900390625
local_in_edges_tensor generation:  0.004594564437866211
mini_batch_src_global generation:  0.00883030891418457
r_  generation:  0.07619094848632812
local_output_nid generation:  0.004086971282958984
local_in_edges_tensor generation:  0.005125284194946289
mini_batch_src_global generation:  0.00873422622680664
r_  generation:  0.076995849609375
local_output_nid generation:  0.004156351089477539
local_in_edges_tensor generation:  0.005278348922729492
mini_batch_src_global generation:  0.008884906768798828
r_  generation:  0.0773622989654541
local_output_nid generation:  0.004118680953979492
local_in_edges_tensor generation:  0.005300998687744141
mini_batch_src_global generation:  0.009049177169799805
r_  generation:  0.07846760749816895
local_output_nid generation:  0.004267692565917969
local_in_edges_tensor generation:  0.0068929195404052734
mini_batch_src_global generation:  0.009840250015258789
r_  generation:  0.08249092102050781
local_output_nid generation:  0.004113435745239258
local_in_edges_tensor generation:  0.004680156707763672
mini_batch_src_global generation:  0.008800268173217773
r_  generation:  0.07992672920227051
local_output_nid generation:  0.004118919372558594
local_in_edges_tensor generation:  0.005892753601074219
mini_batch_src_global generation:  0.008712530136108398
r_  generation:  0.07665205001831055
local_output_nid generation:  0.003985166549682617
local_in_edges_tensor generation:  0.005556344985961914
mini_batch_src_global generation:  0.008247137069702148
r_  generation:  0.07294869422912598
local_output_nid generation:  0.004226207733154297
local_in_edges_tensor generation:  0.004690647125244141
mini_batch_src_global generation:  0.008930683135986328
r_  generation:  0.07919025421142578
local_output_nid generation:  0.004110813140869141
local_in_edges_tensor generation:  0.005362987518310547
mini_batch_src_global generation:  0.008831977844238281
r_  generation:  0.07492876052856445
local_output_nid generation:  0.00424504280090332
local_in_edges_tensor generation:  0.006119251251220703
mini_batch_src_global generation:  0.009624719619750977
r_  generation:  0.08179497718811035
local_output_nid generation:  0.004333972930908203
local_in_edges_tensor generation:  0.00484466552734375
mini_batch_src_global generation:  0.009349346160888672
r_  generation:  0.08217978477478027
local_output_nid generation:  0.004140615463256836
local_in_edges_tensor generation:  0.004803180694580078
mini_batch_src_global generation:  0.009001493453979492
r_  generation:  0.08279561996459961
local_output_nid generation:  0.0041332244873046875
local_in_edges_tensor generation:  0.004962921142578125
mini_batch_src_global generation:  0.00882577896118164
r_  generation:  0.07735109329223633
local_output_nid generation:  0.004062652587890625
local_in_edges_tensor generation:  0.004726409912109375
mini_batch_src_global generation:  0.00886392593383789
r_  generation:  0.07712697982788086
local_output_nid generation:  0.004098653793334961
local_in_edges_tensor generation:  0.0051517486572265625
mini_batch_src_global generation:  0.008893728256225586
r_  generation:  0.07798337936401367
local_output_nid generation:  0.004029989242553711
local_in_edges_tensor generation:  0.00518488883972168
mini_batch_src_global generation:  0.00864267349243164
r_  generation:  0.07378816604614258
local_output_nid generation:  0.0040073394775390625
local_in_edges_tensor generation:  0.004426002502441406
mini_batch_src_global generation:  0.007977962493896484
r_  generation:  0.07290101051330566
local_output_nid generation:  0.004180908203125
local_in_edges_tensor generation:  0.006745100021362305
mini_batch_src_global generation:  0.009403228759765625
r_  generation:  0.08361625671386719
local_output_nid generation:  0.004319906234741211
local_in_edges_tensor generation:  0.006441354751586914
mini_batch_src_global generation:  0.009520769119262695
r_  generation:  0.08643841743469238
local_output_nid generation:  0.004196643829345703
local_in_edges_tensor generation:  0.0046956539154052734
mini_batch_src_global generation:  0.008977890014648438
r_  generation:  0.0769658088684082
local_output_nid generation:  0.004240512847900391
local_in_edges_tensor generation:  0.005295753479003906
mini_batch_src_global generation:  0.009556293487548828
r_  generation:  0.08033943176269531
local_output_nid generation:  0.0039250850677490234
local_in_edges_tensor generation:  0.004684925079345703
mini_batch_src_global generation:  0.00837254524230957
r_  generation:  0.07517671585083008
local_output_nid generation:  0.004164934158325195
local_in_edges_tensor generation:  0.0055637359619140625
mini_batch_src_global generation:  0.009280920028686523
r_  generation:  0.07873272895812988
local_output_nid generation:  0.004189014434814453
local_in_edges_tensor generation:  0.00540924072265625
mini_batch_src_global generation:  0.008959054946899414
r_  generation:  0.0785975456237793
local_output_nid generation:  0.004189491271972656
local_in_edges_tensor generation:  0.005961894989013672
mini_batch_src_global generation:  0.009023666381835938
r_  generation:  0.07966446876525879
local_output_nid generation:  0.004094600677490234
local_in_edges_tensor generation:  0.004683971405029297
mini_batch_src_global generation:  0.008850336074829102
r_  generation:  0.0814046859741211
local_output_nid generation:  0.004201173782348633
local_in_edges_tensor generation:  0.0052661895751953125
mini_batch_src_global generation:  0.009587764739990234
r_  generation:  0.08131670951843262
local_output_nid generation:  0.004265308380126953
local_in_edges_tensor generation:  0.006092548370361328
mini_batch_src_global generation:  0.009830713272094727
r_  generation:  0.07976269721984863
local_output_nid generation:  0.004030466079711914
local_in_edges_tensor generation:  0.004721879959106445
mini_batch_src_global generation:  0.008960723876953125
r_  generation:  0.07704496383666992
----------------------check_connections_block total spend ----------------------------- 7.27355694770813
generate_one_block  0.09777522087097168
generate_one_block  0.10402417182922363
generate_one_block  0.1069951057434082
generate_one_block  0.10629677772521973
generate_one_block  0.10457110404968262
generate_one_block  0.1088261604309082
generate_one_block  0.10168981552124023
generate_one_block  0.10184621810913086
generate_one_block  0.1086580753326416
generate_one_block  0.09836387634277344
generate_one_block  0.10097265243530273
generate_one_block  0.10467100143432617
generate_one_block  0.10114765167236328
generate_one_block  0.10214543342590332
generate_one_block  0.10512161254882812
generate_one_block  0.11217975616455078
generate_one_block  0.10737895965576172
generate_one_block  0.10648941993713379
generate_one_block  0.09764409065246582
generate_one_block  0.10841155052185059
generate_one_block  0.10550737380981445
generate_one_block  0.10160279273986816
generate_one_block  0.10620570182800293
generate_one_block  0.10206341743469238
generate_one_block  0.10436820983886719
generate_one_block  0.09962844848632812
generate_one_block  0.10864853858947754
generate_one_block  0.10424447059631348
generate_one_block  0.10999536514282227
