Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648480957.917405
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013098716735839844  GigaBytes
Max Memory Allocated: 0.0013098716735839844  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024785757064819336
random selection method range initialization spend 0.006425142288208008
time for parepare:  0.018621206283569336
local_output_nid generation:  0.0005757808685302734
local_in_edges_tensor generation:  0.003493070602416992
mini_batch_src_global generation:  0.0007452964782714844
r_  generation:  0.0048029422760009766
local_output_nid generation:  0.0006403923034667969
local_in_edges_tensor generation:  0.0005648136138916016
mini_batch_src_global generation:  0.0006921291351318359
r_  generation:  0.004088163375854492
local_output_nid generation:  0.0006349086761474609
local_in_edges_tensor generation:  0.0005259513854980469
mini_batch_src_global generation:  0.0004942417144775391
r_  generation:  0.004013776779174805
local_output_nid generation:  0.0006368160247802734
local_in_edges_tensor generation:  0.0004968643188476562
mini_batch_src_global generation:  0.0004520416259765625
r_  generation:  0.0038771629333496094
local_output_nid generation:  0.0006380081176757812
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.003989458084106445
local_output_nid generation:  0.0006382465362548828
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.00389862060546875
local_output_nid generation:  0.0006353855133056641
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.0038750171661376953
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.003950595855712891
local_output_nid generation:  0.0006437301635742188
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.0003857612609863281
r_  generation:  0.003902435302734375
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.004094600677490234
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004336833953857422
mini_batch_src_global generation:  0.00037598609924316406
r_  generation:  0.003620624542236328
local_output_nid generation:  0.0006375312805175781
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.003914356231689453
local_output_nid generation:  0.0006396770477294922
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0003771781921386719
r_  generation:  0.0038962364196777344
local_output_nid generation:  0.0006425380706787109
local_in_edges_tensor generation:  0.0004315376281738281
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.004017829895019531
local_output_nid generation:  0.0006518363952636719
local_in_edges_tensor generation:  0.0004315376281738281
