Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648493867.6107872
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0005359649658203125  GigaBytes
Max Memory Allocated: 0.0005359649658203125  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.025046348571777344
random selection method range initialization spend 0.006088972091674805
time for parepare:  0.018692970275878906
local_output_nid generation:  0.0005779266357421875
local_in_edges_tensor generation:  0.003584146499633789
mini_batch_src_global generation:  0.0008022785186767578
r_  generation:  0.00487208366394043
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.0005638599395751953
mini_batch_src_global generation:  0.0007252693176269531
r_  generation:  0.004073381423950195
local_output_nid generation:  0.0006365776062011719
local_in_edges_tensor generation:  0.0005164146423339844
mini_batch_src_global generation:  0.0005137920379638672
r_  generation:  0.0038881301879882812
local_output_nid generation:  0.0006291866302490234
local_in_edges_tensor generation:  0.0004849433898925781
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.0037441253662109375
local_output_nid generation:  0.0006284713745117188
local_in_edges_tensor generation:  0.0004646778106689453
mini_batch_src_global generation:  0.0004963874816894531
r_  generation:  0.0040128231048583984
local_output_nid generation:  0.0006375312805175781
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.00040268898010253906
r_  generation:  0.0037927627563476562
local_output_nid generation:  0.0006346702575683594
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.0038268566131591797
local_output_nid generation:  0.0006339550018310547
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.0003840923309326172
r_  generation:  0.0038683414459228516
local_output_nid generation:  0.0006396770477294922
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0003917217254638672
r_  generation:  0.0037963390350341797
local_output_nid generation:  0.0006384849548339844
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.0038330554962158203
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.0039751529693603516
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.003934383392333984
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.00043272972106933594
mini_batch_src_global generation:  0.0004010200500488281
r_  generation:  0.003772258758544922
local_output_nid generation:  0.0006418228149414062
local_in_edges_tensor generation:  0.0004239082336425781
mini_batch_src_global generation:  0.0003788471221923828
r_  generation:  0.003765583038330078
local_output_nid generation:  0.00064849853515625
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.004046440124511719
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.004061222076416016
local_output_nid generation:  0.0006513595581054688
local_in_edges_tensor generation:  0.0004265308380126953
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004042387008666992
local_output_nid generation:  0.0006384849548339844
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004078865051269531
local_output_nid generation:  0.0006461143493652344
local_in_edges_tensor generation:  0.0004172325134277344
mini_batch_src_global generation:  0.0003814697265625
r_  generation:  0.0036122798919677734
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.000415802001953125
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.00397491455078125
local_output_nid generation:  0.00063323974609375
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.003957033157348633
local_output_nid generation:  0.0006496906280517578
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004106283187866211
local_output_nid generation:  0.0006382465362548828
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.003983974456787109
local_output_nid generation:  0.0006508827209472656
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.00039649009704589844
r_  generation:  0.004090070724487305
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.00041747093200683594
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.004099130630493164
local_output_nid generation:  0.0006666183471679688
local_in_edges_tensor generation:  0.00042891502380371094
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.004284858703613281
local_output_nid generation:  0.0006616115570068359
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0003933906555175781
r_  generation:  0.0039255619049072266
local_output_nid generation:  0.0006546974182128906
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.004174232482910156
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.00360107421875
mini_batch_src_global generation:  0.0004799365997314453
r_  generation:  0.004033088684082031
local_output_nid generation:  0.0006504058837890625
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0004947185516357422
r_  generation:  0.004111051559448242
local_output_nid generation:  0.0006275177001953125
local_in_edges_tensor generation:  0.00043010711669921875
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.004019260406494141
local_output_nid generation:  0.0006363391876220703
local_in_edges_tensor generation:  0.00042057037353515625
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.0041081905364990234
local_output_nid generation:  0.0006594657897949219
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.004026651382446289
local_output_nid generation:  0.0006363391876220703
local_in_edges_tensor generation:  0.0004200935363769531
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.0037016868591308594
local_output_nid generation:  0.0006349086761474609
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.003960847854614258
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00039577484130859375
r_  generation:  0.003977298736572266
local_output_nid generation:  0.0006375312805175781
local_in_edges_tensor generation:  0.00041985511779785156
mini_batch_src_global generation:  0.0004322528839111328
r_  generation:  0.004183292388916016
local_output_nid generation:  0.0006368160247802734
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004082679748535156
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.0037240982055664062
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.004100799560546875
