Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648478187.1076126
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 6.246566772460938e-05  GigaBytes
Max Memory Allocated: 6.246566772460938e-05  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024112224578857422
random selection method range initialization spend 0.005741596221923828
time for parepare:  0.0188448429107666
local_output_nid generation:  0.0039708614349365234
local_in_edges_tensor generation:  0.00393366813659668
mini_batch_src_global generation:  0.001493692398071289
r_  generation:  0.00938868522644043
local_output_nid generation:  0.0013158321380615234
local_in_edges_tensor generation:  0.0009860992431640625
mini_batch_src_global generation:  0.0013916492462158203
r_  generation:  0.007833003997802734
local_output_nid generation:  0.0013473033905029297
local_in_edges_tensor generation:  0.0008764266967773438
mini_batch_src_global generation:  0.0009586811065673828
r_  generation:  0.007815122604370117
local_output_nid generation:  0.0013663768768310547
local_in_edges_tensor generation:  0.0008356571197509766
mini_batch_src_global generation:  0.0008604526519775391
r_  generation:  0.007519245147705078
local_output_nid generation:  0.0013432502746582031
local_in_edges_tensor generation:  0.0008323192596435547
mini_batch_src_global generation:  0.0008504390716552734
r_  generation:  0.007485389709472656
local_output_nid generation:  0.0013422966003417969
local_in_edges_tensor generation:  0.0007691383361816406
mini_batch_src_global generation:  0.0008428096771240234
r_  generation:  0.007967948913574219
local_output_nid generation:  0.0013394355773925781
local_in_edges_tensor generation:  0.0007739067077636719
mini_batch_src_global generation:  0.0008335113525390625
r_  generation:  0.008065938949584961
local_output_nid generation:  0.001341104507446289
local_in_edges_tensor generation:  0.0007665157318115234
mini_batch_src_global generation:  0.0008072853088378906
r_  generation:  0.007832050323486328
local_output_nid generation:  0.0013186931610107422
local_in_edges_tensor generation:  0.0007736682891845703
mini_batch_src_global generation:  0.0008115768432617188
r_  generation:  0.008062362670898438
local_output_nid generation:  0.0013256072998046875
local_in_edges_tensor generation:  0.000759124755859375
mini_batch_src_global generation:  0.0008375644683837891
r_  generation:  0.008101224899291992
local_output_nid generation:  0.0013256072998046875
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0008301734924316406
r_  generation:  0.008109807968139648
local_output_nid generation:  0.0013425350189208984
local_in_edges_tensor generation:  0.0007359981536865234
mini_batch_src_global generation:  0.0008022785186767578
r_  generation:  0.008041858673095703
local_output_nid generation:  0.0013284683227539062
local_in_edges_tensor generation:  0.0007541179656982422
mini_batch_src_global generation:  0.0009560585021972656
r_  generation:  0.008373022079467773
local_output_nid generation:  0.001336812973022461
local_in_edges_tensor generation:  0.0007660388946533203
mini_batch_src_global generation:  0.0008263587951660156
r_  generation:  0.008047103881835938
local_output_nid generation:  0.001354217529296875
local_in_edges_tensor generation:  0.0007522106170654297
mini_batch_src_global generation:  0.0008349418640136719
r_  generation:  0.008328914642333984
local_output_nid generation:  0.0013473033905029297
local_in_edges_tensor generation:  0.0007483959197998047
mini_batch_src_global generation:  0.0008521080017089844
r_  generation:  0.008236169815063477
local_output_nid generation:  0.0013577938079833984
local_in_edges_tensor generation:  0.0007646083831787109
mini_batch_src_global generation:  0.0008819103240966797
r_  generation:  0.00811457633972168
local_output_nid generation:  0.0013549327850341797
local_in_edges_tensor generation:  0.0007538795471191406
mini_batch_src_global generation:  0.0008640289306640625
r_  generation:  0.008269786834716797
local_output_nid generation:  0.0013413429260253906
local_in_edges_tensor generation:  0.0007352828979492188
mini_batch_src_global generation:  0.0008616447448730469
r_  generation:  0.008481264114379883
local_output_nid generation:  0.0013532638549804688
local_in_edges_tensor generation:  0.0007476806640625
mini_batch_src_global generation:  0.0008523464202880859
r_  generation:  0.008187055587768555
local_output_nid generation:  0.0013539791107177734
local_in_edges_tensor generation:  0.0007495880126953125
mini_batch_src_global generation:  0.0008602142333984375
r_  generation:  0.00817561149597168
local_output_nid generation:  0.0013985633850097656
local_in_edges_tensor generation:  0.0007910728454589844
mini_batch_src_global generation:  0.0008883476257324219
r_  generation:  0.00839090347290039
local_output_nid generation:  0.0013477802276611328
local_in_edges_tensor generation:  0.0007522106170654297
mini_batch_src_global generation:  0.0009403228759765625
r_  generation:  0.008415699005126953
local_output_nid generation:  0.0013828277587890625
local_in_edges_tensor generation:  0.0007522106170654297
mini_batch_src_global generation:  0.0009024143218994141
r_  generation:  0.008345603942871094
local_output_nid generation:  0.001384735107421875
local_in_edges_tensor generation:  0.0007374286651611328
mini_batch_src_global generation:  0.0008599758148193359
r_  generation:  0.008038997650146484
local_output_nid generation:  0.0013675689697265625
