Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647752456.1532953
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023495197296142578
random selection method range initialization spend 0.006142139434814453
time for parepare:  0.019268274307250977
local_output_nid generation:  0.0011143684387207031
local_in_edges_tensor generation:  0.0031347274780273438
mini_batch_src_global generation:  0.0014765262603759766
r_  generation:  0.009271860122680664
local_output_nid generation:  0.0013625621795654297
local_in_edges_tensor generation:  0.0009152889251708984
mini_batch_src_global generation:  0.0014023780822753906
r_  generation:  0.00796365737915039
local_output_nid generation:  0.0014777183532714844
local_in_edges_tensor generation:  0.0008282661437988281
mini_batch_src_global generation:  0.0009708404541015625
r_  generation:  0.008661031723022461
local_output_nid generation:  0.001447439193725586
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.0008578300476074219
r_  generation:  0.0076711177825927734
local_output_nid generation:  0.0014774799346923828
local_in_edges_tensor generation:  0.0008099079132080078
mini_batch_src_global generation:  0.0008914470672607422
r_  generation:  0.00807952880859375
local_output_nid generation:  0.0014255046844482422
local_in_edges_tensor generation:  0.0007853507995605469
mini_batch_src_global generation:  0.0008721351623535156
r_  generation:  0.007986307144165039
local_output_nid generation:  0.0014033317565917969
local_in_edges_tensor generation:  0.0007507801055908203
mini_batch_src_global generation:  0.0008487701416015625
r_  generation:  0.007979631423950195
local_output_nid generation:  0.0013947486877441406
local_in_edges_tensor generation:  0.0007264614105224609
mini_batch_src_global generation:  0.0008347034454345703
r_  generation:  0.007910013198852539
local_output_nid generation:  0.0013818740844726562
local_in_edges_tensor generation:  0.0007205009460449219
mini_batch_src_global generation:  0.0007965564727783203
r_  generation:  0.007720470428466797
local_output_nid generation:  0.0013782978057861328
local_in_edges_tensor generation:  0.0007181167602539062
mini_batch_src_global generation:  0.0008018016815185547
r_  generation:  0.0077056884765625
local_output_nid generation:  0.001360177993774414
local_in_edges_tensor generation:  0.0007219314575195312
mini_batch_src_global generation:  0.0008432865142822266
r_  generation:  0.007982969284057617
local_output_nid generation:  0.0013916492462158203
local_in_edges_tensor generation:  0.0007252693176269531
mini_batch_src_global generation:  0.0008702278137207031
r_  generation:  0.008341312408447266
local_output_nid generation:  0.0013647079467773438
local_in_edges_tensor generation:  0.000713348388671875
mini_batch_src_global generation:  0.0008490085601806641
r_  generation:  0.00795745849609375
local_output_nid generation:  0.0013744831085205078
local_in_edges_tensor generation:  0.0007178783416748047
mini_batch_src_global generation:  0.0009481906890869141
r_  generation:  0.008041143417358398
local_output_nid generation:  0.0014181137084960938
local_in_edges_tensor generation:  0.0007328987121582031
mini_batch_src_global generation:  0.0008509159088134766
r_  generation:  0.008128881454467773
local_output_nid generation:  0.0013616085052490234
local_in_edges_tensor generation:  0.0007011890411376953
mini_batch_src_global generation:  0.0008287429809570312
r_  generation:  0.007866382598876953
local_output_nid generation:  0.0013587474822998047
local_in_edges_tensor generation:  0.0007085800170898438
mini_batch_src_global generation:  0.0009558200836181641
r_  generation:  0.008228778839111328
local_output_nid generation:  0.0013475418090820312
local_in_edges_tensor generation:  0.0007050037384033203
mini_batch_src_global generation:  0.0008525848388671875
r_  generation:  0.008226156234741211
local_output_nid generation:  0.0013515949249267578
local_in_edges_tensor generation:  0.0006945133209228516
mini_batch_src_global generation:  0.0008306503295898438
r_  generation:  0.008116483688354492
local_output_nid generation:  0.0013461112976074219
local_in_edges_tensor generation:  0.0007052421569824219
mini_batch_src_global generation:  0.0007970333099365234
r_  generation:  0.007996082305908203
local_output_nid generation:  0.0013613700866699219
local_in_edges_tensor generation:  0.0006911754608154297
mini_batch_src_global generation:  0.0008211135864257812
r_  generation:  0.008035898208618164
local_output_nid generation:  0.0013463497161865234
local_in_edges_tensor generation:  0.0006978511810302734
mini_batch_src_global generation:  0.0008134841918945312
r_  generation:  0.00801992416381836
local_output_nid generation:  0.0013494491577148438
local_in_edges_tensor generation:  0.0006849765777587891
mini_batch_src_global generation:  0.0008037090301513672
r_  generation:  0.007948160171508789
local_output_nid generation:  0.0013380050659179688
local_in_edges_tensor generation:  0.0007045269012451172
mini_batch_src_global generation:  0.0008432865142822266
r_  generation:  0.009288549423217773
local_output_nid generation:  0.0013659000396728516
local_in_edges_tensor generation:  0.0007131099700927734
mini_batch_src_global generation:  0.0008459091186523438
r_  generation:  0.008109569549560547
local_output_nid generation:  0.0013632774353027344
local_in_edges_tensor generation:  0.0006990432739257812
mini_batch_src_global generation:  0.0008211135864257812
r_  generation:  0.008073806762695312
local_output_nid generation:  0.001405477523803711
local_in_edges_tensor generation:  0.000698089599609375
mini_batch_src_global generation:  0.0008308887481689453
r_  generation:  0.008131742477416992
local_output_nid generation:  0.0013544559478759766
local_in_edges_tensor generation:  0.0006999969482421875
mini_batch_src_global generation:  0.0009496212005615234
r_  generation:  0.00822138786315918
local_output_nid generation:  0.0013461112976074219
local_in_edges_tensor generation:  0.0006930828094482422
mini_batch_src_global generation:  0.0008351802825927734
r_  generation:  0.008269786834716797
local_output_nid generation:  0.0013496875762939453
local_in_edges_tensor generation:  0.005151510238647461
mini_batch_src_global generation:  0.0010454654693603516
r_  generation:  0.00820159912109375
local_output_nid generation:  0.0012478828430175781
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.0009584426879882812
r_  generation:  0.008230924606323242
local_output_nid generation:  0.0012595653533935547
local_in_edges_tensor generation:  0.0007166862487792969
mini_batch_src_global generation:  0.0008831024169921875
r_  generation:  0.007843255996704102
----------------------check_connections_block total spend ----------------------------- 0.4615800380706787
generate_one_block  0.01373291015625
generate_one_block  0.013183832168579102
generate_one_block  0.013513803482055664
generate_one_block  0.012661933898925781
generate_one_block  0.01351308822631836
generate_one_block  0.013238906860351562
generate_one_block  0.012868165969848633
generate_one_block  0.012960195541381836
generate_one_block  0.012680292129516602
generate_one_block  0.012845993041992188
generate_one_block  0.012906789779663086
generate_one_block  0.013282299041748047
generate_one_block  0.012686967849731445
generate_one_block  0.012848138809204102
generate_one_block  0.01290440559387207
generate_one_block  0.01258540153503418
generate_one_block  0.012967586517333984
generate_one_block  0.013153553009033203
generate_one_block  0.012957096099853516
generate_one_block  0.012580394744873047
generate_one_block  0.012845516204833984
generate_one_block  0.012796401977539062
generate_one_block  0.012684106826782227
generate_one_block  0.013502359390258789
generate_one_block  0.012912273406982422
generate_one_block  0.013003349304199219
generate_one_block  0.012676239013671875
generate_one_block  0.01324152946472168
generate_one_block  0.01310873031616211
generate_one_block  0.012716293334960938
generate_one_block  0.01326751708984375
generate_one_block  0.01248478889465332
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.03854203224182129
gen group dst list time:  0.02118062973022461
time for parepare:  0.018671274185180664
local_output_nid generation:  0.004656314849853516
local_in_edges_tensor generation:  0.01050567626953125
mini_batch_src_global generation:  0.011733770370483398
r_  generation:  0.11670708656311035
local_output_nid generation:  0.007433414459228516
local_in_edges_tensor generation:  0.010616779327392578
mini_batch_src_global generation:  0.014879941940307617
r_  generation:  0.12549853324890137
local_output_nid generation:  0.007787466049194336
local_in_edges_tensor generation:  0.007508516311645508
mini_batch_src_global generation:  0.013979196548461914
r_  generation:  0.13255763053894043
local_output_nid generation:  0.0072174072265625
local_in_edges_tensor generation:  0.008237361907958984
mini_batch_src_global generation:  0.014115571975708008
r_  generation:  0.12492084503173828
local_output_nid generation:  0.0074253082275390625
local_in_edges_tensor generation:  0.009882688522338867
mini_batch_src_global generation:  0.02090311050415039
r_  generation:  0.13440608978271484
local_output_nid generation:  0.00735783576965332
local_in_edges_tensor generation:  0.009733438491821289
mini_batch_src_global generation:  0.015982866287231445
r_  generation:  0.13312721252441406
local_output_nid generation:  0.010359525680541992
local_in_edges_tensor generation:  0.007613658905029297
mini_batch_src_global generation:  0.01553964614868164
r_  generation:  0.1294870376586914
local_output_nid generation:  0.007342338562011719
local_in_edges_tensor generation:  0.007437229156494141
mini_batch_src_global generation:  0.0158541202545166
r_  generation:  0.1315629482269287
local_output_nid generation:  0.0071828365325927734
local_in_edges_tensor generation:  0.010405540466308594
mini_batch_src_global generation:  0.015866994857788086
r_  generation:  0.1307237148284912
local_output_nid generation:  0.007000446319580078
local_in_edges_tensor generation:  0.0071926116943359375
mini_batch_src_global generation:  0.015356063842773438
r_  generation:  0.1286938190460205
local_output_nid generation:  0.007256269454956055
local_in_edges_tensor generation:  0.008513927459716797
mini_batch_src_global generation:  0.016848325729370117
r_  generation:  0.1390538215637207
local_output_nid generation:  0.007265329360961914
local_in_edges_tensor generation:  0.01084136962890625
mini_batch_src_global generation:  0.016803741455078125
r_  generation:  0.13515472412109375
local_output_nid generation:  0.007142543792724609
local_in_edges_tensor generation:  0.007266044616699219
mini_batch_src_global generation:  0.015727996826171875
r_  generation:  0.13158535957336426
local_output_nid generation:  0.007281780242919922
local_in_edges_tensor generation:  0.007635593414306641
mini_batch_src_global generation:  0.017160654067993164
r_  generation:  0.13268280029296875
local_output_nid generation:  0.007295131683349609
local_in_edges_tensor generation:  0.008682727813720703
mini_batch_src_global generation:  0.01619887351989746
r_  generation:  0.13568615913391113
local_output_nid generation:  0.0070781707763671875
local_in_edges_tensor generation:  0.00913095474243164
mini_batch_src_global generation:  0.01580190658569336
r_  generation:  0.13165283203125
