Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648504678.6333401
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.000690460205078125  GigaBytes
Max Memory Allocated: 0.000690460205078125  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.02494335174560547
range selection method range initialization spend 0.013435125350952148
time for parepare:  0.017980575561523438
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0034515857696533203
mini_batch_src_global generation:  0.001317739486694336
r_  generation:  0.008815288543701172
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0005681514739990234
mini_batch_src_global generation:  0.0013058185577392578
r_  generation:  0.007771730422973633
local_output_nid generation:  0.000743865966796875
local_in_edges_tensor generation:  0.0005009174346923828
mini_batch_src_global generation:  0.000812530517578125
r_  generation:  0.007854223251342773
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0007622241973876953
r_  generation:  0.007807016372680664
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.0007512569427490234
r_  generation:  0.007822513580322266
local_output_nid generation:  0.0007200241088867188
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0008513927459716797
r_  generation:  0.0076830387115478516
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.00074005126953125
r_  generation:  0.007875204086303711
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0007388591766357422
r_  generation:  0.00790548324584961
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0007505416870117188
r_  generation:  0.007858037948608398
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0007548332214355469
r_  generation:  0.00788259506225586
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.0004742145538330078
mini_batch_src_global generation:  0.0007650852203369141
r_  generation:  0.007910490036010742
local_output_nid generation:  0.0007131099700927734
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0007555484771728516
r_  generation:  0.008079051971435547
local_output_nid generation:  0.0007212162017822266
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0007965564727783203
r_  generation:  0.00829172134399414
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0007867813110351562
r_  generation:  0.00823354721069336
local_output_nid generation:  0.0007536411285400391
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0008158683776855469
r_  generation:  0.007886886596679688
local_output_nid generation:  0.0007145404815673828
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0007874965667724609
r_  generation:  0.008030891418457031
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0009386539459228516
r_  generation:  0.008205175399780273
local_output_nid generation:  0.0007226467132568359
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0009360313415527344
r_  generation:  0.008233308792114258
local_output_nid generation:  0.0007226467132568359
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0008182525634765625
r_  generation:  0.008339881896972656
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0010013580322265625
r_  generation:  0.008465051651000977
local_output_nid generation:  0.0007305145263671875
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0008091926574707031
r_  generation:  0.007962703704833984
local_output_nid generation:  0.0007269382476806641
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0007777214050292969
r_  generation:  0.008018016815185547
local_output_nid generation:  0.0007224082946777344
