Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648353873.5585852
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027263879776000977
random selection method range initialization spend 0.006380319595336914
time for parepare:  0.018444061279296875
local_output_nid generation:  0.0005872249603271484
local_in_edges_tensor generation:  0.00390934944152832
mini_batch_src_global generation:  0.0008435249328613281
r_  generation:  0.004980325698852539
local_output_nid generation:  0.0006127357482910156
local_in_edges_tensor generation:  0.0005772113800048828
mini_batch_src_global generation:  0.0008392333984375
r_  generation:  0.004570484161376953
local_output_nid generation:  0.0006170272827148438
local_in_edges_tensor generation:  0.0005142688751220703
mini_batch_src_global generation:  0.00054168701171875
r_  generation:  0.004263877868652344
local_output_nid generation:  0.0006430149078369141
local_in_edges_tensor generation:  0.0005044937133789062
mini_batch_src_global generation:  0.0005350112915039062
r_  generation:  0.004224300384521484
local_output_nid generation:  0.0006577968597412109
local_in_edges_tensor generation:  0.0004894733428955078
mini_batch_src_global generation:  0.0005054473876953125
r_  generation:  0.0045773983001708984
local_output_nid generation:  0.0006539821624755859
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.0005238056182861328
r_  generation:  0.0047414302825927734
local_output_nid generation:  0.0006544589996337891
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.0004954338073730469
r_  generation:  0.0045833587646484375
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004210710525512695
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0005164146423339844
r_  generation:  0.004789829254150391
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.00044226646423339844
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.0042688846588134766
local_output_nid generation:  0.0006549358367919922
